Player,Team,Score_C_finale
Hakan Calhanoglu,Inter,1060.1473859649122
Teun Koopmeiners,Atalanta,919.2841206140349
Luis Alberto,Lazio,872.5462697368421
Antonio Candreva,Salernitana,824.5547039473684
Matteo Pessina,Monza,810.9132631578948
Andrea Colpani,Monza,806.170407894737
Arthur,Fiorentina,784.2859846491228
Lazar Samardzic,Udinese,783.7894736842106
Tijjani Reijnders,AC Milan,780.2236622807017
Mario Pasalic,Atalanta,779.4904912280701
Giacomo Bonaventura,Fiorentina,777.8970285087719
Nicolo Barella,Inter,772.4498245614034
Ivan Ilic,Torino,768.6750021929823
Henrikh Mkhitaryan,Inter,754.4652346491229
Piotr Zielinski,Napoli,751.9737500000001
Felipe Anderson,Lazio,750.5919473684212
Lewis Ferguson,Bologna,741.0099078947369
Lorenzo Pellegrini,Roma,718.3570789473684
Adrien Rabiot,Juventus,689.4350219298244
Leandro Paredes,Roma,686.945947368421
Andre-Frank Zambo Anguissa,Napoli,681.9348684210526
Yacine Adli,AC Milan,678.5213859649123
Bryan Cristante,Roma,666.7855087719299
Ondrej Duda,Verona,656.1522236842104
Alfred Duncan,Fiorentina,646.7271907894736
Remi Oudin,Lecce,646.0854342105264
Weston Mckennie,Juventus,644.138938596491
Stanislav Lobotka,Napoli,643.9430328947368
Mattia Zaccagni,Lazio,641.1855131578948
Ederson,Atalanta,638.79774122807
Manuel Locatelli,Juventus,630.2870087719298
Kristian Thorstvedt,Sassuolo,621.7695833333332
Ruben Loftus-Cheek,AC Milan,620.8629649122806
Matheus Henrique,Sassuolo,615.9789407894738
Daichi Kamada,Lazio,612.3648201754385
Remo Freuler,Bologna,610.4468245614036
Sandi Lovric,Udinese,610.0189122807018
Roberto Gagliardini,Monza,602.1162192982456
Ismael Bennacer,AC Milan,599.0909780701753
Filip Kostic,Juventus,586.465543859649
Matteo Guendouzi,Lazio,585.6282894736839
Nicolas Viola,Cagliari,581.757451754386
Marco Brescianini,Frosinone,576.5517872807018
Samuele Ricci,Torino,574.6863157894736
Roberto Pereyra,Udinese,574.1861666666667
Kristjan Asllani,Inter,570.0611842105263
Marten De Roon,Atalanta,570.0562127192983
Nahitan Nandez,Cagliari,567.7223749999999
Razvan Marin,Empoli,565.3264868421052
Valentin Carboni,Monza,563.6690131578947
Davide Frattesi,Inter,562.9116315789474
Michel Aebischer,Bologna,561.2530131578947
Tomas Suslov,Verona,559.4071184210525
Matias Vecino,Lazio,557.6390899122807
Enzo Barrenechea,Frosinone,552.7096052631579
Maxime Lopez,Fiorentina,548.8884210526317
Grigoris Kastanos,Salernitana,548.4188815789474
Milan Badelj,Genoa,544.7672697368421
Rolando Mandragora,Fiorentina,541.9837631578946
Luca Mazzitelli,Frosinone,538.0828048245613
Walace,Udinese,535.3117763157895
Davide Zappacosta,Atalanta,527.0400986842104
Giulio Maggiore,Salernitana,523.5883837719298
Loum Tchaouna,Salernitana,520.9128530701754
Daniel Boloca,Sassuolo,517.8962763157895
Antoine Makoumbou,Cagliari,517.2039166666666
Gianluca Gaetano,Cagliari,517.0895614035088
Antonin Barak,Fiorentina,515.7032105263157
Nedim Bajrami,Sassuolo,515.1672719298247
Jonathan Ikone,Fiorentina,512.6278618421052
Giovanni Fabbian,Bologna,512.3037039473683
Morten Frendrup,Genoa,510.44113596491223
Nicolo Rovella,Lazio,508.83336842105274
Francesco Gelli,Frosinone,508.71075
Edoardo Bove,Roma,505.26256578947374
Yunus Musah,AC Milan,492.5797192982456
Ruslan Malinovsky,Genoa,491.9680701754386
Adrien Tameze,Torino,491.3152105263158
Danilo Cataldi,Lazio,486.4348684210527
Youssef Maleh,Empoli,485.4678289473685
Reinier,Frosinone,484.82766666666646
Nikola Moro,Bologna,476.5597587719298
Manuel Lazzari,Lazio,473.82984649122795
Kevin Strootman,Genoa,467.90308552631586
Fabio Miretti,Juventus,466.63989473684217
Michael Folorunsho,Verona,466.41099999999994
Kacper Urbanski,Bologna,465.89904605263155
Matteo Prati,Cagliari,454.8537894736843
Lassana Coulibaly,Salernitana,450.78600000000006
Joan Gonzalez,Lecce,449.05774122807014
Jacopo Fazzini,Empoli,441.31183333333314
Mohamed Kaba,Lecce,436.9581447368421
Jens-Lys Cajuste,Napoli,436.6662916666666
Suat Serdar,Verona,436.0931820175439
Alexis Blin,Lecce,435.7686052631579
Gabriel Strefezza,Lecce,435.40269298245613
Warren Bondo,Monza,435.31035087719295
Martin Payero,Udinese,433.65310526315795
Ylber Ramadani,Lecce,432.5101578947369
Timothy Weah,Juventus,431.0862061403508
Morten Thorsby,Genoa,428.77767763157885
Alberto Grassi,Empoli,427.6868289473684
Hamza Rafia,Lecce,413.7616951754386
Ibrahim Sulemana,Cagliari,412.167850877193
Gaetano Oristanio,Cagliari,409.5501666666666
Nicola Zalewski,Roma,407.05385526315786
Karol Linetty,Torino,404.95736842105265
Uros Racic,Sassuolo,404.74565789473684
Jesper Lindstrm,Napoli,396.7214605263158
Jean-Daniel Akpa-Akpro,Monza,361.17578947368423
Alessandro Deiola,Cagliari,357.4863947368421
Mateusz Legowski,Salernitana,345.19536842105265
Abdou Harroui,Frosinone,111.69
Houssem Aouar,Roma,62.9
Nicolo Fagioli,Juventus,58.819999999999986
Juan Cuadrado,Inter,54.059999999999995
Junior Sambia,Salernitana,53.72
Jakub Jankto,Cagliari,47.43
Arijon Ibrahimovic,Frosinone,46.92
Gaetano Castrovilli,Fiorentina,46.75
Viktor Kovalenko,Empoli,46.41
Simone Bastoni,Empoli,44.540000000000006
Toma Basic,Salernitana,44.029999999999994
Hans Nicolussi Caviglia,Juventus,39.27
Oussama El Azzouzi,Bologna,38.59
Szymon Zurkowski,Empoli,33.32
Martin Hongla,Verona,31.62
Eljif Elmas,Napoli,31.279999999999998
Agustin Martegani,Salernitana,28.9
Hamed Traore,Napoli,28.220000000000002
Gvidas Gineitis,Torino,25.84
Oier Zarraga,Udinese,23.970000000000002
Alberto Cerri,Empoli,23.12
Emil Bohinen,Salernitana,21.93
Emanuel Vignato,Salernitana,21.419999999999998
Samuel Vignato,Monza,19.889999999999997
Carlos Alcaraz,Juventus,19.720000000000002
Berkan Kutlu,Genoa,19.55
Medon Berisha,Lecce,19.04
Stefano Sensi,Inter,18.529999999999998
Pedro Obiang,Sassuolo,15.639999999999999
Tajon Buchanan,Inter,15.13
Michel Ndary Adopo,Atalanta,14.45
Iron Gomis,Salernitana,12.58
Luca Garritano,Frosinone,12.41
Marco Mancosu,Cagliari,12.070000000000002
Riccardo Saponara,Verona,11.73
Luca Lipani,Sassuolo,11.219999999999999
Filippo Ranocchia,Empoli,9.52
Rade Krunic,AC Milan,8.839999999999998
Renato Sanches,Roma,8.67
Davy Klaassen,Inter,8.33
Charlys,Verona,6.8
Daniel Silva,Verona,5.44
Tommaso Pobega,AC Milan,4.930000000000001
Alejandro Gomez,Monza,4.93
Paul Pogba,Juventus,3.9099999999999997
Nicolas Dominguez,Bologna,3.9099999999999997
Riccardo Pagano,Roma,3.9099999999999997
Simone Verdi,Torino,3.4
Ebenezer Akinsanmiro,Inter,3.4
Jose Machin,Monza,1.5300000000000005
Elayis Tavsan,Verona,0.51
Lorenzo Amatucci,Fiorentina,0.51
Kevin Leone,Sassuolo,0.0
Joselito,Verona,0.0
Niccolo Pisilli,Roma,0.0
Francesco D'Alessio,Roma,0.0
Iwo Kaczmarski,Empoli,0.0
Lucien Agoume,Inter,0.0
Karlo Lulic,Frosinone,0.0
Karim Zedadka,Napoli,0.0
Liam Henderson,Empoli,0.0
Antonio Pio Iervolino,Salernitana,0.0
Kevin Zeroli,AC Milan,0.0
Antonino Viola,Lecce,0.0
Andre Anderson,Lazio,0.0
Lorenzo Ignacchiti,Empoli,0.0
Justin Kumi,Sassuolo,0.0
Reda Belahyane,Verona,0.0
Leander Dendoncker,Napoli,0.0
Luca Belardinelli,Empoli,0.0
Orir Johann Helgason,Lecce,0.0
Niklas Pyyhtia,Bologna,0.0
Franco Carboni,Monza,0.0
David Pejicic,Udinese,0.0
Quina,Udinese,0.0
Christos Papadopoulos,Genoa,0.0
Christos Kourfalidis,Cagliari,0.0
Daniel Samek,Lecce,0.0
Marcin Listkowski,Lecce,0.0
Marco Ballarini,Udinese,0.0
Gino Infantino,Fiorentina,0.0
Catalin Vulturar,Lecce,0.0
Giacomo Faticanti,Lecce,0.0
Mamadou Coulibaly,Salernitana,0.0
Marko Rog,Cagliari,0.0
Giovanni Crociata,Empoli,0.0
Alessandro Sodero,Empoli,0.0
Pablo Galdames,Genoa,0.0
Filip Jagiello,Genoa,0.0
Nicola Patane,Verona,0.0
Mattia Mannini,Roma,0.0
Mattia Valoti,Monza,0.0
Etienne Camara,Udinese,0.0
Domingos Quina,Udinese,0.0
Victor Eletu,AC Milan,0.0
Nunzio Lella,Cagliari,0.0
Nikola Sekulov,Juventus,0.0
Luka Romero,AC Milan,-2.38
Nicolas Haas,Empoli,-2.8899999999999997
Diego Demme,Napoli,-3.4
Mehdi Bourabia,Frosinone,-4.59
Joseph Boende,Juventus,-5.95
