Giocatore,Giornata,Team,Role,Score,Prob_Gol,Pred_Gol_Pesata,GolUlt3,Score_norm,GolUlt3_norm,Score_Composito,Etichetta
andrea bartoccioni,G38,AC Milan,P,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
antonio mirante,G38,AC Milan,P,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
lapo nava,G38,AC Milan,P,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
lorenzo torriani,G38,AC Milan,P,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
marco sportiello,G38,AC Milan,P,0.5393016044222732,0.0,0.0,0,0.0539301604422273,0.0,0.0377511123095591,2.0
mike maignan,G38,AC Milan,P,7.2239449912363485,0.0,0.0,0,0.7223944991236348,0.0,0.5056761493865444,1.0
noah raveyre,G38,AC Milan,P,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
francesco rossi,G38,Atalanta,P,0.0,0.0,0.0,2,0.0,0.6666666666666666,0.1999999999999999,0.0
juan musso,G38,Atalanta,P,1.6179048132668192,0.0,0.0,2,0.1617904813266819,0.6666666666666666,0.3132533369286773,2.0
marco carnesecchi,G38,Atalanta,P,6.906655880634578,0.0,0.0,2,0.6906655880634578,0.6666666666666666,0.6834659116444204,1.0
federico ravaglia,G38,Bologna,P,1.0786032088445463,0.0,0.0,3,0.1078603208844546,1.0,0.3755022246191182,0.0
lukasz skorupski,G38,Bologna,P,8.150195496831603,0.0,0.0,3,0.8150195496831604,1.0,0.8705136847782122,1.0
nicola bagnolini,G38,Bologna,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
boris radunovic,G38,Cagliari,P,0.5393016044222732,0.0,0.0,6,0.0539301604422273,2.0,0.637751112309559,1.0
simone aresti,G38,Cagliari,P,0.0,0.0,0.0,6,0.0,2.0,0.6,0.0
simone scuffet,G38,Cagliari,P,4.832591793627252,0.0,0.0,6,0.4832591793627251,2.0,0.9382814255539076,1.0
elia caprile,G38,Empoli,P,6.204215540874567,0.0,0.0,3,0.6204215540874567,1.0,0.7342950878612197,1.0
etrit berisha,G38,Empoli,P,1.0786032088445463,0.0,0.0,3,0.1078603208844546,1.0,0.3755022246191182,0.0
lovro stubljar,G38,Empoli,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
samuele perisan,G38,Empoli,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
oliver christensen,G38,Fiorentina,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
pietro terracciano,G38,Fiorentina,P,6.720596827108893,0.0,0.0,5,0.6720596827108893,1.6666666666666667,0.9704417778976224,1.0
tommaso martinelli,G38,Fiorentina,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
tommaso vannucchi,G38,Fiorentina,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
michele avella,G38,Frosinone,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
michele cerofolini,G38,Frosinone,P,0.5393016044222732,0.0,0.0,5,0.0539301604422273,1.6666666666666667,0.5377511123095591,1.0
pierluigi frattali,G38,Frosinone,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
stefano turati,G38,Frosinone,P,5.078872859646755,0.0,0.0,5,0.5078872859646755,1.6666666666666667,0.8555211001752728,1.0
daniele sommariva,G38,Genoa,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
franz stolz,G38,Genoa,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
josep martinez,G38,Genoa,P,6.847332704148128,0.0,0.0,5,0.6847332704148128,1.6666666666666667,0.9793132892903688,1.0
nicola leali,G38,Genoa,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
emil audero,G38,Inter,P,0.5393016044222732,0.0,0.0,2,0.0539301604422273,0.6666666666666666,0.2377511123095591,2.0
raffaele di gennaro,G38,Inter,P,0.0,0.0,0.0,2,0.0,0.6666666666666666,0.1999999999999999,0.0
yann sommer,G38,Inter,P,9.941126241517232,0.0,0.0,2,0.9941126241517232,0.6666666666666666,0.8958788369062062,1.0
carlo pinsoglio,G38,Juventus,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
mattia perin,G38,Juventus,P,0.2696508022111366,0.0,0.0,5,0.0269650802211136,1.6666666666666667,0.5188755561547795,1.0
wojciech szczesny,G38,Juventus,P,8.7465731877219,0.0,0.0,5,0.87465731877219,1.6666666666666667,1.112260123140533,1.0
alessio furlanetto,G38,Lazio,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
christos mandas,G38,Lazio,P,1.0786032088445463,0.0,0.0,3,0.1078603208844546,1.0,0.3755022246191182,0.0
ivan provedel,G38,Lazio,P,7.020808053570625,0.0,0.0,3,0.7020808053570625,1.0,0.7914565637499438,1.0
marius adamonis,G38,Lazio,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
alexandru borbei,G38,Lecce,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
federico brancolini,G38,Lecce,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
jasper samooja,G38,Lecce,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
wladimiro falcone,G38,Lecce,P,6.397465282459216,0.0,0.0,5,0.6397465282459216,1.6666666666666667,0.9478225697721452,1.0
alessandro sorentino,G38,Monza,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
eugenio lamanna,G38,Monza,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
michele di gregorio,G38,Monza,P,8.336254550357287,0.0,0.0,5,0.8336254550357287,1.6666666666666667,1.0835378185250102,1.0
stefano gori,G38,Monza,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
alex meret,G38,Napoli,P,5.569637319671027,0.0,0.0,5,0.5569637319671027,1.6666666666666667,0.8898746123769719,1.0
hubert idasiak,G38,Napoli,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
nikita contini,G38,Napoli,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
pierluigi gollini,G38,Napoli,P,0.2696508022111366,0.0,0.0,5,0.0269650802211136,1.6666666666666667,0.5188755561547795,1.0
mile svilar,G38,Roma,P,1.3482540110556829,0.0,0.0,3,0.1348254011055683,1.0,0.3943777807738978,0.0
pietro boer,G38,Roma,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
rui patricio,G38,Roma,P,5.942654262729764,0.0,0.0,3,0.5942654262729764,1.0,0.7159857983910835,1.0
benoit costil,G38,Salernitana,P,0.2696508022111366,0.0,0.0,5,0.0269650802211136,1.6666666666666667,0.5188755561547795,1.0
guillermo ochoa,G38,Salernitana,P,4.0919509235539975,0.0,0.0,5,0.4091950923553997,1.6666666666666667,0.7864365646487799,1.0
luigi sepe,G38,Salernitana,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
vincenzo fiorillo,G38,Salernitana,P,0.0,0.0,0.0,5,0.0,1.6666666666666667,0.5,0.0
alessio cragno,G38,Sassuolo,P,0.0,0.0,0.0,4,0.0,1.3333333333333333,0.3999999999999999,0.0
andrea consigli,G38,Sassuolo,P,4.835737719653049,0.0,0.0,4,0.4835737719653049,1.3333333333333333,0.7385016403757134,1.0
daniel theiner,G38,Sassuolo,P,0.0,0.0,0.0,4,0.0,1.3333333333333333,0.3999999999999999,0.0
gianluca pegolo,G38,Sassuolo,P,0.0,0.0,0.0,4,0.0,1.3333333333333333,0.3999999999999999,0.0
luca gemello,G38,Torino,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
mihai popa,G38,Torino,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
vanja milinkovic-savic,G38,Torino,P,10.0,0.0,0.0,3,1.0,1.0,1.0,1.0
daniele padelli,G38,Udinese,P,0.0,0.0,0.0,2,0.0,0.6666666666666666,0.1999999999999999,0.0
maduka okoye,G38,Udinese,P,5.898611298368613,0.0,0.0,2,0.5898611298368613,0.6666666666666666,0.6129027908858029,1.0
marco silvestri,G38,Udinese,P,1.0786032088445463,0.0,0.0,2,0.1078603208844546,0.6666666666666666,0.2755022246191182,2.0
alessandro berardi,G38,Verona,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
giacomo toniolo,G38,Verona,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
lorenzo montipo,G38,Verona,P,6.697227090917261,0.0,0.0,3,0.6697227090917262,1.0,0.7688058963642083,1.0
mattia chiesa,G38,Verona,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
simone perilli,G38,Verona,P,0.0,0.0,0.0,3,0.0,1.0,0.3,0.0
alejandro jimenez,G38,AC Milan,D,0.6197931934020015,0.0,0.0,0,0.0619793193402001,0.0,0.0309896596701,0.0
alessandro florenzi,G38,AC Milan,D,7.843373746127305,0.0219,0.0903,1,0.7843373746127306,0.3333333333333333,0.4924953539730319,1.0
clinton nsiala-makengo,G38,AC Milan,D,0.626303626105804,0.0,0.0,0,0.0626303626105804,0.0,0.0313151813052902,0.0
davide bartesaghi,G38,AC Milan,D,0.626303626105804,0.0,0.0,0,0.0626303626105804,0.0,0.0313151813052902,0.0
davide calabria,G38,AC Milan,D,7.580463754467372,0.0,0.0,0,0.7580463754467373,0.0,0.3790231877233686,0.0
fikayo tomori,G38,AC Milan,D,8.49199394259696,0.1104,0.13,0,0.8491993942596959,0.0,0.496719697129848,1.0
filippo terracciano,G38,AC Milan,D,5.935084064325161,0.0,0.0,0,0.5935084064325161,0.0,0.296754203216258,0.0
jan-carlo simic,G38,AC Milan,D,0.6861996069807874,0.0219,0.0611,0,0.0686199606980787,0.0,0.0592099803490393,0.0
malick thiaw,G38,AC Milan,D,7.783791103621634,0.0,0.0,0,0.7783791103621633,0.0,0.3891895551810816,0.0
matteo gabbia,G38,AC Milan,D,0.6653662223286194,0.0475,0.1028,1,0.0665366222328619,0.3333333333333333,0.1450249777830976,0.0
mattia caldara,G38,AC Milan,D,0.6289077991873252,0.0,0.0,0,0.0628907799187325,0.0,0.0314453899593662,0.0
pierre kalulu,G38,AC Milan,D,0.6367203184318881,0.0,0.0,0,0.0636720318431888,0.0,0.0318360159215944,0.0
simon kjr,G38,AC Milan,D,7.151062264218666,0.0,0.0,0,0.7151062264218666,0.0,0.3575531132109333,0.0
theo hernandez,G38,AC Milan,D,8.617644532326231,0.1476,0.1111,0,0.8617644532326232,0.0,0.5084922266163115,1.0
berat djimsiti,G38,Atalanta,D,8.511483157677478,0.0,0.0,0,0.8511483157677479,0.0,0.4255741578838739,0.0
emil holm,G38,Atalanta,D,5.2456772126018665,0.0219,0.0611,0,0.5245677212601867,0.0,0.2871838606300933,0.0
giorgio scalvini,G38,Atalanta,D,7.94651731312706,0.0219,0.0611,0,0.7946517313127061,0.0,0.422225865656353,0.0
giovanni bonfanti,G38,Atalanta,D,0.7317726359074052,0.0,0.0,0,0.0731772635907405,0.0,0.0365886317953702,0.0
hans hateboer,G38,Atalanta,D,6.068035780713746,0.0,0.0,0,0.6068035780713746,0.0,0.3034017890356873,0.0
isak hien,G38,Atalanta,D,7.594731336010501,0.0,0.0,0,0.7594731336010501,0.0,0.379736566800525,0.0
jose luis palomino,G38,Atalanta,D,0.7304705493666446,0.0,0.0,0,0.0730470549366644,0.0,0.0365235274683322,0.0
matteo ruggeri,G38,Atalanta,D,7.3791469233828995,0.0,0.0,0,0.73791469233829,0.0,0.368957346169145,0.0
mitchel bakker,G38,Atalanta,D,0.76953314558946,0.0219,0.0611,0,0.076953314558946,0.0,0.063376657279473,0.0
rafael toloi,G38,Atalanta,D,0.5937514625867915,0.0,0.0,0,0.0593751462586791,0.0,0.0296875731293395,0.0
sead kolasinac,G38,Atalanta,D,7.524615117971723,0.0219,0.0611,0,0.7524615117971722,0.0,0.4011307558985861,0.0
adama soumaoro,G38,Bologna,D,0.8867209342579054,0.0,0.0,0,0.0886720934257905,0.0,0.0443360467128952,0.0
charalambos lykogiannis,G38,Bologna,D,6.339405603763447,0.0219,0.0611,0,0.6339405603763447,0.0,0.3418702801881723,0.0
jhon lucumi,G38,Bologna,D,9.72241772662444,0.0,0.0,0,0.972241772662444,0.0,0.486120886331222,1.0
lorenzo de silvestri,G38,Bologna,D,0.9947941171410276,0.0475,0.0736,0,0.0994794117141027,0.0,0.0860697058570513,0.0
mihajlo ilic,G38,Bologna,D,0.8867209342579054,0.0,0.0,0,0.0886720934257905,0.0,0.0443360467128952,0.0
riccardo calafiori,G38,Bologna,D,9.86333894871479,0.1758,0.1028,2,0.986333894871479,0.6666666666666666,0.7100802807690728,1.0
sam beukema,G38,Bologna,D,8.608735646061627,0.0219,0.0611,0,0.8608735646061627,0.0,0.4553367823030813,1.0
stefan posch,G38,Bologna,D,8.350961345151035,0.0219,0.0753,1,0.8350961345151034,0.3333333333333333,0.5133747339242184,1.0
tommaso corazza,G38,Bologna,D,0.8710958957687793,0.0,0.0,0,0.0871095895768779,0.0,0.0435547947884389,0.0
victor kristiansen,G38,Bologna,D,8.183824831470309,0.0,0.0,0,0.8183824831470309,0.0,0.4091912415735154,0.0
adam obert,G38,Cagliari,D,0.2539068754482989,0.0,0.0,0,0.0253906875448298,0.0,0.0126953437724149,0.0
alberto dossena,G38,Cagliari,D,7.719904341717335,0.0356,0.0736,0,0.7719904341717335,0.0,0.4187552170858667,0.0
alessandro di pardo,G38,Cagliari,D,0.2304693177146098,0.0,0.0,0,0.0230469317714609,0.0,0.0115234658857304,0.0
edoardo goldaniga,G38,Cagliari,D,0.1744795964619079,0.0,0.0,0,0.0174479596461907,0.0,0.0087239798230953,0.0
elio capradossi,G38,Cagliari,D,0.261719394692862,0.0,0.0,0,0.0261719394692862,0.0,0.0130859697346431,0.0
gabriele zappa,G38,Cagliari,D,6.522191801664897,0.0219,0.0611,0,0.6522191801664897,0.0,0.3510095900832448,0.0
giorgio altare,G38,Cagliari,D,0.261719394692862,0.0,0.0,0,0.0261719394692862,0.0,0.0130859697346431,0.0
mateusz wieteska,G38,Cagliari,D,6.115944900108951,0.0,0.0,0,0.611594490010895,0.0,0.3057972450054475,0.0
pantelis hatzidiakos,G38,Cagliari,D,0.2317714042553702,0.0,0.0,0,0.023177140425537,0.0,0.0115885702127685,0.0
paulo azzi,G38,Cagliari,D,5.589455014838396,0.0,0.0,0,0.5589455014838396,0.0,0.2794727507419198,0.0
tommaso augello,G38,Cagliari,D,6.746085950384821,0.0219,0.0611,0,0.6746085950384821,0.0,0.362204297519241,0.0
yerry mina,G38,Cagliari,D,0.2291672311738492,0.0475,0.0868,1,0.0229167231173849,0.3333333333333333,0.1184150282253591,0.0
ardian ismajli,G38,Empoli,D,7.281676608357567,0.0,0.0,0,0.7281676608357567,0.0,0.3640838304178783,0.0
bartosz bereszynski,G38,Empoli,D,6.639543214132272,0.0,0.0,0,0.6639543214132272,0.0,0.3319771607066136,0.0
gabriele guarino,G38,Empoli,D,0.4700532412145431,0.0,0.0,0,0.0470053241214543,0.0,0.0235026620607271,0.0
giuseppe pezzella,G38,Empoli,D,4.995789291985225,0.0,0.0,0,0.4995789291985225,0.0,0.2497894645992612,0.0
liberato cacace,G38,Empoli,D,6.343392399849546,0.0,0.0,0,0.6343392399849546,0.0,0.3171696199924773,0.0
luca marianucci,G38,Empoli,D,0.4700532412145431,0.0,0.0,0,0.0470053241214543,0.0,0.0235026620607271,0.0
petar stojanovic,G38,Empoli,D,0.4700532412145431,0.0,0.0,0,0.0470053241214543,0.0,0.0235026620607271,0.0
saba goglichidze,G38,Empoli,D,0.4700532412145431,0.0,0.0,0,0.0470053241214543,0.0,0.0235026620607271,0.0
sebastian walukiewicz,G38,Empoli,D,7.558641888152695,0.0,0.0,0,0.7558641888152695,0.0,0.3779320944076347,0.0
sebastiano luperto,G38,Empoli,D,8.13698629118237,0.0219,0.0611,0,0.8136986291182369,0.0,0.4317493145591184,0.0
tyronne ebuehi,G38,Empoli,D,0.5442721740378921,0.0,0.0,0,0.0544272174037892,0.0,0.0272136087018946,0.0
christian dalle mura,G38,Fiorentina,D,0.4179697795841228,0.0,0.0,0,0.0417969779584122,0.0,0.0208984889792061,0.0
cristiano biraghi,G38,Fiorentina,D,7.6193473962816975,0.1758,0.1023,1,0.7619347396281697,0.3333333333333333,0.5310640364807515,1.0
dodo,G38,Fiorentina,D,0.4492198565623751,0.0,0.0,0,0.0449219856562375,0.0,0.0224609928281187,0.0
fabiano parisi,G38,Fiorentina,D,6.9553786706947465,0.0,0.0,0,0.6955378670694746,0.0,0.3477689335347373,0.0
luca ranieri,G38,Fiorentina,D,7.760450326706265,0.0475,0.0736,0,0.7760450326706265,0.0,0.4243525163353132,0.0
lucas martinez quarta,G38,Fiorentina,D,8.154400264593122,0.1265,0.1338,0,0.8154400264593121,0.0,0.485810013229656,1.0
michael kayode,G38,Fiorentina,D,7.440304494130499,0.0219,0.0611,0,0.74403044941305,0.0,0.3969152247065249,0.0
nikola milenkovic,G38,Fiorentina,D,7.646326908606096,0.0,0.0,0,0.7646326908606096,0.0,0.3823163454303048,0.0
pietro comuzzo,G38,Fiorentina,D,0.3919280487689127,0.0,0.0,0,0.0391928048768912,0.0,0.0195964024384456,0.0
anthony oyono,G38,Frosinone,D,0.2838548658857905,0.0,0.0,0,0.028385486588579,0.0,0.0141927432942895,0.0
emanuele valeri,G38,Frosinone,D,0.3307299813531688,0.0,0.0,0,0.0330729981353168,0.0,0.0165364990676584,0.0
ilario monterisi,G38,Frosinone,D,6.912791151071648,0.0475,0.0736,0,0.6912791151071648,0.0,0.3819695575535824,0.0
kevin bonifazi,G38,Frosinone,D,0.3164070294048032,0.0,0.0,0,0.0316407029404803,0.0,0.0158203514702401,0.0
mateus lusuardi,G38,Frosinone,D,0.2630214812336224,0.0,0.0,0,0.0263021481233622,0.0,0.0131510740616811,0.0
memeh caleb okoli,G38,Frosinone,D,7.312237226705216,0.0,0.0,0,0.7312237226705216,0.0,0.3656118613352608,0.0
nadir zortea,G38,Frosinone,D,6.350066139079727,0.0356,0.0963,0,0.6350066139079728,0.0,0.3570733069539863,0.0
pol lirola,G38,Frosinone,D,6.493775590402681,0.0475,0.0736,0,0.6493775590402681,0.0,0.361018779520134,0.0
przemyslaw szyminski,G38,Frosinone,D,0.3138028563232822,0.0,0.0,0,0.0313802856323282,0.0,0.0156901428161641,0.0
riccardo marchizza,G38,Frosinone,D,0.5234387893857239,0.0,0.0,0,0.0523438789385723,0.0,0.0261719394692861,0.0
sergio kalaj,G38,Frosinone,D,0.3138028563232822,0.0,0.0,0,0.0313802856323282,0.0,0.0156901428161641,0.0
simone romagnoli,G38,Frosinone,D,6.898804254207093,0.0219,0.0611,0,0.6898804254207093,0.0,0.3698402127103546,0.0
aaron caricol,G38,Genoa,D,5.60883295609056,0.0,0.0,0,0.560883295609056,0.0,0.280441647804528,0.0
alan matturro,G38,Genoa,D,0.4192718661248834,0.0,0.0,0,0.0419271866124883,0.0,0.0209635933062441,0.0
alessandro vogliacco,G38,Genoa,D,5.9390049184846925,0.0,0.0,0,0.5939004918484693,0.0,0.2969502459242346,0.0
davide biraschi,G38,Genoa,D,0.4713553277553036,0.0146,0.0611,0,0.0471355327755303,0.0,0.0462777663877651,0.0
djed spence,G38,Genoa,D,0.4075530872580387,0.0,0.0,0,0.0407553087258038,0.0,0.0203776543629019,0.0
giorgio cittadini,G38,Genoa,D,0.3919280487689127,0.0,0.0,0,0.0391928048768912,0.0,0.0195964024384456,0.0
johan vasquez,G38,Genoa,D,7.198020340112135,0.0219,0.0611,0,0.7198020340112136,0.0,0.3848010170056067,0.0
koni de winter,G38,Genoa,D,7.265257347842184,0.0,0.0,0,0.7265257347842183,0.0,0.3632628673921091,0.0
mattia bani,G38,Genoa,D,6.548788962495147,0.0475,0.0736,0,0.6548788962495147,0.0,0.3637694481247573,0.0
radu dragusin,G38,Genoa,D,6.867182714528568,0.0475,0.0736,0,0.6867182714528568,0.0,0.3796891357264284,0.0
ridgeciano haps,G38,Genoa,D,0.4817720200813876,0.0,0.0,0,0.0481772020081387,0.0,0.0240886010040693,0.0
silvan hefti,G38,Genoa,D,0.4179697795841228,0.0,0.0,0,0.0417969779584122,0.0,0.0208984889792061,0.0
stefano sabelli,G38,Genoa,D,5.213741826917952,0.0,0.0,0,0.5213741826917951,0.0,0.2606870913458975,0.0
alessandro bastoni,G38,Inter,D,10.0,0.0219,0.0611,0,1.0,0.0,0.5249,1.0
benjamin pavard,G38,Inter,D,9.161980795419009,0.0,0.0,0,0.9161980795419008,0.0,0.4580990397709504,1.0
carlos augusto,G38,Inter,D,8.892410542266768,0.0,0.0,0,0.8892410542266769,0.0,0.4446205271133384,0.0
denzel dumfries,G38,Inter,D,7.454375645893141,0.2146,0.1273,1,0.7454375645893141,0.3333333333333333,0.5419554489613237,1.0
federico dimarco,G38,Inter,D,9.02296243447714,0.1476,0.1111,0,0.902296243447714,0.0,0.5287581217238569,1.0
francesco acerbi,G38,Inter,D,9.84008919094826,0.077,0.1175,0,0.984008919094826,0.0,0.550354459547413,1.0
matteo darmian,G38,Inter,D,7.926289056061991,0.0475,0.0736,0,0.7926289056061991,0.0,0.4326444528030996,0.0
stefan de vrij,G38,Inter,D,8.925405224846113,0.0219,0.0611,0,0.8925405224846112,0.0,0.4711702612423056,1.0
yann aurel bisseck,G38,Inter,D,1.2174509156110744,0.0475,0.0736,0,0.1217450915611074,0.0,0.0972025457805537,0.0
alex sandro,G38,Juventus,D,0.8828146746356241,0.0,0.0486,0,0.0882814674635624,0.0,0.0587207337317812,0.0
andrea cambiaso,G38,Juventus,D,8.790382683221633,0.0475,0.0736,0,0.8790382683221634,0.0,0.4758491341610816,1.0
daniele rugani,G38,Juventus,D,0.8867209342579054,0.0475,0.0736,0,0.0886720934257905,0.0,0.0806660467128952,0.0
danilo,G38,Juventus,D,9.037308864594127,0.0219,0.0611,0,0.9037308864594128,0.0,0.4767654432297063,1.0
