Giocatore,Giornata,Team,Role,Score,Prob_Gol,Pred_Gol_Pesata,GolUlt3,Score_norm,GolUlt3_norm,Score_Composito,Etichetta
simone bastoni,G38,Empoli,C,0.4735965087683064,0.0219,0.0611,0,0.0473596508768306,0.0,0.0485798254384153,0.0
szymon zurkowski,G38,Empoli,C,0.3683528401531271,0.0522,0.0986,0,0.0368352840153127,0.0,0.0636576420076563,0.0
viktor kovalenko,G38,Empoli,C,0.4911371202041695,0.0219,0.0611,0,0.0491137120204169,0.0,0.0494568560102084,0.0
youssef maleh,G38,Empoli,C,4.60950224076004,0.0,0.0,0,0.460950224076004,0.0,0.230475112038002,0.0
alfred duncan,G38,Fiorentina,C,6.12211604101011,0.0475,0.0736,0,0.612211604101011,0.0,0.3424358020505055,0.0
antonin barak,G38,Fiorentina,C,4.893110304873073,0.0475,0.0963,0,0.4893110304873073,0.0,0.2877955152436536,0.0
arthur,G38,Fiorentina,C,7.412418368645463,0.0219,0.0753,1,0.7412418368645464,0.3333333333333333,0.4664475850989398,1.0
gaetano castrovilli,G38,Fiorentina,C,0.4943263222834173,0.0219,0.0903,1,0.0494326322283417,0.3333333333333333,0.1250429827808375,0.0
giacomo bonaventura,G38,Fiorentina,C,7.352489920977727,0.182,0.1361,0,0.7352489920977727,0.0,0.4630544960488864,1.0
gino infantino,G38,Fiorentina,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
jonathan ikone,G38,Fiorentina,C,4.864263515408084,0.092,0.13,0,0.4864263515408084,0.0,0.3098131757704042,0.0
lorenzo amatucci,G38,Fiorentina,C,0.0605948395057092,0.0,0.0,0,0.0060594839505709,0.0,0.0030297419752854,0.0
maxime lopez,G38,Fiorentina,C,5.20438778255191,0.0,0.0,0,0.520438778255191,0.0,0.2602193891275955,0.0
rolando mandragora,G38,Fiorentina,C,5.139622049274291,0.0616,0.0861,0,0.5139622049274291,0.0,0.3012911024637145,0.0
abdou harroui,G38,Frosinone,C,1.1034639194197575,0.0462,0.0861,0,0.1103463919419757,0.0,0.0948631959709878,0.0
arijon ibrahimovic,G38,Frosinone,C,0.4959209233230413,0.0,0.0,0,0.0495920923323041,0.0,0.024796046166152,0.0
enzo barrenechea,G38,Frosinone,C,5.240230513814849,0.0,0.0,0,0.5240230513814849,0.0,0.2620115256907424,0.0
francesco gelli,G38,Frosinone,C,4.827520982374294,0.0,0.0,0,0.4827520982374294,0.0,0.2413760491187147,0.0
karlo lulic,G38,Frosinone,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
luca garritano,G38,Frosinone,C,0.1722169122793841,0.0,0.0,0,0.0172216912279384,0.0,0.0086108456139692,0.0
luca mazzitelli,G38,Frosinone,C,5.103031036251568,0.1764,0.1361,0,0.5103031036251567,0.0,0.3489015518125783,0.0
marco brescianini,G38,Frosinone,C,5.463870326944722,0.077,0.1088,0,0.5463870326944722,0.0,0.3289335163472361,0.0
mehdi bourabia,G38,Frosinone,C,0.0127568083169914,0.0,0.0,0,0.0012756808316991,0.0,0.0006378404158495,0.0
reinier,G38,Frosinone,C,4.603497514652185,0.0475,0.0736,0,0.4603497514652185,0.0,0.2665048757326093,0.0
berkan kutlu,G38,Genoa,C,0.239190155943589,0.0,0.0,0,0.0239190155943589,0.0,0.0119595077971794,0.0
christos papadopoulos,G38,Genoa,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
filip jagiello,G38,Genoa,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
kevin strootman,G38,Genoa,C,4.444744840054523,0.0,0.0,0,0.4444744840054523,0.0,0.2222372420027261,0.0
milan badelj,G38,Genoa,C,5.165731358007172,0.0219,0.0753,1,0.5165731358007173,0.3333333333333333,0.3541132345670253,2.0
morten frendrup,G38,Genoa,C,4.843752013307233,0.0475,0.0963,0,0.4843752013307233,0.0,0.2853276006653616,0.0
morten thorsby,G38,Genoa,C,4.077748274733006,0.0475,0.0963,0,0.4077748274733005,0.0,0.2470274137366502,0.0
pablo galdames,G38,Genoa,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
ruslan malinovsky,G38,Genoa,C,4.67047454323114,0.0616,0.0861,0,0.4670474543231139,0.0,0.2778337271615569,0.0
davide frattesi,G38,Inter,C,5.335925583046782,0.1887,0.1378,1,0.5335925583046782,0.3333333333333333,0.4314129458190058,1.0
davy klaassen,G38,Inter,C,0.1339464873284098,0.0,0.0,0,0.0133946487328409,0.0,0.0066973243664204,0.0
ebenezer akinsanmiro,G38,Inter,C,0.0877030571793159,0.0,0.0,0,0.0087703057179315,0.0,0.0043851528589657,0.0
hakan calhanoglu,G38,Inter,C,10.0,0.3298,0.2433,0,1.0,0.0,0.6719299999999999,1.0
henrikh mkhitaryan,G38,Inter,C,7.13269955127861,0.0347,0.0736,0,0.713269955127861,0.0,0.3891249775639305,0.0
juan cuadrado,G38,Inter,C,0.5628941669872463,0.0,0.0,0,0.0562894166987246,0.0,0.0281447083493623,0.0
kristjan asllani,G38,Inter,C,5.402988430453615,0.0219,0.0611,0,0.5402988430453615,0.0,0.2950494215226807,0.0
lucien agoume,G38,Inter,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
nicolo barella,G38,Inter,C,7.30139511463939,0.0475,0.0736,0,0.730139511463939,0.0,0.4013997557319695,0.0
stefano sensi,G38,Inter,C,0.2296225497058454,0.0,0.0,0,0.0229622549705845,0.0,0.0114811274852922,0.0
tajon buchanan,G38,Inter,C,0.1977305289133669,0.0219,0.0753,1,0.0197730528913366,0.3333333333333333,0.105713193112335,0.0
adrien rabiot,G38,Juventus,C,6.522715758283561,0.1265,0.1253,1,0.6522715758283562,0.3333333333333333,0.4683424545808447,1.0
carlos alcaraz,G38,Juventus,C,0.240784756983213,0.0,0.0,0,0.0240784756983213,0.0,0.0120392378491606,0.0
fabio miretti,G38,Juventus,C,4.432896102724298,0.0219,0.0611,0,0.4432896102724298,0.0,0.2465448051362149,0.0
filip kostic,G38,Juventus,C,5.556861424282179,0.0,0.0,0,0.5556861424282179,0.0,0.2778430712141089,0.0
hans nicolussi caviglia,G38,Juventus,C,0.4241638765399646,0.0,0.0,0,0.0424163876539964,0.0,0.0212081938269982,0.0
joseph boende,G38,Juventus,C,0.0,0.0,0.0,0,0.0,0.0,0.0,0.0
manuel locatelli,G38,Juventus,C,5.967907033146688,0.0219,0.0611,0,0.5967907033146689,0.0,0.3232953516573344,0.0
nicolo fagioli,G38,Juventus,C,0.607542996096716,0.0,0.0,0,0.0607542996096716,0.0,0.0303771498048358,0.0
nikola sekulov,G38,Juventus,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
paul pogba,G38,Juventus,C,0.0924868602981877,0.0,0.0,0,0.0092486860298187,0.0,0.0046243430149093,0.0
timothy weah,G38,Juventus,C,4.099402286262943,0.0,0.0,0,0.4099402286262942,0.0,0.2049701143131471,0.0
weston mckennie,G38,Juventus,C,6.097838219611646,0.0,0.0,0,0.6097838219611645,0.0,0.3048919109805822,0.0
andre anderson,G38,Lazio,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
daichi kamada,G38,Lazio,C,5.799796794509621,0.1758,0.1023,1,0.5799796794509622,0.3333333333333333,0.4400865063921477,1.0
danilo cataldi,G38,Lazio,C,4.618573076937065,0.0219,0.0611,0,0.4618573076937065,0.0,0.2558286538468532,0.0
felipe anderson,G38,Lazio,C,7.096368092898793,0.1104,0.0986,0,0.7096368092898793,0.0,0.4175184046449396,0.0
luis alberto,G38,Lazio,C,8.240300382518294,0.1265,0.1425,0,0.8240300382518294,0.0,0.4927150191259147,1.0
manuel lazzari,G38,Lazio,C,4.500337894150118,0.0,0.0,0,0.4500337894150118,0.0,0.2250168947075059,0.0
matias vecino,G38,Lazio,C,5.286469109969563,0.1651,0.2023,2,0.5286469109969563,0.6666666666666666,0.5078767888318114,1.0
matteo guendouzi,G38,Lazio,C,5.549007973021652,0.0475,0.0736,0,0.5549007973021652,0.0,0.3137803986510826,0.0
mattia zaccagni,G38,Lazio,C,6.070135070936132,0.1476,0.1338,0,0.6070135070936132,0.0,0.3879267535468066,0.0
nicolo rovella,G38,Lazio,C,4.828671143913633,0.0,0.0,0,0.4828671143913633,0.0,0.2414335571956816,0.0
alexis blin,G38,Lecce,C,4.14332321866978,0.0,0.0,0,0.414332321866978,0.0,0.207166160933489,0.0
antonino viola,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
catalin vulturar,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
daniel samek,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
gabriel strefezza,G38,Lecce,C,4.139890959239084,0.0219,0.0611,0,0.4139890959239084,0.0,0.2318945479619542,0.0
giacomo faticanti,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
hamza rafia,G38,Lecce,C,3.936898267465148,0.0219,0.0611,0,0.3936898267465148,0.0,0.2217449133732574,0.0
joan gonzalez,G38,Lecce,C,4.267975395289502,0.0,0.0,0,0.4267975395289502,0.0,0.2133987697644751,0.0
marcin listkowski,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
medon berisha,G38,Lecce,C,0.2344063528247172,0.0,0.0,0,0.0234406352824717,0.0,0.0117203176412358,0.0
mohamed kaba,G38,Lecce,C,4.154481106207489,0.0,0.0,0,0.4154481106207489,0.0,0.2077240553103744,0.0
orir johann helgason,G38,Lecce,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
remi oudin,G38,Lecce,C,6.116096360374965,0.077,0.0861,0,0.6116096360374965,0.0,0.3547348180187483,0.0
ylber ramadani,G38,Lecce,C,4.112758962427168,0.0219,0.0611,0,0.4112758962427167,0.0,0.2305379481213584,0.0
alejandro gomez,G38,Monza,C,0.1020544665359313,0.0,0.0,0,0.0102054466535931,0.0,0.0051027233267965,0.0
andrea colpani,G38,Monza,C,7.61769439252209,0.2377,0.1611,0,0.761769439252209,0.0,0.5005247196261045,1.0
franco carboni,G38,Monza,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
jean-daniel akpa-akpro,G38,Monza,C,3.44364215039701,0.0,0.0,0,0.344364215039701,0.0,0.1721821075198505,0.0
jose machin,G38,Monza,C,0.0701624457434527,0.0,0.0,0,0.0070162445743452,0.0,0.0035081222871726,0.0
matteo pessina,G38,Monza,C,7.662182403895132,0.1651,0.1463,0,0.7662182403895132,0.0,0.4765291201947566,1.0
mattia valoti,G38,Monza,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
roberto gagliardini,G38,Monza,C,5.703664855606901,0.0219,0.0611,0,0.57036648556069,0.0,0.310083242780345,0.0
samuel vignato,G38,Monza,C,0.2423793580228368,0.0,0.0,0,0.0242379358022836,0.0,0.0121189679011418,0.0
valentin carboni,G38,Monza,C,5.343029826889025,0.077,0.0861,0,0.5343029826889025,0.0,0.3160814913444513,0.0
warren bondo,G38,Monza,C,4.139024789727004,0.0219,0.0611,0,0.4139024789727004,0.0,0.2318512394863502,0.0
andre-frank zambo anguissa,G38,Napoli,C,6.45236427250458,0.0,0.0,0,0.645236427250458,0.0,0.322618213625229,0.0
diego demme,G38,Napoli,C,0.0239190155943589,0.0,0.0,0,0.0023919015594358,0.0,0.0011959507797179,0.0
eljif elmas,G38,Napoli,C,0.34921762767764,0.0475,0.0736,0,0.034921762767764,0.0,0.053790881383882,0.0
hamed traore,G38,Napoli,C,0.3205148089644093,0.0,0.0,0,0.0320514808964409,0.0,0.0160257404482204,0.0
jens-lys cajuste,G38,Napoli,C,4.151743522624434,0.0,0.0,0,0.4151743522624434,0.0,0.2075871761312217,0.0
jesper lindstrm,G38,Napoli,C,3.77706076224793,0.0,0.0,0,0.377706076224793,0.0,0.1888530381123965,0.0
karim zedadka,G38,Napoli,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
leander dendoncker,G38,Napoli,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
piotr zielinski,G38,Napoli,C,7.109329410033326,0.077,0.0861,0,0.7109329410033326,0.0,0.4043964705016662,0.0
stanislav lobotka,G38,Napoli,C,6.096000622931142,0.0,0.0,0,0.6096000622931143,0.0,0.3048000311465571,0.0
bryan cristante,G38,Roma,C,6.310263186350888,0.0219,0.0611,0,0.6310263186350887,0.0,0.3404131593175443,0.0
edoardo bove,G38,Roma,C,4.795176993392412,0.0,0.0,0,0.4795176993392412,0.0,0.2397588496696206,0.0
francesco d'alessio,G38,Roma,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
houssem aouar,G38,Roma,C,0.6458134210476904,0.077,0.0861,0,0.064581342104769,0.0,0.0812206710523845,0.0
leandro paredes,G38,Roma,C,6.499368223675822,0.077,0.0861,0,0.6499368223675822,0.0,0.3738984111837911,0.0
lorenzo pellegrini,G38,Roma,C,6.794004829979079,0.2268,0.1628,1,0.6794004829979079,0.3333333333333333,0.5232469081656206,1.0
mattia mannini,G38,Roma,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
niccolo pisilli,G38,Roma,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
nicola zalewski,G38,Roma,C,3.873978688066596,0.0,0.0,0,0.3873978688066596,0.0,0.1936989344033298,0.0
renato sanches,G38,Roma,C,0.1371356894076577,0.0219,0.0611,0,0.0137135689407657,0.0,0.0317567844703828,0.0
riccardo pagano,G38,Roma,C,0.0924868602981877,0.0,0.0,0,0.0092486860298187,0.0,0.0046243430149093,0.0
agustin martegani,G38,Salernitana,C,0.326893213122905,0.0219,0.0611,0,0.0326893213122905,0.0,0.0412446606561452,0.0
antonio candreva,G38,Salernitana,C,7.790139201923737,0.1374,0.1236,0,0.7790139201923737,0.0,0.4678069600961868,1.0
antonio pio iervolino,G38,Salernitana,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
emanuel vignato,G38,Salernitana,C,0.2567307673794522,0.0,0.0,0,0.0256730767379452,0.0,0.0128365383689726,0.0
emil bohinen,G38,Salernitana,C,0.261514570498324,0.0,0.0,0,0.0261514570498323,0.0,0.0130757285249161,0.0
giulio maggiore,G38,Salernitana,C,4.967073278138196,0.2146,0.1273,1,0.4967073278138196,0.3333333333333333,0.4175903305735764,1.0
grigoris kastanos,G38,Salernitana,C,5.199983499417313,0.077,0.0861,0,0.5199983499417313,0.0,0.3089291749708657,0.0
iron gomis,G38,Salernitana,C,0.173811513319008,0.0,0.0,0,0.0173811513319008,0.0,0.0086905756659504,0.0
junior sambia,G38,Salernitana,C,0.5597049649079984,0.0,0.0486,0,0.0559704964907998,0.0,0.0425652482453999,0.0
lassana coulibaly,G38,Salernitana,C,4.2841864731392585,0.0,0.0,0,0.4284186473139258,0.0,0.2142093236569629,0.0
loum tchaouna,G38,Salernitana,C,4.941976783793706,0.1104,0.1278,1,0.4941976783793705,0.3333333333333333,0.3852255058563519,2.0
mamadou coulibaly,G38,Salernitana,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
mateusz legowski,G38,Salernitana,C,3.293745703196102,0.0,0.0,0,0.3293745703196102,0.0,0.1646872851598051,0.0
toma basic,G38,Salernitana,C,0.4688127056494344,0.0,0.0,0,0.0468812705649434,0.0,0.0234406352824717,0.0
daniel boloca,G38,Sassuolo,C,4.913681275389887,0.0,0.0,0,0.4913681275389887,0.0,0.2456840637694943,0.0
justin kumi,G38,Sassuolo,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
kevin leone,G38,Sassuolo,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
kristian thorstvedt,G38,Sassuolo,C,5.888013530444892,0.1265,0.1338,0,0.5888013530444892,0.0,0.3724906765222446,0.0
luca lipani,G38,Sassuolo,C,0.1610547050020166,0.0,0.0,0,0.0161054705002016,0.0,0.0080527352501008,0.0
matheus henrique,G38,Sassuolo,C,5.833697267971192,0.0356,0.0736,0,0.5833697267971192,0.0,0.3244448633985596,0.0
nedim bajrami,G38,Sassuolo,C,4.888083197560489,0.0475,0.0736,0,0.4888083197560489,0.0,0.2807341598780244,0.0
pedro obiang,G38,Sassuolo,C,0.2025143320322387,0.0,0.0,0,0.0202514332032238,0.0,0.0101257166016119,0.0
uros racic,G38,Sassuolo,C,3.852327782635176,0.0219,0.0611,0,0.3852327782635176,0.0,0.2175163891317588,0.0
adrien tameze,G38,Torino,C,4.664350715729848,0.0,0.0,0,0.4664350715729847,0.0,0.2332175357864923,0.0
gvidas gineitis,G38,Torino,C,0.2981903944096743,0.0,0.0,0,0.0298190394409674,0.0,0.0149095197204837,0.0
ivan ilic,G38,Torino,C,7.26598725773892,0.2218,0.1148,1,0.726598725773892,0.3333333333333333,0.5309460295536127,1.0
karol linetty,G38,Torino,C,3.85431362866672,0.0,0.0,0,0.385431362866672,0.0,0.192715681433336,0.0
samuele ricci,G38,Torino,C,5.446372192948832,0.0219,0.0611,0,0.5446372192948832,0.0,0.2972186096474415,0.0
simone verdi,G38,Torino,C,0.0877030571793159,0.0,0.0,0,0.0087703057179315,0.0,0.0043851528589657,0.0
david pejicic,G38,Udinese,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
domingos quina,G38,Udinese,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
etienne camara,G38,Udinese,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
lazar samardzic,G38,Udinese,C,7.407761092758207,0.2919,0.175,2,0.7407761092758207,0.6666666666666666,0.6437913879712437,1.0
marco ballarini,G38,Udinese,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
martin payero,G38,Udinese,C,4.123479815732578,0.0475,0.0963,0,0.4123479815732578,0.0,0.2493139907866289,0.0
oier zarraga,G38,Udinese,C,0.2806497829738111,0.0475,0.0736,0,0.0280649782973811,0.0,0.0503624891486905,0.0
quina,G38,Udinese,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
roberto pereyra,G38,Udinese,C,5.441680791118274,0.1104,0.0986,0,0.5441680791118274,0.0,0.3347840395559137,0.0
sandi lovric,G38,Udinese,C,5.777792164110744,0.0219,0.0611,0,0.5777792164110744,0.0,0.3137896082055372,0.0
walace,G38,Udinese,C,5.077038771893244,0.0475,0.0736,0,0.5077038771893244,0.0,0.2901819385946622,0.0
charlys,G38,Verona,C,0.1195950779717945,0.0,0.0,0,0.0119595077971794,0.0,0.0059797538985897,0.0
daniel silva,G38,Verona,C,0.1068382696548031,0.0,0.0,0,0.0106838269654803,0.0,0.0053419134827401,0.0
elayis tavsan,G38,Verona,C,0.0605948395057092,0.0,0.0,0,0.0060594839505709,0.0,0.0030297419752854,0.0
joselito,G38,Verona,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
martin hongla,G38,Verona,C,0.3524068297568878,0.0,0.0,0,0.0352406829756887,0.0,0.0176203414878443,0.0
michael folorunsho,G38,Verona,C,4.430749068692927,0.2146,0.1273,1,0.4430749068692927,0.3333333333333333,0.390774120101313,2.0
nicola patane,G38,Verona,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
ondrej duda,G38,Verona,C,6.210522907200916,0.0219,0.0611,0,0.6210522907200916,0.0,0.3354261453600458,0.0
reda belahyane,G38,Verona,C,0.0558110363868374,0.0,0.0,0,0.0055811036386837,0.0,0.0027905518193418,0.0
riccardo saponara,G38,Verona,C,0.1658385081208884,0.0,0.0,0,0.0165838508120888,0.0,0.0082919254060444,0.0
suat serdar,G38,Verona,C,4.146367750610848,0.0,0.0,0,0.4146367750610847,0.0,0.2073183875305423,0.0
tomas suslov,G38,Verona,C,5.303053228194105,0.1758,0.1023,1,0.5303053228194105,0.3333333333333333,0.4152493280763719,1.0
chaka traore,G38,AC Milan,A,0.177114785975946,0.0219,0.0611,0,0.0177114785975945,0.0,0.0337557392987973,0.0
christian pulisic,G38,AC Milan,A,7.638988296978675,0.3298,0.43,2,0.7638988296978675,0.6666666666666666,0.7432227481822671,1.0
francesco camarda,G38,AC Milan,A,0.001946316329406,0.0,0.0,0,0.0001946316329406,0.0,9.73158164703e-05,0.0
luka jovic,G38,AC Milan,A,4.657185663706282,0.1651,0.1236,0,0.4657185663706282,0.0,0.3194692831853141,0.0
noah okafor,G38,AC Milan,A,4.464912088908567,0.1651,0.1236,0,0.4464912088908567,0.0,0.3098556044454283,0.0
olivier giroud,G38,AC Milan,A,7.9886033517632,0.4012,0.2528,1,0.79886033517632,0.3333333333333333,0.6622968342548267,1.0
