Giocatore,Team,Role,Score_norm,Prob_Gol,Pred_Gol_Pesata,Etichetta_Predetta
vanja milinkovic-savic,Torino,P,1.0,0.0,0.0,consigliato
yann sommer,Inter,P,0.9941126241517232,0.0,0.0,consigliato
wojciech szczesny,Juventus,P,0.87465731877219,0.0,0.0,consigliato
michele di gregorio,Monza,P,0.8336254550357287,0.0,0.0,consigliato
lukasz skorupski,Bologna,P,0.8150195496831604,0.0,0.0,consigliato
mike maignan,AC Milan,P,0.7223944991236348,0.0,0.0,consigliato
ivan provedel,Lazio,P,0.7020808053570625,0.0,0.0,consigliato
marco carnesecchi,Atalanta,P,0.6906655880634578,0.0,0.0,consigliato
josep martinez,Genoa,P,0.6847332704148128,0.0,0.0,consigliato
pietro terracciano,Fiorentina,P,0.6720596827108893,0.0,0.0,consigliato
lorenzo montipo,Verona,P,0.6697227090917262,0.0,0.0,consigliato
wladimiro falcone,Lecce,P,0.6397465282459216,0.0,0.0,consigliato
elia caprile,Empoli,P,0.6204215540874567,0.0,0.0,consigliato
rui patricio,Roma,P,0.5942654262729764,0.0,0.0,consigliato
maduka okoye,Udinese,P,0.5898611298368613,0.0,0.0,consigliato
alex meret,Napoli,P,0.5569637319671027,0.0,0.0,consigliato
stefano turati,Frosinone,P,0.5078872859646755,0.0,0.0,consigliato
andrea consigli,Sassuolo,P,0.4835737719653049,0.0,0.0,consigliato
simone scuffet,Cagliari,P,0.4832591793627251,0.0,0.0,consigliato
guillermo ochoa,Salernitana,P,0.4091950923553997,0.0,0.0,consigliato
juan musso,Atalanta,P,0.1617904813266819,0.0,0.0,sorpresa
mile svilar,Roma,P,0.1348254011055683,0.0,0.0,non consigliato
federico ravaglia,Bologna,P,0.1078603208844546,0.0,0.0,consigliato
marco silvestri,Udinese,P,0.1078603208844546,0.0,0.0,sorpresa
christos mandas,Lazio,P,0.1078603208844546,0.0,0.0,sorpresa
etrit berisha,Empoli,P,0.1078603208844546,0.0,0.0,non consigliato
boris radunovic,Cagliari,P,0.0539301604422273,0.0,0.0,consigliato
michele cerofolini,Frosinone,P,0.0539301604422273,0.0,0.0,consigliato
marco sportiello,AC Milan,P,0.0539301604422273,0.0,0.0,non consigliato
emil audero,Inter,P,0.0539301604422273,0.0,0.0,non consigliato
pierluigi gollini,Napoli,P,0.0269650802211136,0.0,0.0,non consigliato
mattia perin,Juventus,P,0.0269650802211136,0.0,0.0,non consigliato
benoit costil,Salernitana,P,0.0269650802211136,0.0,0.0,consigliato
lovro stubljar,Empoli,P,0.0,0.0,0.0,non consigliato
luca gemello,Torino,P,0.0,0.0,0.0,non consigliato
luigi sepe,Salernitana,P,0.0,0.0,0.0,non consigliato
francesco rossi,Atalanta,P,0.0,0.0,0.0,non consigliato
samuele perisan,Empoli,P,0.0,0.0,0.0,non consigliato
pietro boer,Roma,P,0.0,0.0,0.0,non consigliato
nicola bagnolini,Bologna,P,0.0,0.0,0.0,non consigliato
michele avella,Frosinone,P,0.0,0.0,0.0,non consigliato
nicola leali,Genoa,P,0.0,0.0,0.0,non consigliato
federico brancolini,Lecce,P,0.0,0.0,0.0,non consigliato
eugenio lamanna,Monza,P,0.0,0.0,0.0,non consigliato
vincenzo fiorillo,Salernitana,P,0.0,0.0,0.0,non consigliato
alessandro sorentino,Monza,P,0.0,0.0,0.0,non consigliato
alessio cragno,Sassuolo,P,0.0,0.0,0.0,non consigliato
alessio furlanetto,Lazio,P,0.0,0.0,0.0,non consigliato
raffaele di gennaro,Inter,P,0.0,0.0,0.0,non consigliato
daniel theiner,Sassuolo,P,0.0,0.0,0.0,non consigliato
pierluigi frattali,Frosinone,P,0.0,0.0,0.0,non consigliato
daniele sommariva,Genoa,P,0.0,0.0,0.0,non consigliato
oliver christensen,Fiorentina,P,0.0,0.0,0.0,non consigliato
noah raveyre,AC Milan,P,0.0,0.0,0.0,non consigliato
daniele padelli,Udinese,P,0.0,0.0,0.0,non consigliato
mattia chiesa,Verona,P,0.0,0.0,0.0,non consigliato
carlo pinsoglio,Juventus,P,0.0,0.0,0.0,non consigliato
mihai popa,Torino,P,0.0,0.0,0.0,non consigliato
nikita contini,Napoli,P,0.0,0.0,0.0,non consigliato
simone perilli,Verona,P,0.0,0.0,0.0,non consigliato
marius adamonis,Lazio,P,0.0,0.0,0.0,non consigliato
franz stolz,Genoa,P,0.0,0.0,0.0,non consigliato
gianluca pegolo,Sassuolo,P,0.0,0.0,0.0,non consigliato
giacomo toniolo,Verona,P,0.0,0.0,0.0,non consigliato
simone aresti,Cagliari,P,0.0,0.0,0.0,non consigliato
antonio mirante,AC Milan,P,0.0,0.0,0.0,non consigliato
alexandru borbei,Lecce,P,0.0,0.0,0.0,non consigliato
alessandro berardi,Verona,P,0.0,0.0,0.0,non consigliato
tommaso vannucchi,Fiorentina,P,0.0,0.0,0.0,non consigliato
tommaso martinelli,Fiorentina,P,0.0,0.0,0.0,non consigliato
andrea bartoccioni,AC Milan,P,0.0,0.0,0.0,non consigliato
stefano gori,Monza,P,0.0,0.0,0.0,non consigliato
jasper samooja,Lecce,P,0.0,0.0,0.0,non consigliato
lapo nava,AC Milan,P,0.0,0.0,0.0,non consigliato
hubert idasiak,Napoli,P,0.0,0.0,0.0,non consigliato
lorenzo torriani,AC Milan,P,0.0,0.0,0.0,non consigliato
alessandro bastoni,Inter,D,1.0,0.0213,0.0611,consigliato
riccardo calafiori,Bologna,D,0.986333894871479,0.0338,0.305,consigliato
francesco acerbi,Inter,D,0.984008919094826,0.0749,0.0861,consigliato
jhon lucumi,Bologna,D,0.972241772662444,0.0,0.0,consigliato
amir rrahmani,Napoli,D,0.9582109297425968,0.0599,0.1003,consigliato
giovanni di lorenzo,Napoli,D,0.9479550247988536,0.0213,0.0611,consigliato
gleison bremer,Juventus,D,0.9422335055170185,0.0749,0.1088,consigliato
raoul bellanova,Torino,D,0.929246589541238,0.0213,0.0611,consigliato
benjamin pavard,Inter,D,0.9161980795419008,0.0,0.0,consigliato
danilo,Juventus,D,0.9037308864594128,0.0213,0.0611,consigliato
federico dimarco,Inter,D,0.902296243447714,0.1433,0.1111,consigliato
stefan de vrij,Inter,D,0.8925405224846112,0.0213,0.0611,consigliato
carlos augusto,Inter,D,0.8892410542266769,0.0,0.0,non consigliato
andrea cambiaso,Juventus,D,0.8790382683221634,0.0463,0.0736,consigliato
pablo mari,Monza,D,0.8778438869281295,0.0,0.0,non consigliato
theo hernandez,AC Milan,D,0.8617644532326232,0.1433,0.1111,consigliato
sam beukema,Bologna,D,0.8608735646061627,0.0213,0.0611,consigliato
alessio romagnoli,Lazio,D,0.8571252914841601,0.0,0.0,non consigliato
diego llorente,Roma,D,0.854083732812151,0.0213,0.0611,non consigliato
berat djimsiti,Atalanta,D,0.8511483157677479,0.0,0.0,non consigliato
gianluca mancini,Roma,D,0.8507971483578836,0.1073,0.0986,consigliato
fikayo tomori,AC Milan,D,0.8491993942596959,0.1073,0.0986,consigliato
ricardo rodriguez,Torino,D,0.8475810136385581,0.0213,0.0753,consigliato
stefan posch,Bologna,D,0.8350961345151034,0.0213,0.0903,consigliato
marin pongracic,Lecce,D,0.8323678824851515,0.0,0.0,non consigliato
armando izzo,Monza,D,0.8306744275643985,0.0,0.0,non consigliato
adam marusic,Lazio,D,0.8253466333630494,0.0213,0.0611,non consigliato
patric,Lazio,D,0.8192105518088058,0.0463,0.1028,consigliato
victor kristiansen,Bologna,D,0.8183824831470309,0.0,0.0,non consigliato
nicolo casale,Lazio,D,0.8158382669627142,0.0,0.0,non consigliato
lucas martinez quarta,Fiorentina,D,0.8154400264593121,0.1229,0.1425,consigliato
sebastiano luperto,Empoli,D,0.8136986291182369,0.0213,0.0611,non consigliato
federico gatti,Juventus,D,0.8095254772896249,0.0894,0.0986,consigliato
mario gila,Lazio,D,0.8083206081342139,0.0,0.0,non consigliato
alessandro buongiorno,Torino,D,0.8048149317558358,0.0749,0.0861,consigliato
luca caldirola,Monza,D,0.8040071088899527,0.0213,0.0611,non consigliato
evan n'dicka,Roma,D,0.7998016955194764,0.0,0.0,non consigliato
giorgio scalvini,Atalanta,D,0.7946517313127061,0.0213,0.0611,non consigliato
matteo darmian,Inter,D,0.7926289056061991,0.0463,0.0736,non consigliato
juan jesus,Napoli,D,0.7896534639952048,0.0213,0.0611,non consigliato
alessandro florenzi,AC Milan,D,0.7843373746127306,0.0213,0.0838,non consigliato
malick thiaw,AC Milan,D,0.7783791103621633,0.0,0.0,non consigliato
luca ranieri,Fiorentina,D,0.7760450326706265,0.0463,0.0736,non consigliato
alberto dossena,Cagliari,D,0.7719904341717335,0.0347,0.0736,non consigliato
nehuen perez,Udinese,D,0.769891952922302,0.0463,0.0736,non consigliato
federico baschirotto,Lecce,D,0.7677065440708275,0.0,0.0,non consigliato
nikola milenkovic,Fiorentina,D,0.7646326908606096,0.0,0.0,non consigliato
cristiano biraghi,Fiorentina,D,0.7619347396281697,0.0347,0.0878,consigliato
isak hien,Atalanta,D,0.7594731336010501,0.0,0.0,non consigliato
davide calabria,AC Milan,D,0.7580463754467373,0.0,0.0,non consigliato
danilo d'ambrosio,Monza,D,0.7561162631244753,0.0,0.0,non consigliato
sebastian walukiewicz,Empoli,D,0.7558641888152695,0.0,0.0,non consigliato
valentino lazaro,Torino,D,0.7532585258218588,0.0,0.0,non consigliato
leo stigard,Napoli,D,0.753023009332436,0.0,0.0,non consigliato
sead kolasinac,Atalanta,D,0.7524615117971722,0.0213,0.0611,non consigliato
andrea carboni,Monza,D,0.7492249739147708,0.0213,0.0611,non consigliato
denzel dumfries,Inter,D,0.7454375645893141,0.1073,0.1128,consigliato
mathias olivera,Napoli,D,0.74440707857951,0.0213,0.0925,non consigliato
michael kayode,Fiorentina,D,0.74403044941305,0.0213,0.0611,non consigliato
mergim vojvoda,Torino,D,0.7430012109189083,0.0,0.0,non consigliato
samuele birindelli,Monza,D,0.7428967495667219,0.0,0.0,non consigliato
matteo ruggeri,Atalanta,D,0.73791469233829,0.0,0.0,non consigliato
pawel dawidowicz,Verona,D,0.7352442397522099,0.0,0.0,non consigliato
memeh caleb okoli,Frosinone,D,0.7312237226705216,0.0,0.0,non consigliato
ardian ismajli,Empoli,D,0.7281676608357567,0.0,0.0,non consigliato
koni de winter,Genoa,D,0.7265257347842183,0.0,0.0,non consigliato
elseid hysaj,Lazio,D,0.7241908296458741,0.0,0.0,non consigliato
johan vasquez,Genoa,D,0.7198020340112136,0.0213,0.0611,non consigliato
thomas kristensen,Udinese,D,0.7168827623322793,0.0,0.0,non consigliato
simon kjr,AC Milan,D,0.7151062264218666,0.0,0.0,non consigliato
giangiacomo magnani,Verona,D,0.7126418677381126,0.0,0.0,non consigliato
matteo lovato,Torino,D,0.710320062148768,0.0,0.0,non consigliato
jaka bijol,Udinese,D,0.7025523494026534,0.0,0.0,non consigliato
antonino gallo,Lecce,D,0.697701523714995,0.0,0.0,non consigliato
giorgos kyriakopoulos,Monza,D,0.6976558669261159,0.0,0.0,non consigliato
fabiano parisi,Fiorentina,D,0.6955378670694746,0.0,0.0,non consigliato
valentin gendrey,Lecce,D,0.6937158063555626,0.0463,0.0736,non consigliato
mario rui,Napoli,D,0.6932105815486654,0.0,0.0,non consigliato
ilario monterisi,Frosinone,D,0.6912791151071648,0.0463,0.0736,non consigliato
simone romagnoli,Frosinone,D,0.6898804254207093,0.0213,0.0611,non consigliato
adam masina,Torino,D,0.6883690278339765,0.0,0.0,non consigliato
hassane kamara,Udinese,D,0.6871374291008643,0.0213,0.0611,non consigliato
radu dragusin,Genoa,D,0.6867182714528568,0.0463,0.0736,non consigliato
domagoj bradaric,Salernitana,D,0.6857367634409743,0.0,0.0,non consigliato
martin erlic,Sassuolo,D,0.6787276709338567,0.0213,0.0611,non consigliato
joao ferreira,Udinese,D,0.6761606872714296,0.0,0.0,non consigliato
tommaso augello,Cagliari,D,0.6746085950384821,0.0213,0.0611,non consigliato
leonardo spinazzola,Roma,D,0.6736114353372167,0.0213,0.0611,non consigliato
bartosz bereszynski,Empoli,D,0.6639543214132272,0.0,0.0,non consigliato
pedro pereira,Monza,D,0.6607693377818447,0.0,0.0,non consigliato
gian marco ferrari,Sassuolo,D,0.6584827075654534,0.0213,0.0611,non consigliato
diego coppola,Verona,D,0.6583032480590638,0.0463,0.0736,non consigliato
mattia bani,Genoa,D,0.6548788962495147,0.0463,0.0736,non consigliato
gabriele zappa,Cagliari,D,0.6522191801664897,0.0213,0.0611,non consigliato
jeremy toljan,Sassuolo,D,0.6520620198439282,0.0,0.0,non consigliato
ruan tressoldi,Sassuolo,D,0.6502189011163992,0.0,0.0,non consigliato
pol lirola,Frosinone,D,0.6493775590402681,0.0463,0.0736,non consigliato
rasmus kristensen,Roma,D,0.6474366201095471,0.0213,0.0611,non consigliato
lorenzo pirola,Salernitana,D,0.644252722819372,0.0,0.0,non consigliato
juan cabal,Verona,D,0.6364828627726462,0.0,0.0,non consigliato
nadir zortea,Frosinone,D,0.6350066139079728,0.0347,0.105,non consigliato
patrick dorgu,Lecce,D,0.6347285600533714,0.0463,0.0736,non consigliato
liberato cacace,Empoli,D,0.6343392399849546,0.0,0.0,non consigliato
charalambos lykogiannis,Bologna,D,0.6339405603763447,0.0213,0.0611,non consigliato
marcus holmgren pedersen,Sassuolo,D,0.6129507286303051,0.0,0.0,non consigliato
pasquale mazzocchi,Napoli,D,0.6125828168443989,0.0,0.0,non consigliato
mateusz wieteska,Cagliari,D,0.611594490010895,0.0,0.0,non consigliato
hans hateboer,Atalanta,D,0.6068035780713746,0.0,0.0,non consigliato
alessandro vogliacco,Genoa,D,0.5939004918484693,0.0,0.0,non consigliato
filippo terracciano,AC Milan,D,0.5935084064325161,0.0,0.0,non consigliato
marco davide faraoni,Verona,D,0.5908289065024308,0.0,0.0,non consigliato
norbert gyomber,Salernitana,D,0.5880740505347071,0.0,0.0,non consigliato
luca pellegrini,Lazio,D,0.5765148508763369,0.0213,0.0611,non consigliato
aaron caricol,Genoa,D,0.560883295609056,0.0,0.0,non consigliato
paulo azzi,Cagliari,D,0.5589455014838396,0.0,0.0,non consigliato
festy ebosele,Udinese,D,0.5552815314853554,0.0,0.0,non consigliato
jordan zemura,Udinese,D,0.5511032956814196,0.0213,0.0611,non consigliato
josh doig,Sassuolo,D,0.5493828332522124,0.0,0.0,non consigliato
alessandro zanoli,Salernitana,D,0.5317493567321279,0.0,0.0,non consigliato
kingsley ehizibue,Udinese,D,0.5274571731267932,0.0,0.0,non consigliato
emil holm,Atalanta,D,0.5245677212601867,0.0213,0.0611,non consigliato
stefano sabelli,Genoa,D,0.5213741826917951,0.0,0.0,non consigliato
giuseppe pezzella,Empoli,D,0.4995789291985225,0.0,0.0,non consigliato
yann aurel bisseck,Inter,D,0.1217450915611074,0.0463,0.0736,non consigliato
lorenzo de silvestri,Bologna,D,0.0994794117141027,0.0463,0.0736,non consigliato
brandon soppy,Torino,D,0.0946616915132888,0.0,0.0,non consigliato
alessandro dellavalle,Torino,D,0.0938804395888325,0.0,0.0,non consigliato
david zima,Torino,D,0.0938804395888325,0.0,0.0,non consigliato
wilfried singo,Torino,D,0.0938804395888325,0.0,0.0,non consigliato
brian bayeye,Torino,D,0.0938804395888325,0.0,0.0,non consigliato
perr schuurs,Torino,D,0.0914064751613876,0.0213,0.0611,non consigliato
koffi djidji,Torino,D,0.0889325107339426,0.0,0.0,non consigliato
adama soumaoro,Bologna,D,0.0886720934257905,0.0,0.0,non consigliato
mihajlo ilic,Bologna,D,0.0886720934257905,0.0,0.0,non consigliato
daniele rugani,Juventus,D,0.0886720934257905,0.0463,0.0736,non consigliato
alex sandro,Juventus,D,0.0882814674635624,0.1109,0.0898,non consigliato
tommaso corazza,Bologna,D,0.0871095895768779,0.0,0.0,non consigliato
saba sazonov,Torino,D,0.0854168770738892,0.0,0.0,non consigliato
mattia de sciglio,Juventus,D,0.0834637472627485,0.0,0.0,non consigliato
tiago djalo,Juventus,D,0.0834637472627485,0.0,0.0,non consigliato
mitchel bakker,Atalanta,D,0.076953314558946,0.0213,0.0611,non consigliato
giovanni bonfanti,Atalanta,D,0.0731772635907405,0.0,0.0,non consigliato
jose luis palomino,Atalanta,D,0.0730470549366644,0.0,0.0,non consigliato
jan-carlo simic,AC Milan,D,0.0686199606980787,0.0213,0.0611,non consigliato
giulio donati,Monza,D,0.0686199606980787,0.0,0.0,non consigliato
dimitrije kamenovic,Lazio,D,0.0678387087736224,0.0,0.0,non consigliato
rick karsdorp,Roma,D,0.0666668308869379,0.0,0.0,non consigliato
matteo gabbia,AC Milan,D,0.0665366222328619,0.0463,0.0963,non consigliato
pierre kalulu,AC Milan,D,0.0636720318431888,0.0,0.0,non consigliato
mattia caldara,AC Milan,D,0.0628907799187325,0.0,0.0,non consigliato
valentin antov,Monza,D,0.0626303626105804,0.0,0.0,non consigliato
mario sampirisi,Monza,D,0.0626303626105804,0.0,0.0,non consigliato
clinton nsiala-makengo,AC Milan,D,0.0626303626105804,0.0,0.0,non consigliato
davide bartesaghi,AC Milan,D,0.0626303626105804,0.0,0.0,non consigliato
armando anastasio,Monza,D,0.0626303626105804,0.0,0.0,non consigliato
davide bettella,Monza,D,0.0626303626105804,0.0,0.0,non consigliato
alejandro jimenez,AC Milan,D,0.0619793193402001,0.0,0.0,non consigliato
rafael toloi,Atalanta,D,0.0593751462586791,0.0,0.0,non consigliato
chris smalling,Roma,D,0.0576824337556904,0.0,0.0,non consigliato
lovro golic,Roma,D,0.0574220164475383,0.0,0.0,non consigliato
mehmet zeki celik,Roma,D,0.0571615991393862,0.0,0.0,non consigliato
angelino,Roma,D,0.0563803472149299,0.0,0.0,non consigliato
tyronne ebuehi,Empoli,D,0.0544272174037892,0.0,0.0,non consigliato
riccardo marchizza,Frosinone,D,0.0523438789385723,0.0,0.0,non consigliato
dean huijsen,Roma,D,0.0520834616304203,0.0463,0.0736,non consigliato
ridgeciano haps,Genoa,D,0.0481772020081387,0.0,0.0,non consigliato
davide biraschi,Genoa,D,0.0471355327755303,0.0142,0.0611,non consigliato
luca marianucci,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato
petar stojanovic,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato
saba goglichidze,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato
antonio tikvic,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato
axel guessand,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato
james abankwah,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato
gabriele guarino,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato
enzo ebosse,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato
samuel john nwachukwu,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato
dodo,Fiorentina,D,0.0449219856562375,0.0,0.0,non consigliato
ruben vinagre,Verona,D,0.0442709423858572,0.0,0.0,non consigliato
fabien centonze,Verona,D,0.043880316423629,0.0,0.0,non consigliato
alan matturro,Genoa,D,0.0419271866124883,0.0,0.0,non consigliato
nicolo calabrese,Verona,D,0.0417969779584122,0.0,0.0,non consigliato
denis cazzadori,Verona,D,0.0417969779584122,0.0,0.0,non consigliato
silvan hefti,Genoa,D,0.0417969779584122,0.0,0.0,non consigliato
federico ceccherini,Verona,D,0.0417969779584122,0.0,0.0,non consigliato
christian dalle mura,Fiorentina,D,0.0417969779584122,0.0,0.0,non consigliato
christian corradi,Verona,D,0.0417969779584122,0.0,0.0,non consigliato
djed spence,Genoa,D,0.0407553087258038,0.0,0.0,non consigliato
christian kabasele,Udinese,D,0.0397136394931954,0.0213,0.0611,non consigliato
giorgio cittadini,Genoa,D,0.0391928048768912,0.0,0.0,non consigliato
pietro comuzzo,Fiorentina,D,0.0391928048768912,0.0,0.0,non consigliato
bruno amione,Verona,D,0.0372396750657505,0.0,0.0,non consigliato
kastriot dermaku,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato
mats lemmens,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato
zinedin smajlovic,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato
lautaro gianetti,Udinese,D,0.036067797179066,0.0213,0.0611,non consigliato
ahmed touba,Lecce,D,0.0339844587138492,0.0,0.0,non consigliato
lorenzo venuti,Lecce,D,0.0332032067893929,0.0,0.0,non consigliato
emanuele valeri,Frosinone,D,0.0330729981353168,0.0,0.0,non consigliato
kevin bonifazi,Frosinone,D,0.0316407029404803,0.0,0.0,non consigliato
sergio kalaj,Frosinone,D,0.0313802856323282,0.0,0.0,non consigliato
przemyslaw szyminski,Frosinone,D,0.0313802856323282,0.0,0.0,non consigliato
anthony oyono,Frosinone,D,0.028385486588579,0.0,0.0,non consigliato
mateus lusuardi,Frosinone,D,0.0263021481233622,0.0,0.0,non consigliato
elio capradossi,Cagliari,D,0.0261719394692862,0.0,0.0,non consigliato
giorgio altare,Cagliari,D,0.0261719394692862,0.0,0.0,non consigliato
natan,Napoli,D,0.0261719394692861,0.0,0.0,non consigliato
adam obert,Cagliari,D,0.0253906875448298,0.0,0.0,non consigliato
pantelis hatzidiakos,Cagliari,D,0.023177140425537,0.0,0.0,non consigliato
alessandro di pardo,Cagliari,D,0.0230469317714609,0.0,0.0,non consigliato
yerry mina,Cagliari,D,0.0229167231173849,0.0463,0.0963,non consigliato
matias vina,Sassuolo,D,0.0201823413817878,0.0,0.0,non consigliato
gerardo fusco,Salernitana,D,0.0188802548410273,0.0,0.0,non consigliato
edoardo goldaniga,Cagliari,D,0.0174479596461907,0.0,0.0,non consigliato
filippo missori,Sassuolo,D,0.0171875423380386,0.0,0.0,non consigliato
kevin miranda,Sassuolo,D,0.0157552471432021,0.0,0.0,non consigliato
mattia viti,Sassuolo,D,0.0134114913698332,0.1109,0.0898,non consigliato
jerome boateng,Salernitana,D,0.0111979442505403,0.0,0.0,non consigliato
konstantinos manolas,Salernitana,D,0.0109375269423882,0.0,0.0,non consigliato
dylan bronn,Salernitana,D,0.0105469009801601,0.0,0.0,non consigliato
emanuele elia,Salernitana,D,0.0105469009801601,0.0,0.0,non consigliato
marash kumbulla,Sassuolo,D,0.0105469009801601,0.0,0.0,non consigliato
flavius daniliuc,Salernitana,D,0.0066406413578785,0.0,0.0,non consigliato
marco pellegrino,Salernitana,D,0.0055989721252701,0.0,0.0,non consigliato
triantafyllos pasalidis,Salernitana,D,0.0035156336600533,0.0,0.0,non consigliato
niccolo pierozzi,Salernitana,D,0.0006510432703802,0.0213,0.0903,non consigliato
federico fazio,Salernitana,D,0.0,0.0213,0.0611,non consigliato
hakan calhanoglu,Inter,C,1.0,0.3184,0.2278,consigliato
teun koopmeiners,Atalanta,C,0.8678701709568648,0.3538,0.2213,consigliato
luis alberto,Lazio,C,0.8240300382518294,0.1229,0.1111,consigliato
antonio candreva,Salernitana,C,0.7790139201923737,0.1334,0.1236,consigliato
matteo pessina,Monza,C,0.7662182403895132,0.1603,0.155,consigliato
andrea colpani,Monza,C,0.761769439252209,0.2303,0.1611,consigliato
arthur,Fiorentina,C,0.7412418368645464,0.1758,0.264,consigliato
lazar samardzic,Udinese,C,0.7407761092758207,0.1603,0.2023,consigliato
tijjani reijnders,AC Milan,C,0.7374313759986805,0.0749,0.1153,consigliato
mario pasalic,Atalanta,C,0.7367436611029462,0.2377,0.2275,consigliato
giacomo bonaventura,Fiorentina,C,0.7352489920977727,0.2637,0.1773,consigliato
nicolo barella,Inter,C,0.730139511463939,0.0463,0.0736,non consigliato
ivan ilic,Torino,C,0.726598725773892,0.0749,0.1003,consigliato
henrikh mkhitaryan,Inter,C,0.713269955127861,0.0338,0.0736,non consigliato
piotr zielinski,Napoli,C,0.7109329410033326,0.0749,0.0861,non consigliato
felipe anderson,Lazio,C,0.7096368092898793,0.1073,0.0986,non consigliato
lewis ferguson,Bologna,C,0.7006488504037295,0.1831,0.1236,consigliato
lorenzo pellegrini,Roma,C,0.6794004829979079,0.2197,0.1778,consigliato
adrien rabiot,Juventus,C,0.6522715758283562,0.1229,0.1403,consigliato
leandro paredes,Roma,C,0.6499368223675822,0.0749,0.0861,non consigliato
andre-frank zambo anguissa,Napoli,C,0.645236427250458,0.0,0.0,non consigliato
yacine adli,AC Milan,C,0.6420345786191055,0.0213,0.0611,non consigliato
bryan cristante,Roma,C,0.6310263186350887,0.0213,0.0611,non consigliato
ondrej duda,Verona,C,0.6210522907200916,0.0213,0.0611,non consigliato
alfred duncan,Fiorentina,C,0.612211604101011,0.0463,0.0736,non consigliato
remi oudin,Lecce,C,0.6116096360374965,0.0749,0.0861,non consigliato
weston mckennie,Juventus,C,0.6097838219611645,0.0,0.0,non consigliato
stanislav lobotka,Napoli,C,0.6096000622931143,0.0,0.0,non consigliato
mattia zaccagni,Lazio,C,0.6070135070936132,0.1946,0.215,consigliato
ederson,Atalanta,C,0.6047737755632112,0.1603,0.1236,non consigliato
manuel locatelli,Juventus,C,0.5967907033146689,0.0213,0.0611,non consigliato
kristian thorstvedt,Sassuolo,C,0.5888013530444892,0.1229,0.1425,non consigliato
ruben loftus-cheek,AC Milan,C,0.5879509444111052,0.1334,0.1236,non consigliato
matheus henrique,Sassuolo,C,0.5833697267971192,0.0347,0.0736,non consigliato
daichi kamada,Lazio,C,0.5799796794509622,0.0463,0.0878,consigliato
remo freuler,Bologna,C,0.5781805983920597,0.0213,0.0611,non consigliato
sandi lovric,Udinese,C,0.5777792164110744,0.0213,0.0611,non consigliato
roberto gagliardini,Monza,C,0.57036648556069,0.0213,0.0611,non consigliato
ismael bennacer,AC Milan,C,0.5675288074386936,0.0347,0.1523,consigliato
filip kostic,Juventus,C,0.5556861424282179,0.0,0.0,non consigliato
matteo guendouzi,Lazio,C,0.5549007973021652,0.0463,0.0736,non consigliato
nicolas viola,Cagliari,C,0.5512699491542781,0.1229,0.1111,non consigliato
marco brescianini,Frosinone,C,0.5463870326944722,0.0749,0.1175,non consigliato
samuele ricci,Torino,C,0.5446372192948832,0.0213,0.0611,non consigliato
roberto pereyra,Udinese,C,0.5441680791118274,0.1073,0.0986,non consigliato
kristjan asllani,Inter,C,0.5402988430453615,0.0213,0.0611,non consigliato
marten de roon,Atalanta,C,0.5402941797835493,0.0,0.0,non consigliato
