Player,Team,Role,Score_norm,Prob_Gol,Pred_Gol_Pesata,Etichetta_Predetta,Etichetta_Tattica
vanja milinkovic-savic,Torino,P,1.0,0.0,0.0,consigliato,Portiere
yann sommer,Inter,P,0.9941126241517232,0.0,0.0,consigliato,Portiere
wojciech szczesny,Juventus,P,0.87465731877219,0.0,0.0,consigliato,Portiere
michele di gregorio,Monza,P,0.8336254550357287,0.0,0.0,consigliato,Portiere
lukasz skorupski,Bologna,P,0.8150195496831604,0.0,0.0,consigliato,Portiere
mike maignan,AC Milan,P,0.7223944991236348,0.0,0.0,consigliato,Portiere
ivan provedel,Lazio,P,0.7020808053570625,0.0,0.0,consigliato,Portiere
marco carnesecchi,Atalanta,P,0.6906655880634578,0.0,0.0,consigliato,Portiere
josep martinez,Genoa,P,0.6847332704148128,0.0,0.0,consigliato,Portiere
pietro terracciano,Fiorentina,P,0.6720596827108893,0.0,0.0,consigliato,Portiere
lorenzo montipo,Verona,P,0.6697227090917262,0.0,0.0,consigliato,Portiere
wladimiro falcone,Lecce,P,0.6397465282459216,0.0,0.0,consigliato,Portiere
elia caprile,Empoli,P,0.6204215540874567,0.0,0.0,consigliato,Portiere
rui patricio,Roma,P,0.5942654262729764,0.0,0.0,consigliato,Portiere
maduka okoye,Udinese,P,0.5898611298368613,0.0,0.0,consigliato,Portiere
alex meret,Napoli,P,0.5569637319671027,0.0,0.0,consigliato,Portiere
stefano turati,Frosinone,P,0.5078872859646755,0.0,0.0,consigliato,Portiere
andrea consigli,Sassuolo,P,0.4835737719653049,0.0,0.0,consigliato,Portiere
simone scuffet,Cagliari,P,0.4832591793627251,0.0,0.0,consigliato,Portiere
guillermo ochoa,Salernitana,P,0.4091950923553997,0.0,0.0,consigliato,Portiere
juan musso,Atalanta,P,0.1617904813266819,0.0,0.0,sorpresa,Portiere
mile svilar,Roma,P,0.1348254011055683,0.0,0.0,non consigliato,Portiere
federico ravaglia,Bologna,P,0.1078603208844546,0.0,0.0,consigliato,Portiere
marco silvestri,Udinese,P,0.1078603208844546,0.0,0.0,sorpresa,Portiere
christos mandas,Lazio,P,0.1078603208844546,0.0,0.0,sorpresa,Portiere
etrit berisha,Empoli,P,0.1078603208844546,0.0,0.0,non consigliato,Portiere
boris radunovic,Cagliari,P,0.0539301604422273,0.0,0.0,consigliato,Portiere
michele cerofolini,Frosinone,P,0.0539301604422273,0.0,0.0,consigliato,Portiere
marco sportiello,AC Milan,P,0.0539301604422273,0.0,0.0,sorpresa,Portiere
emil audero,Inter,P,0.0539301604422273,0.0,0.0,non consigliato,Portiere
pierluigi gollini,Napoli,P,0.0269650802211136,0.0,0.0,non consigliato,Portiere
mattia perin,Juventus,P,0.0269650802211136,0.0,0.0,non consigliato,Portiere
benoit costil,Salernitana,P,0.0269650802211136,0.0,0.0,consigliato,Portiere
lovro stubljar,Empoli,P,0.0,0.0,0.0,non consigliato,Portiere
luca gemello,Torino,P,0.0,0.0,0.0,non consigliato,Portiere
luigi sepe,Salernitana,P,0.0,0.0,0.0,non consigliato,Portiere
francesco rossi,Atalanta,P,0.0,0.0,0.0,non consigliato,Portiere
samuele perisan,Empoli,P,0.0,0.0,0.0,non consigliato,Portiere
pietro boer,Roma,P,0.0,0.0,0.0,non consigliato,Portiere
nicola bagnolini,Bologna,P,0.0,0.0,0.0,non consigliato,Portiere
michele avella,Frosinone,P,0.0,0.0,0.0,non consigliato,Portiere
nicola leali,Genoa,P,0.0,0.0,0.0,non consigliato,Portiere
federico brancolini,Lecce,P,0.0,0.0,0.0,non consigliato,Portiere
eugenio lamanna,Monza,P,0.0,0.0,0.0,non consigliato,Portiere
vincenzo fiorillo,Salernitana,P,0.0,0.0,0.0,non consigliato,Portiere
alessandro sorentino,Monza,P,0.0,0.0,0.0,non consigliato,Portiere
alessio cragno,Sassuolo,P,0.0,0.0,0.0,non consigliato,Portiere
alessio furlanetto,Lazio,P,0.0,0.0,0.0,non consigliato,Portiere
raffaele di gennaro,Inter,P,0.0,0.0,0.0,non consigliato,Portiere
daniel theiner,Sassuolo,P,0.0,0.0,0.0,non consigliato,Portiere
pierluigi frattali,Frosinone,P,0.0,0.0,0.0,non consigliato,Portiere
daniele sommariva,Genoa,P,0.0,0.0,0.0,non consigliato,Portiere
oliver christensen,Fiorentina,P,0.0,0.0,0.0,non consigliato,Portiere
noah raveyre,AC Milan,P,0.0,0.0,0.0,non consigliato,Portiere
daniele padelli,Udinese,P,0.0,0.0,0.0,non consigliato,Portiere
mattia chiesa,Verona,P,0.0,0.0,0.0,non consigliato,Portiere
carlo pinsoglio,Juventus,P,0.0,0.0,0.0,non consigliato,Portiere
mihai popa,Torino,P,0.0,0.0,0.0,non consigliato,Portiere
nikita contini,Napoli,P,0.0,0.0,0.0,non consigliato,Portiere
simone perilli,Verona,P,0.0,0.0,0.0,non consigliato,Portiere
marius adamonis,Lazio,P,0.0,0.0,0.0,non consigliato,Portiere
franz stolz,Genoa,P,0.0,0.0,0.0,non consigliato,Portiere
gianluca pegolo,Sassuolo,P,0.0,0.0,0.0,non consigliato,Portiere
giacomo toniolo,Verona,P,0.0,0.0,0.0,non consigliato,Portiere
simone aresti,Cagliari,P,0.0,0.0,0.0,non consigliato,Portiere
antonio mirante,AC Milan,P,0.0,0.0,0.0,non consigliato,Portiere
alexandru borbei,Lecce,P,0.0,0.0,0.0,non consigliato,Portiere
alessandro berardi,Verona,P,0.0,0.0,0.0,non consigliato,Portiere
tommaso vannucchi,Fiorentina,P,0.0,0.0,0.0,non consigliato,Portiere
tommaso martinelli,Fiorentina,P,0.0,0.0,0.0,non consigliato,Portiere
andrea bartoccioni,AC Milan,P,0.0,0.0,0.0,non consigliato,Portiere
stefano gori,Monza,P,0.0,0.0,0.0,non consigliato,Portiere
jasper samooja,Lecce,P,0.0,0.0,0.0,non consigliato,Portiere
lapo nava,AC Milan,P,0.0,0.0,0.0,non consigliato,Portiere
hubert idasiak,Napoli,P,0.0,0.0,0.0,non consigliato,Portiere
lorenzo torriani,AC Milan,P,0.0,0.0,0.0,non consigliato,Portiere
alessandro bastoni,Inter,D,1.0,0.0213,0.0611,consigliato,Terzino offensivo
riccardo calafiori,Bologna,D,0.986333894871479,0.0338,0.305,consigliato,Terzino offensivo
francesco acerbi,Inter,D,0.984008919094826,0.0749,0.0861,consigliato,Regista difensivo
jhon lucumi,Bologna,D,0.972241772662444,0.0,0.0,consigliato,Regista difensivo
amir rrahmani,Napoli,D,0.9582109297425968,0.0599,0.1003,consigliato,Terzino offensivo
giovanni di lorenzo,Napoli,D,0.9479550247988536,0.0213,0.0611,consigliato,Terzino offensivo
gleison bremer,Juventus,D,0.9422335055170185,0.0749,0.1088,consigliato,Leader difensivo
raoul bellanova,Torino,D,0.929246589541238,0.0213,0.0611,consigliato,Terzino offensivo
benjamin pavard,Inter,D,0.9161980795419008,0.0,0.0,consigliato,Leader difensivo
danilo,Juventus,D,0.9037308864594128,0.0213,0.0611,consigliato,Leader difensivo
federico dimarco,Inter,D,0.902296243447714,0.1433,0.1111,consigliato,Terzino offensivo
stefan de vrij,Inter,D,0.8925405224846112,0.0213,0.0611,consigliato,Leader difensivo
carlos augusto,Inter,D,0.8892410542266769,0.0,0.0,non consigliato,Terzino offensivo
andrea cambiaso,Juventus,D,0.8790382683221634,0.0463,0.0736,consigliato,Terzino offensivo
pablo mari,Monza,D,0.8778438869281295,0.0,0.0,non consigliato,Leader difensivo
theo hernandez,AC Milan,D,0.8617644532326232,0.1433,0.1111,consigliato,Terzino offensivo
sam beukema,Bologna,D,0.8608735646061627,0.0213,0.0611,consigliato,Regista difensivo
alessio romagnoli,Lazio,D,0.8571252914841601,0.0,0.0,non consigliato,Leader difensivo
diego llorente,Roma,D,0.854083732812151,0.0213,0.0611,consigliato,Regista difensivo
berat djimsiti,Atalanta,D,0.8511483157677479,0.0,0.0,non consigliato,Leader difensivo
gianluca mancini,Roma,D,0.8507971483578836,0.1073,0.0986,consigliato,Regista difensivo
fikayo tomori,AC Milan,D,0.8491993942596959,0.1073,0.0986,consigliato,Regista difensivo
ricardo rodriguez,Torino,D,0.8475810136385581,0.0213,0.0753,consigliato,Libero
stefan posch,Bologna,D,0.8350961345151034,0.0213,0.0903,consigliato,Libero
marin pongracic,Lecce,D,0.8323678824851515,0.0,0.0,non consigliato,Leader difensivo
armando izzo,Monza,D,0.8306744275643985,0.0,0.0,non consigliato,Leader difensivo
adam marusic,Lazio,D,0.8253466333630494,0.0213,0.0611,non consigliato,Libero
patric,Lazio,D,0.8192105518088058,0.0463,0.1028,consigliato,Regista difensivo
victor kristiansen,Bologna,D,0.8183824831470309,0.0,0.0,non consigliato,Libero
nicolo casale,Lazio,D,0.8158382669627142,0.0,0.0,non consigliato,Regista difensivo
lucas martinez quarta,Fiorentina,D,0.8154400264593121,0.1229,0.1425,consigliato,Terzino offensivo
sebastiano luperto,Empoli,D,0.8136986291182369,0.0213,0.0611,non consigliato,Leader difensivo
federico gatti,Juventus,D,0.8095254772896249,0.0894,0.0986,consigliato,Terzino offensivo
mario gila,Lazio,D,0.8083206081342139,0.0,0.0,non consigliato,Regista difensivo
alessandro buongiorno,Torino,D,0.8048149317558358,0.0749,0.0861,consigliato,Leader difensivo
luca caldirola,Monza,D,0.8040071088899527,0.0213,0.0611,non consigliato,Regista difensivo
evan n'dicka,Roma,D,0.7998016955194764,0.0,0.0,non consigliato,Regista difensivo
giorgio scalvini,Atalanta,D,0.7946517313127061,0.0213,0.0611,non consigliato,Leader difensivo
matteo darmian,Inter,D,0.7926289056061991,0.0463,0.0736,non consigliato,Regista difensivo
juan jesus,Napoli,D,0.7896534639952048,0.0213,0.0611,non consigliato,Regista difensivo
alessandro florenzi,AC Milan,D,0.7843373746127306,0.0213,0.0838,non consigliato,Terzino offensivo
malick thiaw,AC Milan,D,0.7783791103621633,0.0,0.0,non consigliato,Regista difensivo
luca ranieri,Fiorentina,D,0.7760450326706265,0.0463,0.0736,non consigliato,Leader difensivo
alberto dossena,Cagliari,D,0.7719904341717335,0.0347,0.0736,non consigliato,Leader difensivo
nehuen perez,Udinese,D,0.769891952922302,0.0463,0.0736,non consigliato,Leader difensivo
federico baschirotto,Lecce,D,0.7677065440708275,0.0,0.0,non consigliato,Regista difensivo
nikola milenkovic,Fiorentina,D,0.7646326908606096,0.0,0.0,non consigliato,Regista difensivo
cristiano biraghi,Fiorentina,D,0.7619347396281697,0.0347,0.0878,consigliato,Terzino offensivo
isak hien,Atalanta,D,0.7594731336010501,0.0,0.0,non consigliato,Leader difensivo
davide calabria,AC Milan,D,0.7580463754467373,0.0,0.0,non consigliato,Terzino offensivo
danilo d'ambrosio,Monza,D,0.7561162631244753,0.0,0.0,non consigliato,Leader difensivo
sebastian walukiewicz,Empoli,D,0.7558641888152695,0.0,0.0,non consigliato,Leader difensivo
valentino lazaro,Torino,D,0.7532585258218588,0.0,0.0,non consigliato,Libero
leo stigard,Napoli,D,0.753023009332436,0.0,0.0,non consigliato,Regista difensivo
sead kolasinac,Atalanta,D,0.7524615117971722,0.0213,0.0611,non consigliato,Libero
andrea carboni,Monza,D,0.7492249739147708,0.0213,0.0611,non consigliato,Leader difensivo
denzel dumfries,Inter,D,0.7454375645893141,0.1073,0.1128,consigliato,Terzino offensivo
mathias olivera,Napoli,D,0.74440707857951,0.0213,0.0925,non consigliato,Libero
michael kayode,Fiorentina,D,0.74403044941305,0.0213,0.0611,non consigliato,Libero
mergim vojvoda,Torino,D,0.7430012109189083,0.0,0.0,non consigliato,Libero
samuele birindelli,Monza,D,0.7428967495667219,0.0,0.0,non consigliato,Libero
matteo ruggeri,Atalanta,D,0.73791469233829,0.0,0.0,non consigliato,Libero
pawel dawidowicz,Verona,D,0.7352442397522099,0.0,0.0,non consigliato,Leader difensivo
memeh caleb okoli,Frosinone,D,0.7312237226705216,0.0,0.0,non consigliato,Leader difensivo
ardian ismajli,Empoli,D,0.7281676608357567,0.0,0.0,non consigliato,Leader difensivo
koni de winter,Genoa,D,0.7265257347842183,0.0,0.0,non consigliato,Regista difensivo
elseid hysaj,Lazio,D,0.7241908296458741,0.0,0.0,non consigliato,Leader difensivo
johan vasquez,Genoa,D,0.7198020340112136,0.0213,0.0611,non consigliato,Leader difensivo
thomas kristensen,Udinese,D,0.7168827623322793,0.0,0.0,non consigliato,Leader difensivo
simon kjr,AC Milan,D,0.7151062264218666,0.0,0.0,non consigliato,Leader difensivo
giangiacomo magnani,Verona,D,0.7126418677381126,0.0,0.0,non consigliato,Leader difensivo
matteo lovato,Torino,D,0.710320062148768,0.0,0.0,non consigliato,Leader difensivo
jaka bijol,Udinese,D,0.7025523494026534,0.0,0.0,non consigliato,Leader difensivo
antonino gallo,Lecce,D,0.697701523714995,0.0,0.0,non consigliato,Libero
giorgos kyriakopoulos,Monza,D,0.6976558669261159,0.0,0.0,non consigliato,Libero
fabiano parisi,Fiorentina,D,0.6955378670694746,0.0,0.0,non consigliato,Libero
valentin gendrey,Lecce,D,0.6937158063555626,0.0463,0.0736,non consigliato,Libero
mario rui,Napoli,D,0.6932105815486654,0.0,0.0,non consigliato,Libero
ilario monterisi,Frosinone,D,0.6912791151071648,0.0463,0.0736,non consigliato,Regista difensivo
simone romagnoli,Frosinone,D,0.6898804254207093,0.0213,0.0611,non consigliato,Regista difensivo
adam masina,Torino,D,0.6883690278339765,0.0,0.0,non consigliato,Leader difensivo
hassane kamara,Udinese,D,0.6871374291008643,0.0213,0.0611,non consigliato,Stopper
radu dragusin,Genoa,D,0.6867182714528568,0.0463,0.0736,non consigliato,Leader difensivo
domagoj bradaric,Salernitana,D,0.6857367634409743,0.0,0.0,non consigliato,Libero
martin erlic,Sassuolo,D,0.6787276709338567,0.0213,0.0611,non consigliato,Leader difensivo
joao ferreira,Udinese,D,0.6761606872714296,0.0,0.0,non consigliato,Stopper
tommaso augello,Cagliari,D,0.6746085950384821,0.0213,0.0611,non consigliato,Libero
leonardo spinazzola,Roma,D,0.6736114353372167,0.0213,0.0611,non consigliato,Libero
bartosz bereszynski,Empoli,D,0.6639543214132272,0.0,0.0,non consigliato,Libero
pedro pereira,Monza,D,0.6607693377818447,0.0,0.0,non consigliato,Libero
gian marco ferrari,Sassuolo,D,0.6584827075654534,0.0213,0.0611,non consigliato,Regista difensivo
diego coppola,Verona,D,0.6583032480590638,0.0463,0.0736,non consigliato,Leader difensivo
mattia bani,Genoa,D,0.6548788962495147,0.0463,0.0736,non consigliato,Regista difensivo
gabriele zappa,Cagliari,D,0.6522191801664897,0.0213,0.0611,non consigliato,Libero
jeremy toljan,Sassuolo,D,0.6520620198439282,0.0,0.0,non consigliato,Libero
ruan tressoldi,Sassuolo,D,0.6502189011163992,0.0,0.0,non consigliato,Leader difensivo
pol lirola,Frosinone,D,0.6493775590402681,0.0463,0.0736,non consigliato,Libero
rasmus kristensen,Roma,D,0.6474366201095471,0.0213,0.0611,non consigliato,Libero
lorenzo pirola,Salernitana,D,0.644252722819372,0.0,0.0,non consigliato,Leader difensivo
juan cabal,Verona,D,0.6364828627726462,0.0,0.0,non consigliato,Stopper
nadir zortea,Frosinone,D,0.6350066139079728,0.0347,0.105,non consigliato,Terzino offensivo
patrick dorgu,Lecce,D,0.6347285600533714,0.0463,0.0736,non consigliato,Libero
liberato cacace,Empoli,D,0.6343392399849546,0.0,0.0,non consigliato,Libero
charalambos lykogiannis,Bologna,D,0.6339405603763447,0.0213,0.0611,non consigliato,Terzino offensivo
marcus holmgren pedersen,Sassuolo,D,0.6129507286303051,0.0,0.0,non consigliato,Libero
pasquale mazzocchi,Napoli,D,0.6125828168443989,0.0,0.0,non consigliato,Libero
mateusz wieteska,Cagliari,D,0.611594490010895,0.0,0.0,non consigliato,Leader difensivo
hans hateboer,Atalanta,D,0.6068035780713746,0.0,0.0,non consigliato,Regista difensivo
alessandro vogliacco,Genoa,D,0.5939004918484693,0.0,0.0,non consigliato,Leader difensivo
filippo terracciano,AC Milan,D,0.5935084064325161,0.0,0.0,non consigliato,Stopper
marco davide faraoni,Verona,D,0.5908289065024308,0.0,0.0,non consigliato,Libero
norbert gyomber,Salernitana,D,0.5880740505347071,0.0,0.0,non consigliato,Regista difensivo
luca pellegrini,Lazio,D,0.5765148508763369,0.0213,0.0611,non consigliato,Stopper
aaron caricol,Genoa,D,0.560883295609056,0.0,0.0,non consigliato,Libero
paulo azzi,Cagliari,D,0.5589455014838396,0.0,0.0,non consigliato,Stopper
festy ebosele,Udinese,D,0.5552815314853554,0.0,0.0,non consigliato,Stopper
jordan zemura,Udinese,D,0.5511032956814196,0.0213,0.0611,non consigliato,Stopper
josh doig,Sassuolo,D,0.5493828332522124,0.0,0.0,non consigliato,Libero
alessandro zanoli,Salernitana,D,0.5317493567321279,0.0,0.0,non consigliato,Libero
kingsley ehizibue,Udinese,D,0.5274571731267932,0.0,0.0,non consigliato,Stopper
emil holm,Atalanta,D,0.5245677212601867,0.0213,0.0611,non consigliato,Stopper
stefano sabelli,Genoa,D,0.5213741826917951,0.0,0.0,non consigliato,Libero
giuseppe pezzella,Empoli,D,0.4995789291985225,0.0,0.0,non consigliato,Libero
yann aurel bisseck,Inter,D,0.1217450915611074,0.0463,0.0736,non consigliato,N.C.
lorenzo de silvestri,Bologna,D,0.0994794117141027,0.0463,0.0736,non consigliato,N.C.
brandon soppy,Torino,D,0.0946616915132888,0.0,0.0,non consigliato,N.C.
alessandro dellavalle,Torino,D,0.0938804395888325,0.0,0.0,non consigliato,N.C.
david zima,Torino,D,0.0938804395888325,0.0,0.0,non consigliato,N.C.
wilfried singo,Torino,D,0.0938804395888325,0.0,0.0,non consigliato,N.C.
brian bayeye,Torino,D,0.0938804395888325,0.0,0.0,non consigliato,N.C.
perr schuurs,Torino,D,0.0914064751613876,0.0213,0.0611,non consigliato,N.C.
koffi djidji,Torino,D,0.0889325107339426,0.0,0.0,non consigliato,N.C.
adama soumaoro,Bologna,D,0.0886720934257905,0.0,0.0,non consigliato,N.C.
mihajlo ilic,Bologna,D,0.0886720934257905,0.0,0.0,non consigliato,N.C.
daniele rugani,Juventus,D,0.0886720934257905,0.0463,0.0736,non consigliato,N.C.
alex sandro,Juventus,D,0.0882814674635624,0.1109,0.0898,sorpresa,N.C.
tommaso corazza,Bologna,D,0.0871095895768779,0.0,0.0,non consigliato,N.C.
saba sazonov,Torino,D,0.0854168770738892,0.0,0.0,non consigliato,N.C.
mattia de sciglio,Juventus,D,0.0834637472627485,0.0,0.0,non consigliato,N.C.
tiago djalo,Juventus,D,0.0834637472627485,0.0,0.0,non consigliato,N.C.
mitchel bakker,Atalanta,D,0.076953314558946,0.0213,0.0611,non consigliato,N.C.
giovanni bonfanti,Atalanta,D,0.0731772635907405,0.0,0.0,non consigliato,N.C.
jose luis palomino,Atalanta,D,0.0730470549366644,0.0,0.0,non consigliato,N.C.
jan-carlo simic,AC Milan,D,0.0686199606980787,0.0213,0.0611,non consigliato,N.C.
giulio donati,Monza,D,0.0686199606980787,0.0,0.0,non consigliato,N.C.
dimitrije kamenovic,Lazio,D,0.0678387087736224,0.0,0.0,non consigliato,N.C.
rick karsdorp,Roma,D,0.0666668308869379,0.0,0.0,non consigliato,N.C.
matteo gabbia,AC Milan,D,0.0665366222328619,0.0463,0.0963,non consigliato,N.C.
pierre kalulu,AC Milan,D,0.0636720318431888,0.0,0.0,non consigliato,N.C.
mattia caldara,AC Milan,D,0.0628907799187325,0.0,0.0,non consigliato,N.C.
valentin antov,Monza,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
mario sampirisi,Monza,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
clinton nsiala-makengo,AC Milan,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
davide bartesaghi,AC Milan,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
armando anastasio,Monza,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
davide bettella,Monza,D,0.0626303626105804,0.0,0.0,non consigliato,N.C.
alejandro jimenez,AC Milan,D,0.0619793193402001,0.0,0.0,non consigliato,N.C.
