Player,Team,Role,Score_norm,Prob_Gol,Pred_Gol_Pesata,Etichetta_Predetta,Etichetta_Tattica
rafael toloi,Atalanta,D,0.0593751462586791,0.0,0.0,non consigliato,N.C.
chris smalling,Roma,D,0.0576824337556904,0.0,0.0,non consigliato,N.C.
lovro golic,Roma,D,0.0574220164475383,0.0,0.0,non consigliato,N.C.
mehmet zeki celik,Roma,D,0.0571615991393862,0.0,0.0,non consigliato,N.C.
angelino,Roma,D,0.0563803472149299,0.0,0.0,non consigliato,N.C.
tyronne ebuehi,Empoli,D,0.0544272174037892,0.0,0.0,non consigliato,N.C.
riccardo marchizza,Frosinone,D,0.0523438789385723,0.0,0.0,non consigliato,N.C.
dean huijsen,Roma,D,0.0520834616304203,0.0463,0.0736,non consigliato,N.C.
ridgeciano haps,Genoa,D,0.0481772020081387,0.0,0.0,non consigliato,N.C.
davide biraschi,Genoa,D,0.0471355327755303,0.0142,0.0611,non consigliato,N.C.
luca marianucci,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
petar stojanovic,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
saba goglichidze,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
antonio tikvic,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
axel guessand,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
james abankwah,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
gabriele guarino,Empoli,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
enzo ebosse,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
samuel john nwachukwu,Udinese,D,0.0470053241214543,0.0,0.0,non consigliato,N.C.
dodo,Fiorentina,D,0.0449219856562375,0.0,0.0,non consigliato,N.C.
ruben vinagre,Verona,D,0.0442709423858572,0.0,0.0,non consigliato,N.C.
fabien centonze,Verona,D,0.043880316423629,0.0,0.0,non consigliato,N.C.
alan matturro,Genoa,D,0.0419271866124883,0.0,0.0,non consigliato,N.C.
nicolo calabrese,Verona,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
denis cazzadori,Verona,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
silvan hefti,Genoa,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
federico ceccherini,Verona,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
christian dalle mura,Fiorentina,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
christian corradi,Verona,D,0.0417969779584122,0.0,0.0,non consigliato,N.C.
djed spence,Genoa,D,0.0407553087258038,0.0,0.0,non consigliato,N.C.
christian kabasele,Udinese,D,0.0397136394931954,0.0213,0.0611,non consigliato,N.C.
giorgio cittadini,Genoa,D,0.0391928048768912,0.0,0.0,non consigliato,N.C.
pietro comuzzo,Fiorentina,D,0.0391928048768912,0.0,0.0,non consigliato,N.C.
bruno amione,Verona,D,0.0372396750657505,0.0,0.0,non consigliato,N.C.
kastriot dermaku,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato,N.C.
mats lemmens,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato,N.C.
zinedin smajlovic,Lecce,D,0.0365886317953702,0.0,0.0,non consigliato,N.C.
lautaro gianetti,Udinese,D,0.036067797179066,0.0213,0.0611,non consigliato,N.C.
ahmed touba,Lecce,D,0.0339844587138492,0.0,0.0,non consigliato,N.C.
lorenzo venuti,Lecce,D,0.0332032067893929,0.0,0.0,non consigliato,N.C.
emanuele valeri,Frosinone,D,0.0330729981353168,0.0,0.0,non consigliato,N.C.
kevin bonifazi,Frosinone,D,0.0316407029404803,0.0,0.0,non consigliato,N.C.
sergio kalaj,Frosinone,D,0.0313802856323282,0.0,0.0,non consigliato,N.C.
przemyslaw szyminski,Frosinone,D,0.0313802856323282,0.0,0.0,non consigliato,N.C.
anthony oyono,Frosinone,D,0.028385486588579,0.0,0.0,non consigliato,N.C.
mateus lusuardi,Frosinone,D,0.0263021481233622,0.0,0.0,non consigliato,N.C.
elio capradossi,Cagliari,D,0.0261719394692862,0.0,0.0,non consigliato,N.C.
giorgio altare,Cagliari,D,0.0261719394692862,0.0,0.0,non consigliato,N.C.
natan,Napoli,D,0.0261719394692861,0.0,0.0,non consigliato,N.C.
adam obert,Cagliari,D,0.0253906875448298,0.0,0.0,non consigliato,N.C.
pantelis hatzidiakos,Cagliari,D,0.023177140425537,0.0,0.0,non consigliato,N.C.
alessandro di pardo,Cagliari,D,0.0230469317714609,0.0,0.0,non consigliato,N.C.
yerry mina,Cagliari,D,0.0229167231173849,0.0463,0.0963,non consigliato,N.C.
matias vina,Sassuolo,D,0.0201823413817878,0.0,0.0,non consigliato,N.C.
gerardo fusco,Salernitana,D,0.0188802548410273,0.0,0.0,non consigliato,N.C.
edoardo goldaniga,Cagliari,D,0.0174479596461907,0.0,0.0,non consigliato,N.C.
filippo missori,Sassuolo,D,0.0171875423380386,0.0,0.0,non consigliato,N.C.
kevin miranda,Sassuolo,D,0.0157552471432021,0.0,0.0,non consigliato,N.C.
mattia viti,Sassuolo,D,0.0134114913698332,0.1109,0.0898,non consigliato,N.C.
jerome boateng,Salernitana,D,0.0111979442505403,0.0,0.0,non consigliato,N.C.
konstantinos manolas,Salernitana,D,0.0109375269423882,0.0,0.0,non consigliato,N.C.
dylan bronn,Salernitana,D,0.0105469009801601,0.0,0.0,non consigliato,N.C.
emanuele elia,Salernitana,D,0.0105469009801601,0.0,0.0,non consigliato,N.C.
marash kumbulla,Sassuolo,D,0.0105469009801601,0.0,0.0,non consigliato,N.C.
flavius daniliuc,Salernitana,D,0.0066406413578785,0.0,0.0,non consigliato,N.C.
marco pellegrino,Salernitana,D,0.0055989721252701,0.0,0.0,non consigliato,N.C.
triantafyllos pasalidis,Salernitana,D,0.0035156336600533,0.0,0.0,non consigliato,N.C.
niccolo pierozzi,Salernitana,D,0.0006510432703802,0.0213,0.0903,non consigliato,N.C.
federico fazio,Salernitana,D,0.0,0.0213,0.0611,non consigliato,N.C.
hakan calhanoglu,Inter,C,1.0,0.3184,0.2278,consigliato,Trequartista
teun koopmeiners,Atalanta,C,0.8678701709568648,0.3538,0.2213,consigliato,Trequartista
luis alberto,Lazio,C,0.8240300382518294,0.1229,0.1111,consigliato,Trequartista
antonio candreva,Salernitana,C,0.7790139201923737,0.1334,0.1236,consigliato,Trequartista
matteo pessina,Monza,C,0.7662182403895132,0.1603,0.155,consigliato,Centrale equilibrato
andrea colpani,Monza,C,0.761769439252209,0.2303,0.1611,consigliato,Trequartista
arthur,Fiorentina,C,0.7412418368645464,0.1758,0.264,consigliato,Centrale equilibrato
lazar samardzic,Udinese,C,0.7407761092758207,0.1603,0.2023,consigliato,Trequartista
tijjani reijnders,AC Milan,C,0.7374313759986805,0.0749,0.1153,consigliato,Trequartista
mario pasalic,Atalanta,C,0.7367436611029462,0.2377,0.2275,consigliato,Trequartista
giacomo bonaventura,Fiorentina,C,0.7352489920977727,0.2637,0.1773,consigliato,Trequartista
nicolo barella,Inter,C,0.730139511463939,0.0463,0.0736,non consigliato,Trequartista
ivan ilic,Torino,C,0.726598725773892,0.0749,0.1003,consigliato,Trequartista
henrikh mkhitaryan,Inter,C,0.713269955127861,0.0338,0.0736,non consigliato,Trequartista
piotr zielinski,Napoli,C,0.7109329410033326,0.0749,0.0861,non consigliato,Trequartista
felipe anderson,Lazio,C,0.7096368092898793,0.1073,0.0986,non consigliato,Trequartista
lewis ferguson,Bologna,C,0.7006488504037295,0.1831,0.1236,non consigliato,Trequartista
lorenzo pellegrini,Roma,C,0.6794004829979079,0.2197,0.1778,consigliato,Trequartista
adrien rabiot,Juventus,C,0.6522715758283562,0.1229,0.1403,consigliato,Trequartista
leandro paredes,Roma,C,0.6499368223675822,0.0749,0.0861,non consigliato,Centrale equilibrato
andre-frank zambo anguissa,Napoli,C,0.645236427250458,0.0,0.0,non consigliato,Regista
yacine adli,AC Milan,C,0.6420345786191055,0.0213,0.0611,non consigliato,Centrale equilibrato
bryan cristante,Roma,C,0.6310263186350887,0.0213,0.0611,non consigliato,Trequartista
ondrej duda,Verona,C,0.6210522907200916,0.0213,0.0611,non consigliato,Regista
alfred duncan,Fiorentina,C,0.612211604101011,0.0463,0.0736,non consigliato,Trequartista
remi oudin,Lecce,C,0.6116096360374965,0.0749,0.0861,non consigliato,Mezzala offensiva
weston mckennie,Juventus,C,0.6097838219611645,0.0,0.0,non consigliato,Trequartista
stanislav lobotka,Napoli,C,0.6096000622931143,0.0,0.0,non consigliato,Centrale equilibrato
mattia zaccagni,Lazio,C,0.6070135070936132,0.1946,0.215,consigliato,Box-to-Box
ederson,Atalanta,C,0.6047737755632112,0.1603,0.1236,non consigliato,Regista
manuel locatelli,Juventus,C,0.5967907033146689,0.0213,0.0611,non consigliato,Centrale equilibrato
kristian thorstvedt,Sassuolo,C,0.5888013530444892,0.1229,0.1425,non consigliato,Mezzala offensiva
ruben loftus-cheek,AC Milan,C,0.5879509444111052,0.1334,0.1236,non consigliato,Mezzala offensiva
matheus henrique,Sassuolo,C,0.5833697267971192,0.0347,0.0736,non consigliato,Regista
daichi kamada,Lazio,C,0.5799796794509622,0.0463,0.0878,sorpresa,Centrale equilibrato
remo freuler,Bologna,C,0.5781805983920597,0.0213,0.0611,non consigliato,Centrale equilibrato
sandi lovric,Udinese,C,0.5777792164110744,0.0213,0.0611,non consigliato,Mezzala offensiva
roberto gagliardini,Monza,C,0.57036648556069,0.0213,0.0611,non consigliato,Centrale equilibrato
ismael bennacer,AC Milan,C,0.5675288074386936,0.0347,0.1523,consigliato,Centrale equilibrato
filip kostic,Juventus,C,0.5556861424282179,0.0,0.0,non consigliato,Trequartista
matteo guendouzi,Lazio,C,0.5549007973021652,0.0463,0.0736,non consigliato,Regista
nicolas viola,Cagliari,C,0.5512699491542781,0.1229,0.1111,non consigliato,Mezzala offensiva
marco brescianini,Frosinone,C,0.5463870326944722,0.0749,0.1175,non consigliato,Mezzala offensiva
samuele ricci,Torino,C,0.5446372192948832,0.0213,0.0611,non consigliato,Regista
roberto pereyra,Udinese,C,0.5441680791118274,0.1073,0.0986,non consigliato,Mezzala offensiva
kristjan asllani,Inter,C,0.5402988430453615,0.0213,0.0611,non consigliato,Centrale equilibrato
marten de roon,Atalanta,C,0.5402941797835493,0.0,0.0,non consigliato,Regista
nahitan nandez,Cagliari,C,0.5381050385756043,0.0463,0.1028,sorpresa,Box-to-Box
razvan marin,Empoli,C,0.5358576940183092,0.0,0.0,non consigliato,Mezzala offensiva
valentin carboni,Monza,C,0.5343029826889025,0.0749,0.0861,non consigliato,Box-to-Box
davide frattesi,Inter,C,0.5335925583046782,0.1831,0.1528,consigliato,Mezzala offensiva
michel aebischer,Bologna,C,0.5320367732114135,0.0,0.0,non consigliato,Centrale equilibrato
tomas suslov,Verona,C,0.5303053228194105,0.3327,0.1375,consigliato,Box-to-Box
matias vecino,Lazio,C,0.5286469109969563,0.1603,0.215,consigliato,Centrale equilibrato
enzo barrenechea,Frosinone,C,0.5240230513814849,0.0,0.0,non consigliato,Regista
maxime lopez,Fiorentina,C,0.520438778255191,0.0,0.0,non consigliato,Regista
grigoris kastanos,Salernitana,C,0.5199983499417313,0.0749,0.0861,non consigliato,Mezzala offensiva
milan badelj,Genoa,C,0.5165731358007173,0.0213,0.0903,sorpresa,Regista
rolando mandragora,Fiorentina,C,0.5139622049274291,0.0599,0.0861,non consigliato,Mezzala offensiva
luca mazzitelli,Frosinone,C,0.5103031036251567,0.1712,0.1361,non consigliato,Mezzala offensiva
walace,Udinese,C,0.5077038771893244,0.0463,0.0736,non consigliato,Regista
davide zappacosta,Atalanta,C,0.4999450385124125,0.0463,0.0736,non consigliato,Mezzala offensiva
giulio maggiore,Salernitana,C,0.4967073278138196,0.1073,0.1128,sorpresa,Regista
loum tchaouna,Salernitana,C,0.4941976783793705,0.1073,0.1213,non consigliato,Mezzala offensiva
daniel boloca,Sassuolo,C,0.4913681275389887,0.0,0.0,non consigliato,Centrale equilibrato
antoine makoumbou,Cagliari,C,0.4907186937647034,0.0,0.0,non consigliato,Centrale equilibrato
gianluca gaetano,Cagliari,C,0.4906114284579281,0.1334,0.1236,non consigliato,Mezzala offensiva
antonin barak,Fiorentina,C,0.4893110304873073,0.0463,0.105,non consigliato,Mezzala offensiva
nedim bajrami,Sassuolo,C,0.4888083197560489,0.0463,0.0736,non consigliato,Mezzala offensiva
jonathan ikone,Fiorentina,C,0.4864263515408084,0.0894,0.0986,non consigliato,Mezzala offensiva
giovanni fabbian,Bologna,C,0.4861222912373084,0.1831,0.1236,non consigliato,Mezzala offensiva
morten frendrup,Genoa,C,0.4843752013307233,0.0463,0.105,non consigliato,Regista
nicolo rovella,Lazio,C,0.4828671143913633,0.0,0.0,non consigliato,Centrale equilibrato
francesco gelli,Frosinone,C,0.4827520982374294,0.0,0.0,non consigliato,Regista
edoardo bove,Roma,C,0.4795176993392412,0.0,0.0,non consigliato,Regista
yunus musah,AC Milan,C,0.467621181574357,0.0,0.0,non consigliato,Regista
ruslan malinovsky,Genoa,C,0.4670474543231139,0.3219,0.1273,consigliato,Mezzala offensiva
adrien tameze,Torino,C,0.4664350715729847,0.0,0.0,non consigliato,Centrale equilibrato
danilo cataldi,Lazio,C,0.4618573076937065,0.0213,0.0611,non consigliato,Centrale equilibrato
youssef maleh,Empoli,C,0.460950224076004,0.0,0.0,non consigliato,Regista
reinier,Frosinone,C,0.4603497514652185,0.0463,0.0736,non consigliato,Regista
nikola moro,Bologna,C,0.4525944488037702,0.0213,0.0611,non consigliato,Regista
manuel lazzari,Lazio,C,0.4500337894150118,0.0,0.0,non consigliato,Regista
kevin strootman,Genoa,C,0.4444744840054523,0.0,0.0,non consigliato,Centrale equilibrato
fabio miretti,Juventus,C,0.4432896102724298,0.0213,0.0611,non consigliato,Box-to-Box
michael folorunsho,Verona,C,0.4430749068692927,0.1073,0.1128,sorpresa,Mezzala offensiva
kacper urbanski,Bologna,C,0.442594693753579,0.0,0.0,non consigliato,Box-to-Box
matteo prati,Cagliari,C,0.4322342363278718,0.0213,0.0753,sorpresa,Mezzala offensiva
lassana coulibaly,Salernitana,C,0.4284186473139258,0.0,0.0,non consigliato,Regista
joan gonzalez,Lecce,C,0.4267975395289502,0.0,0.0,non consigliato,Box-to-Box
jacopo fazzini,Empoli,C,0.4195318731867273,0.0213,0.0611,non consigliato,Box-to-Box
mohamed kaba,Lecce,C,0.4154481106207489,0.0,0.0,non consigliato,Regista
jens-lys cajuste,Napoli,C,0.4151743522624434,0.0,0.0,non consigliato,Box-to-Box
suat serdar,Verona,C,0.4146367750610847,0.0,0.0,non consigliato,Box-to-Box
alexis blin,Lecce,C,0.414332321866978,0.0,0.0,non consigliato,Regista
gabriel strefezza,Lecce,C,0.4139890959239084,0.0213,0.0611,non consigliato,Box-to-Box
warren bondo,Monza,C,0.4139024789727004,0.0213,0.0611,non consigliato,Centrale equilibrato
martin payero,Udinese,C,0.4123479815732578,0.0463,0.105,non consigliato,Box-to-Box
ylber ramadani,Lecce,C,0.4112758962427167,0.0213,0.0611,non consigliato,Regista
timothy weah,Juventus,C,0.4099402286262942,0.0,0.0,non consigliato,Regista
morten thorsby,Genoa,C,0.4077748274733005,0.0463,0.105,non consigliato,Mezzala offensiva
alberto grassi,Empoli,C,0.4067516107404098,0.0,0.0,non consigliato,Regista
hamza rafia,Lecce,C,0.3936898267465148,0.0213,0.0611,non consigliato,Box-to-Box
ibrahim sulemana,Cagliari,C,0.3921947998200553,0.0463,0.0736,non consigliato,Regista
gaetano oristanio,Cagliari,C,0.3897394104297538,0.0213,0.0611,non consigliato,Box-to-Box
nicola zalewski,Roma,C,0.3873978688066596,0.0,0.0,non consigliato,Box-to-Box
karol linetty,Torino,C,0.385431362866672,0.0,0.0,non consigliato,Regista
uros racic,Sassuolo,C,0.3852327782635176,0.0213,0.0611,non consigliato,Centrale equilibrato
jesper lindstrm,Napoli,C,0.377706076224793,0.0,0.0,non consigliato,N.C.
jean-daniel akpa-akpro,Monza,C,0.344364215039701,0.0,0.0,non consigliato,Regista
alessandro deiola,Cagliari,C,0.3409035605203178,0.1109,0.0898,sorpresa,Mezzala offensiva
mateusz legowski,Salernitana,C,0.3293745703196102,0.0,0.0,non consigliato,Regista
abdou harroui,Frosinone,C,0.1103463919419757,0.045,0.0861,non consigliato,N.C.
houssem aouar,Roma,C,0.064581342104769,0.2146,0.1273,sorpresa,N.C.
nicolo fagioli,Juventus,C,0.0607542996096716,0.0,0.0,non consigliato,N.C.
juan cuadrado,Inter,C,0.0562894166987246,0.0,0.0,non consigliato,N.C.
junior sambia,Salernitana,C,0.0559704964907998,0.1109,0.0898,sorpresa,N.C.
jakub jankto,Cagliari,C,0.0500704726441913,0.0213,0.0611,non consigliato,N.C.
arijon ibrahimovic,Frosinone,C,0.0495920923323041,0.0,0.0,non consigliato,N.C.
gaetano castrovilli,Fiorentina,C,0.0494326322283417,0.0213,0.0838,non consigliato,N.C.
viktor kovalenko,Empoli,C,0.0491137120204169,0.0213,0.0611,non consigliato,N.C.
simone bastoni,Empoli,C,0.0473596508768306,0.0213,0.0611,non consigliato,N.C.
toma basic,Salernitana,C,0.0468812705649434,0.0,0.0,non consigliato,N.C.
hans nicolussi caviglia,Juventus,C,0.0424163876539964,0.0,0.0,non consigliato,N.C.
oussama el azzouzi,Bologna,C,0.0417785472381468,0.0463,0.0736,non consigliato,N.C.
szymon zurkowski,Empoli,C,0.0368352840153127,0.0508,0.0986,non consigliato,N.C.
martin hongla,Verona,C,0.0352406829756887,0.0,0.0,non consigliato,N.C.
eljif elmas,Napoli,C,0.034921762767764,0.0463,0.0736,non consigliato,N.C.
agustin martegani,Salernitana,C,0.0326893213122905,0.0213,0.0611,non consigliato,N.C.
hamed traore,Napoli,C,0.0320514808964409,0.0,0.0,non consigliato,N.C.
gvidas gineitis,Torino,C,0.0298190394409674,0.0,0.0,non consigliato,N.C.
oier zarraga,Udinese,C,0.0280649782973811,0.0463,0.0736,non consigliato,N.C.
alberto cerri,Empoli,C,0.0272676777775691,0.0,0.0,non consigliato,N.C.
emil bohinen,Salernitana,C,0.0261514570498323,0.0,0.0,non consigliato,N.C.
emanuel vignato,Salernitana,C,0.0256730767379452,0.0,0.0,non consigliato,N.C.
samuel vignato,Monza,C,0.0242379358022836,0.0,0.0,non consigliato,N.C.
carlos alcaraz,Juventus,C,0.0240784756983213,0.0,0.0,non consigliato,N.C.
berkan kutlu,Genoa,C,0.0239190155943589,0.0,0.0,non consigliato,N.C.
medon berisha,Lecce,C,0.0234406352824717,0.0,0.0,non consigliato,N.C.
stefano sensi,Inter,C,0.0229622549705845,0.0,0.0,non consigliato,N.C.
pedro obiang,Sassuolo,C,0.0202514332032238,0.0,0.0,non consigliato,N.C.
tajon buchanan,Inter,C,0.0197730528913366,0.0213,0.0903,non consigliato,N.C.
michel ndary adopo,Atalanta,C,0.0191352124754871,0.0,0.0,non consigliato,N.C.
iron gomis,Salernitana,C,0.0173811513319008,0.0,0.0,non consigliato,N.C.
luca garritano,Frosinone,C,0.0172216912279384,0.0,0.0,non consigliato,N.C.
marco mancosu,Cagliari,C,0.0169027710200136,0.0,0.0,non consigliato,N.C.
riccardo saponara,Verona,C,0.0165838508120888,0.0,0.0,non consigliato,N.C.
luca lipani,Sassuolo,C,0.0161054705002016,0.0,0.0,non consigliato,N.C.
filippo ranocchia,Empoli,C,0.0145108694605777,0.0,0.0,non consigliato,N.C.
rade krunic,AC Milan,C,0.0138730290447281,0.0,0.0,non consigliato,N.C.
renato sanches,Roma,C,0.0137135689407657,0.0213,0.0611,non consigliato,N.C.
davy klaassen,Inter,C,0.0133946487328409,0.0,0.0,non consigliato,N.C.
charlys,Verona,C,0.0119595077971794,0.0,0.0,non consigliato,N.C.
daniel silva,Verona,C,0.0106838269654803,0.0,0.0,non consigliato,N.C.
tommaso pobega,AC Milan,C,0.0102054466535931,0.0,0.0,non consigliato,N.C.
alejandro gomez,Monza,C,0.0102054466535931,0.0,0.0,non consigliato,N.C.
paul pogba,Juventus,C,0.0092486860298187,0.0,0.0,non consigliato,N.C.
nicolas dominguez,Bologna,C,0.0092486860298187,0.0,0.0,non consigliato,N.C.
