Player,Team,Role,Score_norm,Prob_Gol,Pred_Gol_Pesata,Etichetta_Predetta,Etichetta_Tattica
riccardo pagano,Roma,C,0.0092486860298187,0.0,0.0,non consigliato,N.C.
simone verdi,Torino,C,0.0087703057179315,0.0,0.0,non consigliato,N.C.
ebenezer akinsanmiro,Inter,C,0.0087703057179315,0.0,0.0,non consigliato,N.C.
jose machin,Monza,C,0.0070162445743452,0.0,0.0,non consigliato,N.C.
elayis tavsan,Verona,C,0.0060594839505709,0.0,0.0,non consigliato,N.C.
lorenzo amatucci,Fiorentina,C,0.0060594839505709,0.0,0.0,non consigliato,N.C.
kevin leone,Sassuolo,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
joselito,Verona,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
niccolo pisilli,Roma,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
francesco d'alessio,Roma,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
iwo kaczmarski,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
lucien agoume,Inter,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
karlo lulic,Frosinone,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
karim zedadka,Napoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
liam henderson,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
antonio pio iervolino,Salernitana,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
kevin zeroli,AC Milan,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
antonino viola,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
andre anderson,Lazio,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
lorenzo ignacchiti,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
justin kumi,Sassuolo,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
reda belahyane,Verona,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
leander dendoncker,Napoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
luca belardinelli,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
orir johann helgason,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
niklas pyyhtia,Bologna,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
franco carboni,Monza,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
david pejicic,Udinese,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
quina,Udinese,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
christos papadopoulos,Genoa,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
christos kourfalidis,Cagliari,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
daniel samek,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
marcin listkowski,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
marco ballarini,Udinese,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
gino infantino,Fiorentina,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
catalin vulturar,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
giacomo faticanti,Lecce,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
mamadou coulibaly,Salernitana,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
marko rog,Cagliari,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
giovanni crociata,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
alessandro sodero,Empoli,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
pablo galdames,Genoa,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
filip jagiello,Genoa,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
nicola patane,Verona,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
mattia mannini,Roma,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
mattia valoti,Monza,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
etienne camara,Udinese,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
domingos quina,Udinese,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
victor eletu,AC Milan,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
nunzio lella,Cagliari,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
nikola sekulov,Juventus,C,0.0055811036386837,0.0,0.0,non consigliato,N.C.
luka romero,AC Milan,C,0.0033486621832102,0.0,0.0,non consigliato,N.C.
nicolas haas,Empoli,C,0.002870281871323,0.0,0.0,non consigliato,N.C.
diego demme,Napoli,C,0.0023919015594358,0.0,0.0,non consigliato,N.C.
mehdi bourabia,Frosinone,C,0.0012756808316991,0.0,0.0,non consigliato,N.C.
joseph boende,Juventus,C,0.0,0.0,0.0,non consigliato,N.C.
lautaro martinez,Inter,A,1.0,0.5038,0.3778,consigliato,Finalizzatore
albert gudmundsson,Genoa,A,0.9217349622639194,0.391,0.2425,consigliato,Attaccante completo / Ala
matias soule,Frosinone,A,0.8382918373067876,0.2472,0.18,consigliato,Attaccante completo / Ala
paulo dybala,Roma,A,0.8194920748790997,0.2724,0.2425,consigliato,Attaccante completo / Ala
khvicha kvaratskhelia,Napoli,A,0.8164231058664397,0.3206,0.2003,consigliato,Attaccante completo / Ala
olivier giroud,AC Milan,A,0.79886033517632,0.68,0.375,consigliato,Finalizzatore
dusan vlahovic,Juventus,A,0.774467915127962,0.3238,0.2486,consigliato,Finalizzatore
rafael leao,AC Milan,A,0.7737022862058283,0.5024,0.3515,consigliato,Attaccante completo / Ala
marcus thuram,Inter,A,0.7660261160360614,0.3519,0.2403,consigliato,Finalizzatore
christian pulisic,AC Milan,A,0.7638988296978675,0.3184,0.15,consigliato,Attaccante completo / Ala
victor osimhen,Napoli,A,0.7341955970620807,0.3169,0.3402,consigliato,Finalizzatore
charles de ketelaere,Atalanta,A,0.733663529112349,0.2015,0.1125,consigliato,Attaccante completo / Ala
ademola lookman,Atalanta,A,0.7261281116084548,0.2711,0.2775,consigliato,Attaccante completo / Ala
matteo politano,Napoli,A,0.7204012116395615,0.1923,0.1486,consigliato,Attaccante completo / Ala
duvan zapata,Torino,A,0.7111918227469753,0.4004,0.2253,consigliato,Finalizzatore
joshua zirkzee,Bologna,A,0.7013123983893322,0.3645,0.1861,consigliato,Seconda punta
romelu lukaku,Roma,A,0.6910330888800196,0.4397,0.2529,consigliato,Finalizzatore
gianluca scamacca,Atalanta,A,0.6885200374732376,0.513,0.325,consigliato,Finalizzatore
nicolas gonzalez,Fiorentina,A,0.6741926252539724,0.3823,0.4,consigliato,Finalizzatore
federico chiesa,Juventus,A,0.6523830598716707,0.4187,0.2125,consigliato,Attaccante completo / Ala
riccardo orsolini,Bologna,A,0.6332960829678862,0.1744,0.1736,non consigliato,Attaccante completo / Ala
armand lauriente,Sassuolo,A,0.5762828461167271,0.0995,0.1338,non consigliato,Seconda punta
andrea pinamonti,Sassuolo,A,0.5712719829198509,0.3538,0.2278,consigliato,Prima punta
nikola krstovic,Lecce,A,0.546031290576126,0.126,0.2402,non consigliato,Finalizzatore
milan djuric,Verona,A,0.5402852581068134,0.2674,0.2525,consigliato,Prima punta
lorenzo lucca,Udinese,A,0.5372352538779441,0.2268,0.1653,consigliato,Prima punta
giacomo raspadori,Napoli,A,0.5369526895211365,0.1229,0.1111,non consigliato,Seconda punta
walid cheddira,Frosinone,A,0.5348300417528841,0.1712,0.1503,consigliato,Prima punta
alexis saelemaekers,Bologna,A,0.5237712933132613,0.0894,0.13,non consigliato,Seconda punta
aleksey miranchuk,Atalanta,A,0.5217060623788722,0.0749,0.0861,non consigliato,Attaccante completo / Ala
florian thauvin,Udinese,A,0.5151711554124309,0.0894,0.0986,non consigliato,Seconda punta
ciro immobile,Lazio,A,0.5087514727829896,0.1764,0.1588,non consigliato,Prima punta
cyril ngonge,Napoli,A,0.4990652635055614,0.1603,0.1236,non consigliato,Seconda punta
lucas beltran,Fiorentina,A,0.486950125264437,0.1603,0.1236,non consigliato,Seconda punta
nikola vlasic,Torino,A,0.4802855811270323,0.0749,0.0861,non consigliato,Seconda punta
dany mota,Monza,A,0.4693012692440972,0.1073,0.0986,non consigliato,Seconda punta
antonio sanabria,Torino,A,0.4675122241620843,0.1433,0.1111,non consigliato,Prima punta
luka jovic,AC Milan,A,0.4657185663706282,0.1603,0.1236,non consigliato,Prima punta
andrea belotti,Fiorentina,A,0.451878010669156,0.1081,0.1236,non consigliato,Prima punta
mateo retegui,Genoa,A,0.4505252030670766,0.2197,0.1713,non consigliato,Prima punta
m'bala nzola,Fiorentina,A,0.4477414283987825,0.0749,0.1003,sorpresa,Seconda punta
noah okafor,AC Milan,A,0.4464912088908567,0.1603,0.1236,non consigliato,Prima punta
marko arnautovic,Inter,A,0.4359740897552554,0.2867,0.0625,consigliato,Prima punta
alexis sanchez,Inter,A,0.4293440294623524,0.0463,0.0736,non consigliato,Seconda punta
zito luvumbo,Cagliari,A,0.4218342271585197,0.1195,0.1111,non consigliato,Seconda punta
stephan el shaarawy,Roma,A,0.418244125420769,0.0749,0.0861,non consigliato,Attaccante di manovra
lameck banda,Lecce,A,0.4155316875643998,0.0463,0.0736,non consigliato,Seconda punta
arkadiusz milik,Juventus,A,0.4105186360170172,0.1073,0.1128,sorpresa,Prima punta
pontus almqvist,Lecce,A,0.4092620201784919,0.0347,0.0736,non consigliato,Seconda punta
valentin castellanos,Lazio,A,0.405670708520928,0.087,0.0986,non consigliato,Prima punta
nicolo cambiaghi,Empoli,A,0.3973908584137184,0.0213,0.0611,non consigliato,Seconda punta
federico bonazzoli,Verona,A,0.3962712806190206,0.045,0.0861,non consigliato,Prima punta
darko lazovic,Verona,A,0.3928057418709881,0.0749,0.1088,non consigliato,Seconda punta
caleb ekuban,Genoa,A,0.3913512269381301,0.1073,0.1213,non consigliato,Prima punta
riccardo sottil,Fiorentina,A,0.3910341927968974,0.0463,0.105,non consigliato,Seconda punta
dan ndoye,Bologna,A,0.3901715493456509,0.0213,0.0903,sorpresa,Attaccante di manovra
gianluca lapadula,Cagliari,A,0.3893838847683358,0.0749,0.1003,sorpresa,Prima punta
roberto piccoli,Lecce,A,0.3735319321575109,0.1073,0.0986,non consigliato,Prima punta
matteo cancellieri,Empoli,A,0.372727840389174,0.2048,0.1398,sorpresa,Seconda punta
kenan yildiz,Juventus,A,0.3718143780461207,0.0463,0.0878,sorpresa,Attaccante di manovra
francesco caputo,Empoli,A,0.3697194042748725,0.0463,0.0736,non consigliato,Prima punta
lorenzo colombo,Monza,A,0.3649950854407962,0.0749,0.0861,non consigliato,Attaccante di manovra
pedro rodriguez,Lazio,A,0.3585789306352385,0.0213,0.0611,non consigliato,Attaccante di manovra
samuel chukwueze,AC Milan,A,0.3551505491548597,0.0213,0.0611,non consigliato,Seconda punta
tommaso baldanzi,Roma,A,0.3539934540541158,0.0463,0.0736,non consigliato,Attaccante di manovra
gustav isaksen,Lazio,A,0.3478766847296071,0.0749,0.0861,non consigliato,Attaccante di manovra
nicola sansone,Lecce,A,0.3465871695670076,0.0463,0.0736,non consigliato,Attaccante di manovra
cristian volpato,Sassuolo,A,0.3365828199215989,0.0213,0.0611,non consigliato,Attaccante di manovra
patrick ciurria,Monza,A,0.3323795032547592,0.0,0.0,non consigliato,Attaccante di manovra
samuel iling-junior,Juventus,A,0.3305908169557744,0.0213,0.0611,non consigliato,Attaccante di manovra
kaio jorge,Frosinone,A,0.3305865248662942,0.0599,0.0861,non consigliato,Prima punta
eldor shomurodov,Cagliari,A,0.327795813056594,0.0463,0.0736,non consigliato,Attaccante di manovra
christian kouame,Fiorentina,A,0.3236185434350276,0.0463,0.0736,non consigliato,Attaccante di manovra
sardar azmoun,Roma,A,0.2990707778676363,0.0749,0.0861,non consigliato,Prima punta
alessio zerbin,Monza,A,0.2870746436134114,0.0,0.0,non consigliato,Attaccante di manovra
isaac success,Udinese,A,0.2855494717737655,0.0213,0.0838,non consigliato,Attaccante di manovra
leonardo pavoletti,Cagliari,A,0.2796135484280822,0.0347,0.0736,non consigliato,Prima punta
domenico berardi,Sassuolo,A,0.2746738919874217,0.2131,0.1486,non consigliato,N.C.
chukwubuikem ikwuemesi,Salernitana,A,0.2738843604327813,0.0213,0.0611,non consigliato,Attaccante di manovra
gregoire defrel,Sassuolo,A,0.2708195060011339,0.0213,0.0611,non consigliato,Attaccante di manovra
emmanuel quartsin gyasi,Empoli,A,0.2653376287289402,0.0213,0.0611,non consigliato,Attaccante di manovra
giovanni simeone,Napoli,A,0.2632779954625802,0.0213,0.0611,non consigliato,Prima punta
jackson tchatchoua,Verona,A,0.2469375096698177,0.0,0.0,non consigliato,Attaccante di manovra
demba seck,Frosinone,A,0.2426830974289478,0.0,0.0,non consigliato,Attaccante di manovra
pietro pellegri,Torino,A,0.2384663574060406,0.0213,0.0903,sorpresa,Attaccante di manovra
marvin cuni,Frosinone,A,0.2349666707489096,0.0213,0.0611,non consigliato,Attaccante di manovra
moise kean,Juventus,A,0.2285056642987328,0.0,0.0,non consigliato,Attaccante di manovra
samuele mulattieri,Sassuolo,A,0.216538621598529,0.0,0.0,non consigliato,N.C.
tijjani noslin,Verona,A,0.1780392862324138,0.2048,0.1602,sorpresa,N.C.
m'baye niang,Empoli,A,0.1628093609548119,0.4865,0.175,sorpresa,N.C.
boulaye dia,Salernitana,A,0.1165843481314194,0.0749,0.0861,non consigliato,N.C.
daniel maldini,Empoli,A,0.1118158731243747,0.0894,0.0986,non consigliato,N.C.
luis muriel,Atalanta,A,0.0942017103432504,0.0347,0.0736,non consigliato,N.C.
simy,Salernitana,A,0.0810640751197599,0.1758,0.1023,sorpresa,N.C.
andrea petagna,Cagliari,A,0.075273784039777,0.0213,0.0611,non consigliato,N.C.
thomas henry,Verona,A,0.0692888613268536,0.0599,0.0861,non consigliato,N.C.
karol swiderski,Verona,A,0.065201597035101,0.0463,0.1028,non consigliato,N.C.
junior messias,Genoa,A,0.0607250694774672,0.0213,0.0611,non consigliato,N.C.
el bilal toure,Atalanta,A,0.0604817799362914,0.0463,0.0736,non consigliato,N.C.
nemanja radonjic,Torino,A,0.060335806211586,0.0,0.0,non consigliato,N.C.
jovane cabral,Salernitana,A,0.0482686449692688,0.0213,0.0611,non consigliato,N.C.
jens odgaard,Bologna,A,0.0479766975198579,0.0463,0.0736,non consigliato,N.C.
emmanuel ekong,Empoli,A,0.0459330653739816,0.0,0.0,non consigliato,N.C.
vitor oliveira,Genoa,A,0.0452518546586895,0.1758,0.1023,sorpresa,N.C.
jaime baez,Frosinone,A,0.0406293533763502,0.0213,0.0611,non consigliato,N.C.
samuel castillejo,Sassuolo,A,0.0375639051575358,0.0,0.0,non consigliato,N.C.
josip brekalo,Fiorentina,A,0.0334766408657832,0.0213,0.0611,non consigliato,N.C.
mirko maric,Monza,A,0.033087377599902,0.0213,0.0611,non consigliato,N.C.
gianluca caprari,Monza,A,0.0324061668846099,0.0,0.0,non consigliato,N.C.
rares burnete,Lecce,A,0.031141061270496,0.0,0.0,non consigliato,N.C.
tammy abraham,Roma,A,0.030508508463439,0.0213,0.0925,non consigliato,N.C.
santiago castro,Bologna,A,0.02919474494109,0.0213,0.0753,non consigliato,N.C.
shon weissman,Salernitana,A,0.0270537969787434,0.0213,0.0611,non consigliato,N.C.
beto,Udinese,A,0.0265672178963919,0.0,0.0,non consigliato,N.C.
keinan davis,Udinese,A,0.0251074806493374,0.1109,0.0898,non consigliato,N.C.
stiven shpendi,Empoli,A,0.0207282689081739,0.0,0.0,non consigliato,N.C.
zanos savva,Torino,A,0.0201443740093521,0.0213,0.0903,non consigliato,N.C.
santiago pierotti,Lecce,A,0.0196577949270006,0.0,0.0,non consigliato,N.C.
jesper karlsson,Bologna,A,0.018490005129357,0.0,0.0,non consigliato,N.C.
chaka traore,AC Milan,A,0.0177114785975945,0.0213,0.0611,non consigliato,N.C.
joao costa,Roma,A,0.0174195311481837,0.0,0.0,non consigliato,N.C.
federico di francesco,Lecce,A,0.0172248995152431,0.0142,0.0611,non consigliato,N.C.
kingstone mutandwa,Cagliari,A,0.0172248995152431,0.1109,0.0898,non consigliato,N.C.
george puscas,Genoa,A,0.014597372470545,0.0,0.0,non consigliato,N.C.
emil konradsen ceide,Sassuolo,A,0.013332266856431,0.0,0.0,non consigliato,N.C.
stefan mitrovic,Verona,A,0.0123591086917281,0.0,0.0,non consigliato,N.C.
jordi mboula,Verona,A,0.0121158191505523,0.0,0.0,non consigliato,N.C.
david okereke,Torino,A,0.011677897976436,0.0,0.0,non consigliato,N.C.
andres sfait,Salernitana,A,0.0105101081787924,0.0,0.0,non consigliato,N.C.
giuseppe caso,Frosinone,A,0.0104614502705572,0.0,0.0,non consigliato,N.C.
brenner da silva,Udinese,A,0.0084664760329161,0.0,0.0,non consigliato,N.C.
mattia destro,Empoli,A,0.0080772127670349,0.0,0.0,non consigliato,N.C.
sydney van hooijdonk,Bologna,A,0.007785265317624,0.0,0.0,non consigliato,N.C.
fares ghedjemis,Frosinone,A,0.006812107152921,0.0,0.0,non consigliato,N.C.
yann karamoh,Torino,A,0.0053523699058665,0.0,0.0,non consigliato,N.C.
trivante stewart,Salernitana,A,0.0043792117411635,0.0,0.0,non consigliato,N.C.
juan manuel cruz,Verona,A,0.0039899484752823,0.0,0.0,non consigliato,N.C.
david ankeye,Genoa,A,0.0023355795952871,0.0,0.0,non consigliato,N.C.
seydou fini,Genoa,A,0.0006812107152921,0.0,0.0,non consigliato,N.C.
simone pafundi,Udinese,A,0.0004865790823515,0.0,0.0,non consigliato,N.C.
yayah kallon,Verona,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
luigi canotto,Frosinone,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
diego valencia,Salernitana,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
ola solbakken,Roma,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
diego gonzalez,Lazio,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
vivaldo semedo,Udinese,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
agustin alvarez,Sassuolo,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
jeppe corfitzen,Lecce,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
till winkelman,Lecce,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
flavio russo,Sassuolo,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
giacomo corona,Empoli,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
matija popovic,Monza,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
giorgi kvernadze,Frosinone,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
gaston pereiro,Cagliari,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
gerard deulofeu,Udinese,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
massimo coda,Genoa,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
francesco camarda,AC Milan,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
siren diao balde,Verona,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
marley ake,Udinese,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
gennaro borrelli,Frosinone,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
hirving lozano,Napoli,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
jacopo desogus,Cagliari,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
luigi cherubini,Roma,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
sekou diawara,Udinese,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
leonardo cerri,Juventus,A,0.0001946316329406,0.0213,0.0611,non consigliato,N.C.
joaquin correa,Inter,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
soufiane bidaoui,Frosinone,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
andrea ferraris,Monza,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
joel voelkerling persson,Lecce,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
junior ajayi,Verona,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
assan ceesay,Lecce,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
alphadjo cisse,Verona,A,0.0001946316329406,0.0,0.0,non consigliato,N.C.
erik botheim,Salernitana,A,0.0,0.0,0.0,non consigliato,N.C.
