Player,Team,Score_A_normalizzato
Lautaro Martinez,Inter,10.0
Albert Gudmundsson,Genoa,9.217349622639194
Matias Soule,Frosinone,8.382918373067875
Paulo Dybala,Roma,8.194920748790997
Khvicha Kvaratskhelia,Napoli,8.164231058664397
Olivier Giroud,AC Milan,7.9886033517632
Dusan Vlahovic,Juventus,7.7446791512796205
Rafael Leao,AC Milan,7.737022862058283
Marcus Thuram,Inter,7.660261160360614
Christian Pulisic,AC Milan,7.638988296978675
Victor Osimhen,Napoli,7.341955970620807
Charles De Ketelaere,Atalanta,7.33663529112349
Ademola Lookman,Atalanta,7.261281116084548
Matteo Politano,Napoli,7.204012116395615
Duvan Zapata,Torino,7.111918227469753
Joshua Zirkzee,Bologna,7.013123983893323
Romelu Lukaku,Roma,6.910330888800196
Gianluca Scamacca,Atalanta,6.885200374732376
Nicolas Gonzalez,Fiorentina,6.741926252539724
Federico Chiesa,Juventus,6.523830598716707
Riccardo Orsolini,Bologna,6.3329608296788615
Armand Lauriente,Sassuolo,5.762828461167271
Andrea Pinamonti,Sassuolo,5.71271982919851
Nikola Krstovic,Lecce,5.46031290576126
Milan Djuric,Verona,5.402852581068134
Lorenzo Lucca,Udinese,5.372352538779441
Giacomo Raspadori,Napoli,5.369526895211365
Walid Cheddira,Frosinone,5.348300417528841
Alexis Saelemaekers,Bologna,5.237712933132613
Aleksey Miranchuk,Atalanta,5.217060623788722
Florian Thauvin,Udinese,5.151711554124309
Ciro Immobile,Lazio,5.087514727829896
Cyril Ngonge,Napoli,4.990652635055614
Lucas Beltran,Fiorentina,4.86950125264437
Nikola Vlasic,Torino,4.802855811270323
Dany Mota,Monza,4.6930126924409725
Antonio Sanabria,Torino,4.675122241620843
Luka Jovic,AC Milan,4.657185663706282
Andrea Belotti,Fiorentina,4.51878010669156
Mateo Retegui,Genoa,4.505252030670766
M'Bala Nzola,Fiorentina,4.477414283987825
Noah Okafor,AC Milan,4.464912088908567
Marko Arnautovic,Inter,4.3597408975525545
Alexis Sanchez,Inter,4.293440294623524
Zito Luvumbo,Cagliari,4.218342271585198
Stephan El Shaarawy,Roma,4.18244125420769
Lameck Banda,Lecce,4.155316875643998
Arkadiusz Milik,Juventus,4.105186360170173
Pontus Almqvist,Lecce,4.09262020178492
Valentin Castellanos,Lazio,4.056707085209281
Nicolo Cambiaghi,Empoli,3.9739085841371837
Federico Bonazzoli,Verona,3.962712806190207
Darko Lazovic,Verona,3.9280574187098805
Caleb Ekuban,Genoa,3.913512269381301
Riccardo Sottil,Fiorentina,3.9103419279689744
Dan Ndoye,Bologna,3.901715493456509
Gianluca Lapadula,Cagliari,3.893838847683358
Roberto Piccoli,Lecce,3.735319321575109
Matteo Cancellieri,Empoli,3.72727840389174
Kenan Yildiz,Juventus,3.7181437804612067
Francesco Caputo,Empoli,3.6971940427487247
Lorenzo Colombo,Monza,3.6499508544079626
Pedro Rodriguez,Lazio,3.585789306352385
Samuel Chukwueze,AC Milan,3.5515054915485975
Tommaso Baldanzi,Roma,3.5399345405411586
Gustav Isaksen,Lazio,3.478766847296071
Nicola Sansone,Lecce,3.4658716956700757
Cristian Volpato,Sassuolo,3.365828199215989
Patrick Ciurria,Monza,3.3237950325475913
Samuel Iling-Junior,Juventus,3.305908169557745
Kaio Jorge,Frosinone,3.305865248662942
Eldor Shomurodov,Cagliari,3.2779581305659398
Christian Kouame,Fiorentina,3.2361854343502765
Sardar Azmoun,Roma,2.9907077786763634
Alessio Zerbin,Monza,2.870746436134114
Isaac Success,Udinese,2.855494717737655
Leonardo Pavoletti,Cagliari,2.796135484280822
Domenico Berardi,Sassuolo,2.746738919874218
Chukwubuikem Ikwuemesi,Salernitana,2.7388436043278133
Gregoire Defrel,Sassuolo,2.70819506001134
Emmanuel Quartsin Gyasi,Empoli,2.6533762872894022
Giovanni Simeone,Napoli,2.6327799546258026
Jackson Tchatchoua,Verona,2.469375096698178
Demba Seck,Frosinone,2.4268309742894782
Pietro Pellegri,Torino,2.384663574060406
Marvin Cuni,Frosinone,2.349666707489096
Moise Kean,Juventus,2.2850566429873287
Samuele Mulattieri,Sassuolo,2.1653862159852904
Tijjani Noslin,Verona,1.780392862324139
M'Baye Niang,Empoli,1.6280936095481193
Boulaye Dia,Salernitana,1.1658434813141945
Daniel Maldini,Empoli,1.1181587312437475
Luis Muriel,Atalanta,0.9420171034325043
Simy,Salernitana,0.8106407511975994
Andrea Petagna,Cagliari,0.7527378403977708
Thomas Henry,Verona,0.6928886132685363
Karol Swiderski,Verona,0.6520159703510102
Junior Messias,Genoa,0.6072506947746723
El Bilal Toure,Atalanta,0.6048177993629147
Nemanja Radonjic,Torino,0.6033580621158604
Jovane Cabral,Salernitana,0.48268644969268815
Jens Odgaard,Bologna,0.47976697519857914
Emmanuel Ekong,Empoli,0.4593306537398162
Vitor Oliveira,Genoa,0.4525185465868952
Jaime Baez,Frosinone,0.40629353376350263
Samuel Castillejo,Sassuolo,0.37563905157535815
Josip Brekalo,Fiorentina,0.3347664086578322
Mirko Maric,Monza,0.3308737759990202
Gianluca Caprari,Monza,0.32406166884609916
Rares Burnete,Lecce,0.3114106127049601
Tammy Abraham,Roma,0.30508508463439066
Santiago Castro,Bologna,0.2919474494109001
Shon Weissman,Salernitana,0.2705379697874341
Beto,Udinese,0.2656721789639191
Keinan Davis,Udinese,0.25107480649337416
Stiven Shpendi,Empoli,0.20728268908173914
Zanos Savva,Torino,0.2014437400935211
Santiago Pierotti,Lecce,0.1965779492700061
Jesper Karlsson,Bologna,0.1849000512935701
Chaka Traore,AC Milan,0.17711478597594604
Joao Costa,Roma,0.17419531148183703
Federico Di Francesco,Lecce,0.17224899515243106
Kingstone Mutandwa,Cagliari,0.17224899515243106
George Puscas,Genoa,0.14597372470545006
Emil Konradsen Ceide,Sassuolo,0.13332266856431105
Stefan Mitrovic,Verona,0.12359108691728105
Jordi Mboula,Verona,0.12115819150552357
David Okereke,Torino,0.11677897976436007
Andres Sfait,Salernitana,0.10510108178792403
Giuseppe Caso,Frosinone,0.10461450270557256
Brenner Da Silva,Udinese,0.08466476032916102
Mattia Destro,Empoli,0.08077212767034903
Sydney Van Hooijdonk,Bologna,0.07785265317624003
Fares Ghedjemis,Frosinone,0.06812107152921001
Yann Karamoh,Torino,0.05352369905866502
Trivante Stewart,Salernitana,0.043792117411635016
Juan Manuel Cruz,Verona,0.03989948475282302
David Ankeye,Genoa,0.023355795952872006
Seydou Fini,Genoa,0.006812107152921002
Simone Pafundi,Udinese,0.004865790823515001
Yayah Kallon,Verona,0.001946316329406
Luigi Canotto,Frosinone,0.001946316329406
Diego Valencia,Salernitana,0.001946316329406
Ola Solbakken,Roma,0.001946316329406
Diego Gonzalez,Lazio,0.001946316329406
Vivaldo Semedo,Udinese,0.001946316329406
Agustin Alvarez,Sassuolo,0.001946316329406
Jeppe Corfitzen,Lecce,0.001946316329406
Till Winkelman,Lecce,0.001946316329406
Flavio Russo,Sassuolo,0.001946316329406
Giacomo Corona,Empoli,0.001946316329406
Matija Popovic,Monza,0.001946316329406
Giorgi Kvernadze,Frosinone,0.001946316329406
Gaston Pereiro,Cagliari,0.001946316329406
Gerard Deulofeu,Udinese,0.001946316329406
Massimo Coda,Genoa,0.001946316329406
Francesco Camarda,AC Milan,0.001946316329406
Siren Diao Balde,Verona,0.001946316329406
Marley Ake,Udinese,0.001946316329406
Gennaro Borrelli,Frosinone,0.001946316329406
Hirving Lozano,Napoli,0.001946316329406
Jacopo Desogus,Cagliari,0.001946316329406
Luigi Cherubini,Roma,0.001946316329406
Sekou Diawara,Udinese,0.001946316329406
Leonardo Cerri,Juventus,0.001946316329406
Joaquin Correa,Inter,0.001946316329406
Soufiane Bidaoui,Frosinone,0.001946316329406
Andrea Ferraris,Monza,0.001946316329406
Joel Voelkerling Persson,Lecce,0.001946316329406
Junior Ajayi,Verona,0.001946316329406
Assan Ceesay,Lecce,0.001946316329406
Alphadjo Cisse,Verona,0.001946316329406
Erik Botheim,Salernitana,0.0
