Player,Team,Score_D_normalizzato
Alessandro Bastoni,Inter,10.0
Riccardo Calafiori,Bologna,9.86333894871479
Francesco Acerbi,Inter,9.84008919094826
Jhon Lucumi,Bologna,9.722417726624439
Amir Rrahmani,Napoli,9.582109297425967
Giovanni Di Lorenzo,Napoli,9.479550247988536
Gleison Bremer,Juventus,9.422335055170185
Raoul Bellanova,Torino,9.29246589541238
Benjamin Pavard,Inter,9.161980795419007
Danilo,Juventus,9.037308864594127
Federico Dimarco,Inter,9.02296243447714
Stefan De Vrij,Inter,8.925405224846113
Carlos Augusto,Inter,8.892410542266768
Andrea Cambiaso,Juventus,8.790382683221633
Pablo Mari,Monza,8.778438869281295
Theo Hernandez,AC Milan,8.617644532326231
Sam Beukema,Bologna,8.608735646061627
Alessio Romagnoli,Lazio,8.571252914841601
Diego Llorente,Roma,8.54083732812151
Berat Djimsiti,Atalanta,8.511483157677478
Gianluca Mancini,Roma,8.507971483578835
Fikayo Tomori,AC Milan,8.49199394259696
Ricardo Rodriguez,Torino,8.475810136385581
Stefan Posch,Bologna,8.350961345151035
Marin Pongracic,Lecce,8.323678824851514
Armando Izzo,Monza,8.306744275643984
Adam Marusic,Lazio,8.253466333630493
Patric,Lazio,8.192105518088058
Victor Kristiansen,Bologna,8.183824831470309
Nicolo Casale,Lazio,8.158382669627143
Lucas Martinez Quarta,Fiorentina,8.154400264593122
Sebastiano Luperto,Empoli,8.13698629118237
Federico Gatti,Juventus,8.095254772896249
Mario Gila,Lazio,8.083206081342139
Alessandro Buongiorno,Torino,8.048149317558359
Luca Caldirola,Monza,8.040071088899527
Evan N'Dicka,Roma,7.998016955194764
Giorgio Scalvini,Atalanta,7.94651731312706
Matteo Darmian,Inter,7.926289056061991
Juan Jesus,Napoli,7.896534639952048
Alessandro Florenzi,AC Milan,7.843373746127305
Malick Thiaw,AC Milan,7.783791103621634
Luca Ranieri,Fiorentina,7.760450326706265
Alberto Dossena,Cagliari,7.719904341717335
Nehuen Perez,Udinese,7.698919529223019
Federico Baschirotto,Lecce,7.677065440708275
Nikola Milenkovic,Fiorentina,7.646326908606096
Cristiano Biraghi,Fiorentina,7.6193473962816975
Isak Hien,Atalanta,7.5947313360105015
Davide Calabria,AC Milan,7.580463754467372
Danilo D'Ambrosio,Monza,7.561162631244754
Sebastian Walukiewicz,Empoli,7.558641888152695
Valentino Lazaro,Torino,7.532585258218588
Leo Stigard,Napoli,7.53023009332436
Sead Kolasinac,Atalanta,7.524615117971723
Andrea Carboni,Monza,7.4922497391477085
Denzel Dumfries,Inter,7.454375645893141
Mathias Olivera,Napoli,7.444070785795101
Michael Kayode,Fiorentina,7.440304494130499
Mergim Vojvoda,Torino,7.430012109189082
Samuele Birindelli,Monza,7.428967495667219
Matteo Ruggeri,Atalanta,7.3791469233828995
Pawel Dawidowicz,Verona,7.352442397522099
Memeh Caleb Okoli,Frosinone,7.312237226705216
Ardian Ismajli,Empoli,7.281676608357567
Koni De Winter,Genoa,7.2652573478421845
Elseid Hysaj,Lazio,7.241908296458741
Johan Vasquez,Genoa,7.1980203401121345
Thomas Kristensen,Udinese,7.168827623322794
Simon Kjr,AC Milan,7.151062264218666
Giangiacomo Magnani,Verona,7.1264186773811256
Matteo Lovato,Torino,7.10320062148768
Jaka Bijol,Udinese,7.025523494026534
Antonino Gallo,Lecce,6.977015237149951
Giorgos Kyriakopoulos,Monza,6.976558669261159
Fabiano Parisi,Fiorentina,6.9553786706947465
Valentin Gendrey,Lecce,6.937158063555627
Mario Rui,Napoli,6.932105815486654
Ilario Monterisi,Frosinone,6.912791151071648
Simone Romagnoli,Frosinone,6.898804254207093
Adam Masina,Torino,6.883690278339764
Hassane Kamara,Udinese,6.871374291008642
Radu Dragusin,Genoa,6.867182714528568
Domagoj Bradaric,Salernitana,6.8573676344097425
Martin Erlic,Sassuolo,6.787276709338567
Joao Ferreira,Udinese,6.761606872714297
Tommaso Augello,Cagliari,6.746085950384821
Leonardo Spinazzola,Roma,6.736114353372167
Bartosz Bereszynski,Empoli,6.639543214132272
Pedro Pereira,Monza,6.607693377818447
Gian Marco Ferrari,Sassuolo,6.584827075654534
Diego Coppola,Verona,6.583032480590638
Mattia Bani,Genoa,6.548788962495147
Gabriele Zappa,Cagliari,6.522191801664897
Jeremy Toljan,Sassuolo,6.520620198439282
Ruan Tressoldi,Sassuolo,6.502189011163993
Pol Lirola,Frosinone,6.493775590402681
Rasmus Kristensen,Roma,6.474366201095471
Lorenzo Pirola,Salernitana,6.442527228193719
Juan Cabal,Verona,6.364828627726462
Nadir Zortea,Frosinone,6.350066139079727
Patrick Dorgu,Lecce,6.347285600533715
Liberato Cacace,Empoli,6.343392399849546
Charalambos Lykogiannis,Bologna,6.3394056037634465
Marcus Holmgren Pedersen,Sassuolo,6.129507286303051
Pasquale Mazzocchi,Napoli,6.125828168443989
Mateusz Wieteska,Cagliari,6.115944900108951
Hans Hateboer,Atalanta,6.068035780713746
Alessandro Vogliacco,Genoa,5.9390049184846925
Filippo Terracciano,AC Milan,5.935084064325161
Marco Davide Faraoni,Verona,5.908289065024308
Norbert Gyomber,Salernitana,5.880740505347071
Luca Pellegrini,Lazio,5.765148508763369
Aaron Caricol,Genoa,5.60883295609056
Paulo Azzi,Cagliari,5.589455014838396
Festy Ebosele,Udinese,5.552815314853555
Jordan Zemura,Udinese,5.511032956814196
Josh Doig,Sassuolo,5.493828332522123
Alessandro Zanoli,Salernitana,5.317493567321279
Kingsley Ehizibue,Udinese,5.274571731267931
Emil Holm,Atalanta,5.2456772126018665
Stefano Sabelli,Genoa,5.213741826917952
Giuseppe Pezzella,Empoli,4.995789291985225
Yann Aurel Bisseck,Inter,1.2174509156110744
Lorenzo De Silvestri,Bologna,0.9947941171410275
Brandon Soppy,Torino,0.9466169151328888
Alessandro Dellavalle,Torino,0.9388043958883258
David Zima,Torino,0.9388043958883258
Wilfried Singo,Torino,0.9388043958883258
Brian Bayeye,Torino,0.9388043958883258
Perr Schuurs,Torino,0.9140647516138761
Koffi Djidji,Torino,0.8893251073394265
Adama Soumaoro,Bologna,0.8867209342579054
Mihajlo Ilic,Bologna,0.8867209342579054
Daniele Rugani,Juventus,0.8867209342579054
Alex Sandro,Juventus,0.8828146746356241
Tommaso Corazza,Bologna,0.8710958957687793
Saba Sazonov,Torino,0.8541687707388927
Mattia De Sciglio,Juventus,0.8346374726274851
Tiago Djalo,Juventus,0.8346374726274851
Mitchel Bakker,Atalanta,0.76953314558946
Giovanni Bonfanti,Atalanta,0.7317726359074052
Jose Luis Palomino,Atalanta,0.7304705493666446
Jan-Carlo Simic,AC Milan,0.6861996069807874
Giulio Donati,Monza,0.6861996069807874
Dimitrije Kamenovic,Lazio,0.6783870877362242
Rick Karsdorp,Roma,0.6666683088693798
Matteo Gabbia,AC Milan,0.6653662223286194
Pierre Kalulu,AC Milan,0.6367203184318881
Mattia Caldara,AC Milan,0.6289077991873252
Valentin Antov,Monza,0.626303626105804
Mario Sampirisi,Monza,0.626303626105804
Clinton Nsiala-Makengo,AC Milan,0.626303626105804
Davide Bartesaghi,AC Milan,0.626303626105804
Armando Anastasio,Monza,0.626303626105804
Davide Bettella,Monza,0.626303626105804
Alejandro Jimenez,AC Milan,0.6197931934020015
Rafael Toloi,Atalanta,0.5937514625867915
Chris Smalling,Roma,0.5768243375569049
Lovro Golic,Roma,0.5742201644753837
Mehmet Zeki Celik,Roma,0.5716159913938628
Angelino,Roma,0.5638034721492998
Tyronne Ebuehi,Empoli,0.5442721740378921
Riccardo Marchizza,Frosinone,0.5234387893857239
Dean Huijsen,Roma,0.520834616304203
Ridgeciano Haps,Genoa,0.4817720200813876
Davide Biraschi,Genoa,0.47135532775530364
Luca Marianucci,Empoli,0.4700532412145431
Petar Stojanovic,Empoli,0.4700532412145431
Saba Goglichidze,Empoli,0.4700532412145431
Antonio Tikvic,Udinese,0.4700532412145431
Axel Guessand,Udinese,0.4700532412145431
James Abankwah,Udinese,0.4700532412145431
Gabriele Guarino,Empoli,0.4700532412145431
Enzo Ebosse,Udinese,0.4700532412145431
Samuel John Nwachukwu,Udinese,0.4700532412145431
Dodo,Fiorentina,0.4492198565623751
Ruben Vinagre,Verona,0.4427094238585724
Fabien Centonze,Verona,0.43880316423629084
Alan Matturro,Genoa,0.4192718661248834
Nicolo Calabrese,Verona,0.41796977958412285
Denis Cazzadori,Verona,0.41796977958412285
Silvan Hefti,Genoa,0.41796977958412285
Federico Ceccherini,Verona,0.41796977958412285
Christian Dalle Mura,Fiorentina,0.41796977958412285
Christian Corradi,Verona,0.41796977958412285
Djed Spence,Genoa,0.40755308725803874
Christian Kabasele,Udinese,0.3971363949319547
Giorgio Cittadini,Genoa,0.3919280487689127
Pietro Comuzzo,Fiorentina,0.3919280487689127
Bruno Amione,Verona,0.37239675065750505
Kastriot Dermaku,Lecce,0.3658863179537025
Mats Lemmens,Lecce,0.3658863179537025
Zinedin Smajlovic,Lecce,0.3658863179537025
Lautaro Gianetti,Udinese,0.3606779717906606
Ahmed Touba,Lecce,0.3398445871384924
Lorenzo Venuti,Lecce,0.33203206789392936
Emanuele Valeri,Frosinone,0.33072998135316883
Kevin Bonifazi,Frosinone,0.3164070294048032
Sergio Kalaj,Frosinone,0.31380285632328225
Przemyslaw Szyminski,Frosinone,0.31380285632328225
Anthony Oyono,Frosinone,0.2838548658857905
Mateus Lusuardi,Frosinone,0.26302148123362246
Elio Capradossi,Cagliari,0.261719394692862
Giorgio Altare,Cagliari,0.261719394692862
Natan,Napoli,0.2617193946928619
Adam Obert,Cagliari,0.25390687544829893
Pantelis Hatzidiakos,Cagliari,0.23177140425537024
Alessandro Di Pardo,Cagliari,0.2304693177146098
Yerry Mina,Cagliari,0.22916723117384927
Matias Vina,Sassuolo,0.2018234138178786
Gerardo Fusco,Salernitana,0.18880254841027355
Edoardo Goldaniga,Cagliari,0.17447959646190797
Filippo Missori,Sassuolo,0.17187542338038694
Kevin Miranda,Sassuolo,0.1575524714320214
Mattia Viti,Sassuolo,0.13411491369833226
Jerome Boateng,Salernitana,0.11197944250540362
Konstantinos Manolas,Salernitana,0.1093752694238826
Dylan Bronn,Salernitana,0.1054690098016011
Emanuele Elia,Salernitana,0.1054690098016011
Marash Kumbulla,Sassuolo,0.1054690098016011
Flavius Daniliuc,Salernitana,0.06640641357878585
Marco Pellegrino,Salernitana,0.0559897212527018
Triantafyllos Pasalidis,Salernitana,0.035156336600533696
Niccolo Pierozzi,Salernitana,0.006510432703802535
Federico Fazio,Salernitana,0.0
