Player,Team,Score,Role
vanja milinkovic-savic,Torino,10.0,P
yann sommer,Inter,9.941126241517232,P
wojciech szczesny,Juventus,8.7465731877219,P
michele di gregorio,Monza,8.336254550357287,P
lukasz skorupski,Bologna,8.150195496831603,P
mike maignan,AC Milan,7.2239449912363485,P
ivan provedel,Lazio,7.020808053570625,P
marco carnesecchi,Atalanta,6.906655880634578,P
josep martinez,Genoa,6.847332704148128,P
pietro terracciano,Fiorentina,6.720596827108893,P
lorenzo montipo,Verona,6.697227090917261,P
wladimiro falcone,Lecce,6.397465282459216,P
elia caprile,Empoli,6.204215540874567,P
rui patricio,Roma,5.942654262729764,P
maduka okoye,Udinese,5.898611298368613,P
alex meret,Napoli,5.569637319671027,P
stefano turati,Frosinone,5.078872859646755,P
andrea consigli,Sassuolo,4.835737719653049,P
simone scuffet,Cagliari,4.832591793627252,P
guillermo ochoa,Salernitana,4.0919509235539975,P
juan musso,Atalanta,1.6179048132668192,P
mile svilar,Roma,1.3482540110556829,P
federico ravaglia,Bologna,1.0786032088445463,P
marco silvestri,Udinese,1.0786032088445463,P
christos mandas,Lazio,1.0786032088445463,P
etrit berisha,Empoli,1.0786032088445463,P
boris radunovic,Cagliari,0.5393016044222732,P
michele cerofolini,Frosinone,0.5393016044222732,P
marco sportiello,AC Milan,0.5393016044222732,P
emil audero,Inter,0.5393016044222732,P
pierluigi gollini,Napoli,0.2696508022111366,P
mattia perin,Juventus,0.2696508022111366,P
benoit costil,Salernitana,0.2696508022111366,P
lovro stubljar,Empoli,0.0,P
luca gemello,Torino,0.0,P
luigi sepe,Salernitana,0.0,P
francesco rossi,Atalanta,0.0,P
samuele perisan,Empoli,0.0,P
pietro boer,Roma,0.0,P
nicola bagnolini,Bologna,0.0,P
michele avella,Frosinone,0.0,P
nicola leali,Genoa,0.0,P
federico brancolini,Lecce,0.0,P
eugenio lamanna,Monza,0.0,P
vincenzo fiorillo,Salernitana,0.0,P
alessandro sorentino,Monza,0.0,P
alessio cragno,Sassuolo,0.0,P
alessio furlanetto,Lazio,0.0,P
raffaele di gennaro,Inter,0.0,P
daniel theiner,Sassuolo,0.0,P
pierluigi frattali,Frosinone,0.0,P
daniele sommariva,Genoa,0.0,P
oliver christensen,Fiorentina,0.0,P
noah raveyre,AC Milan,0.0,P
daniele padelli,Udinese,0.0,P
mattia chiesa,Verona,0.0,P
carlo pinsoglio,Juventus,0.0,P
mihai popa,Torino,0.0,P
nikita contini,Napoli,0.0,P
simone perilli,Verona,0.0,P
marius adamonis,Lazio,0.0,P
franz stolz,Genoa,0.0,P
gianluca pegolo,Sassuolo,0.0,P
giacomo toniolo,Verona,0.0,P
simone aresti,Cagliari,0.0,P
antonio mirante,AC Milan,0.0,P
alexandru borbei,Lecce,0.0,P
alessandro berardi,Verona,0.0,P
tommaso vannucchi,Fiorentina,0.0,P
tommaso martinelli,Fiorentina,0.0,P
andrea bartoccioni,AC Milan,0.0,P
stefano gori,Monza,0.0,P
jasper samooja,Lecce,0.0,P
lapo nava,AC Milan,0.0,P
hubert idasiak,Napoli,0.0,P
lorenzo torriani,AC Milan,0.0,P
alessandro bastoni,Inter,10.0,D
riccardo calafiori,Bologna,9.86333894871479,D
francesco acerbi,Inter,9.84008919094826,D
jhon lucumi,Bologna,9.72241772662444,D
amir rrahmani,Napoli,9.582109297425967,D
giovanni di lorenzo,Napoli,9.479550247988536,D
gleison bremer,Juventus,9.422335055170183,D
raoul bellanova,Torino,9.29246589541238,D
benjamin pavard,Inter,9.161980795419009,D
danilo,Juventus,9.037308864594127,D
federico dimarco,Inter,9.02296243447714,D
stefan de vrij,Inter,8.925405224846113,D
carlos augusto,Inter,8.892410542266768,D
andrea cambiaso,Juventus,8.790382683221633,D
pablo mari,Monza,8.778438869281295,D
theo hernandez,AC Milan,8.617644532326231,D
sam beukema,Bologna,8.608735646061627,D
alessio romagnoli,Lazio,8.571252914841601,D
diego llorente,Roma,8.54083732812151,D
berat djimsiti,Atalanta,8.511483157677478,D
gianluca mancini,Roma,8.507971483578835,D
fikayo tomori,AC Milan,8.49199394259696,D
ricardo rodriguez,Torino,8.475810136385581,D
stefan posch,Bologna,8.350961345151035,D
marin pongracic,Lecce,8.323678824851514,D
armando izzo,Monza,8.306744275643984,D
adam marusic,Lazio,8.253466333630493,D
patric,Lazio,8.192105518088058,D
victor kristiansen,Bologna,8.183824831470309,D
nicolo casale,Lazio,8.158382669627143,D
lucas martinez quarta,Fiorentina,8.154400264593122,D
sebastiano luperto,Empoli,8.13698629118237,D
federico gatti,Juventus,8.095254772896249,D
mario gila,Lazio,8.083206081342139,D
alessandro buongiorno,Torino,8.048149317558359,D
luca caldirola,Monza,8.040071088899527,D
evan n'dicka,Roma,7.998016955194764,D
giorgio scalvini,Atalanta,7.94651731312706,D
matteo darmian,Inter,7.926289056061991,D
juan jesus,Napoli,7.896534639952048,D
alessandro florenzi,AC Milan,7.843373746127305,D
malick thiaw,AC Milan,7.783791103621634,D
luca ranieri,Fiorentina,7.760450326706265,D
alberto dossena,Cagliari,7.719904341717335,D
nehuen perez,Udinese,7.698919529223019,D
federico baschirotto,Lecce,7.677065440708275,D
nikola milenkovic,Fiorentina,7.646326908606096,D
cristiano biraghi,Fiorentina,7.6193473962816975,D
isak hien,Atalanta,7.594731336010501,D
davide calabria,AC Milan,7.580463754467372,D
danilo d'ambrosio,Monza,7.561162631244754,D
sebastian walukiewicz,Empoli,7.558641888152695,D
valentino lazaro,Torino,7.532585258218588,D
leo stigard,Napoli,7.53023009332436,D
sead kolasinac,Atalanta,7.524615117971723,D
andrea carboni,Monza,7.4922497391477085,D
denzel dumfries,Inter,7.454375645893141,D
mathias olivera,Napoli,7.444070785795101,D
michael kayode,Fiorentina,7.440304494130499,D
mergim vojvoda,Torino,7.430012109189082,D
samuele birindelli,Monza,7.428967495667219,D
matteo ruggeri,Atalanta,7.3791469233828995,D
pawel dawidowicz,Verona,7.352442397522099,D
memeh caleb okoli,Frosinone,7.312237226705216,D
ardian ismajli,Empoli,7.281676608357567,D
koni de winter,Genoa,7.265257347842184,D
elseid hysaj,Lazio,7.241908296458741,D
johan vasquez,Genoa,7.198020340112135,D
thomas kristensen,Udinese,7.168827623322794,D
simon kjr,AC Milan,7.151062264218666,D
giangiacomo magnani,Verona,7.1264186773811256,D
matteo lovato,Torino,7.10320062148768,D
jaka bijol,Udinese,7.025523494026534,D
antonino gallo,Lecce,6.977015237149951,D
giorgos kyriakopoulos,Monza,6.976558669261159,D
fabiano parisi,Fiorentina,6.9553786706947465,D
valentin gendrey,Lecce,6.937158063555627,D
mario rui,Napoli,6.932105815486654,D
ilario monterisi,Frosinone,6.912791151071648,D
simone romagnoli,Frosinone,6.898804254207093,D
adam masina,Torino,6.883690278339764,D
hassane kamara,Udinese,6.871374291008642,D
radu dragusin,Genoa,6.867182714528568,D
domagoj bradaric,Salernitana,6.857367634409743,D
martin erlic,Sassuolo,6.787276709338567,D
joao ferreira,Udinese,6.761606872714297,D
tommaso augello,Cagliari,6.746085950384821,D
leonardo spinazzola,Roma,6.736114353372167,D
bartosz bereszynski,Empoli,6.639543214132272,D
pedro pereira,Monza,6.607693377818447,D
gian marco ferrari,Sassuolo,6.584827075654534,D
diego coppola,Verona,6.583032480590638,D
mattia bani,Genoa,6.548788962495147,D
gabriele zappa,Cagliari,6.522191801664897,D
jeremy toljan,Sassuolo,6.520620198439282,D
ruan tressoldi,Sassuolo,6.502189011163993,D
pol lirola,Frosinone,6.493775590402681,D
rasmus kristensen,Roma,6.474366201095471,D
lorenzo pirola,Salernitana,6.442527228193719,D
juan cabal,Verona,6.364828627726462,D
nadir zortea,Frosinone,6.350066139079727,D
patrick dorgu,Lecce,6.347285600533715,D
liberato cacace,Empoli,6.343392399849546,D
charalambos lykogiannis,Bologna,6.339405603763447,D
marcus holmgren pedersen,Sassuolo,6.129507286303051,D
pasquale mazzocchi,Napoli,6.125828168443989,D
mateusz wieteska,Cagliari,6.115944900108951,D
hans hateboer,Atalanta,6.068035780713746,D
alessandro vogliacco,Genoa,5.9390049184846925,D
filippo terracciano,AC Milan,5.935084064325161,D
marco davide faraoni,Verona,5.908289065024308,D
norbert gyomber,Salernitana,5.880740505347071,D
luca pellegrini,Lazio,5.765148508763369,D
aaron caricol,Genoa,5.60883295609056,D
paulo azzi,Cagliari,5.589455014838396,D
festy ebosele,Udinese,5.552815314853555,D
jordan zemura,Udinese,5.511032956814196,D
josh doig,Sassuolo,5.493828332522123,D
alessandro zanoli,Salernitana,5.317493567321279,D
kingsley ehizibue,Udinese,5.274571731267931,D
emil holm,Atalanta,5.2456772126018665,D
stefano sabelli,Genoa,5.213741826917952,D
giuseppe pezzella,Empoli,4.995789291985225,D
yann aurel bisseck,Inter,1.2174509156110744,D
lorenzo de silvestri,Bologna,0.9947941171410276,D
brandon soppy,Torino,0.9466169151328888,D
alessandro dellavalle,Torino,0.9388043958883258,D
david zima,Torino,0.9388043958883258,D
wilfried singo,Torino,0.9388043958883258,D
brian bayeye,Torino,0.9388043958883258,D
perr schuurs,Torino,0.914064751613876,D
koffi djidji,Torino,0.8893251073394265,D
adama soumaoro,Bologna,0.8867209342579054,D
mihajlo ilic,Bologna,0.8867209342579054,D
daniele rugani,Juventus,0.8867209342579054,D
alex sandro,Juventus,0.8828146746356241,D
tommaso corazza,Bologna,0.8710958957687793,D
saba sazonov,Torino,0.8541687707388927,D
mattia de sciglio,Juventus,0.8346374726274851,D
tiago djalo,Juventus,0.8346374726274851,D
mitchel bakker,Atalanta,0.76953314558946,D
giovanni bonfanti,Atalanta,0.7317726359074052,D
jose luis palomino,Atalanta,0.7304705493666446,D
jan-carlo simic,AC Milan,0.6861996069807874,D
giulio donati,Monza,0.6861996069807874,D
dimitrije kamenovic,Lazio,0.6783870877362242,D
rick karsdorp,Roma,0.6666683088693798,D
matteo gabbia,AC Milan,0.6653662223286194,D
pierre kalulu,AC Milan,0.6367203184318881,D
mattia caldara,AC Milan,0.6289077991873252,D
valentin antov,Monza,0.626303626105804,D
mario sampirisi,Monza,0.626303626105804,D
clinton nsiala-makengo,AC Milan,0.626303626105804,D
davide bartesaghi,AC Milan,0.626303626105804,D
armando anastasio,Monza,0.626303626105804,D
davide bettella,Monza,0.626303626105804,D
alejandro jimenez,AC Milan,0.6197931934020015,D
rafael toloi,Atalanta,0.5937514625867915,D
chris smalling,Roma,0.5768243375569049,D
lovro golic,Roma,0.5742201644753837,D
mehmet zeki celik,Roma,0.5716159913938628,D
angelino,Roma,0.5638034721492998,D
tyronne ebuehi,Empoli,0.5442721740378921,D
riccardo marchizza,Frosinone,0.5234387893857239,D
dean huijsen,Roma,0.520834616304203,D
ridgeciano haps,Genoa,0.4817720200813876,D
davide biraschi,Genoa,0.4713553277553036,D
luca marianucci,Empoli,0.4700532412145431,D
petar stojanovic,Empoli,0.4700532412145431,D
saba goglichidze,Empoli,0.4700532412145431,D
antonio tikvic,Udinese,0.4700532412145431,D
axel guessand,Udinese,0.4700532412145431,D
james abankwah,Udinese,0.4700532412145431,D
gabriele guarino,Empoli,0.4700532412145431,D
enzo ebosse,Udinese,0.4700532412145431,D
samuel john nwachukwu,Udinese,0.4700532412145431,D
dodo,Fiorentina,0.4492198565623751,D
ruben vinagre,Verona,0.4427094238585724,D
fabien centonze,Verona,0.4388031642362908,D
alan matturro,Genoa,0.4192718661248834,D
nicolo calabrese,Verona,0.4179697795841228,D
denis cazzadori,Verona,0.4179697795841228,D
silvan hefti,Genoa,0.4179697795841228,D
federico ceccherini,Verona,0.4179697795841228,D
christian dalle mura,Fiorentina,0.4179697795841228,D
christian corradi,Verona,0.4179697795841228,D
djed spence,Genoa,0.4075530872580387,D
christian kabasele,Udinese,0.3971363949319547,D
giorgio cittadini,Genoa,0.3919280487689127,D
pietro comuzzo,Fiorentina,0.3919280487689127,D
bruno amione,Verona,0.372396750657505,D
kastriot dermaku,Lecce,0.3658863179537025,D
mats lemmens,Lecce,0.3658863179537025,D
zinedin smajlovic,Lecce,0.3658863179537025,D
lautaro gianetti,Udinese,0.3606779717906606,D
ahmed touba,Lecce,0.3398445871384924,D
lorenzo venuti,Lecce,0.3320320678939293,D
emanuele valeri,Frosinone,0.3307299813531688,D
kevin bonifazi,Frosinone,0.3164070294048032,D
sergio kalaj,Frosinone,0.3138028563232822,D
przemyslaw szyminski,Frosinone,0.3138028563232822,D
anthony oyono,Frosinone,0.2838548658857905,D
mateus lusuardi,Frosinone,0.2630214812336224,D
elio capradossi,Cagliari,0.261719394692862,D
giorgio altare,Cagliari,0.261719394692862,D
natan,Napoli,0.2617193946928619,D
adam obert,Cagliari,0.2539068754482989,D
pantelis hatzidiakos,Cagliari,0.2317714042553702,D
alessandro di pardo,Cagliari,0.2304693177146098,D
yerry mina,Cagliari,0.2291672311738492,D
matias vina,Sassuolo,0.2018234138178786,D
gerardo fusco,Salernitana,0.1888025484102735,D
edoardo goldaniga,Cagliari,0.1744795964619079,D
filippo missori,Sassuolo,0.1718754233803869,D
kevin miranda,Sassuolo,0.1575524714320214,D
mattia viti,Sassuolo,0.1341149136983322,D
jerome boateng,Salernitana,0.1119794425054036,D
konstantinos manolas,Salernitana,0.1093752694238826,D
dylan bronn,Salernitana,0.1054690098016011,D
emanuele elia,Salernitana,0.1054690098016011,D
marash kumbulla,Sassuolo,0.1054690098016011,D
flavius daniliuc,Salernitana,0.0664064135787858,D
marco pellegrino,Salernitana,0.0559897212527018,D
triantafyllos pasalidis,Salernitana,0.0351563366005336,D
niccolo pierozzi,Salernitana,0.0065104327038025,D
federico fazio,Salernitana,0.0,D
hakan calhanoglu,Inter,10.0,C
teun koopmeiners,Atalanta,8.678701709568648,C
luis alberto,Lazio,8.240300382518294,C
antonio candreva,Salernitana,7.790139201923737,C
matteo pessina,Monza,7.662182403895132,C
andrea colpani,Monza,7.61769439252209,C
arthur,Fiorentina,7.412418368645463,C
lazar samardzic,Udinese,7.407761092758207,C
tijjani reijnders,AC Milan,7.374313759986805,C
mario pasalic,Atalanta,7.367436611029462,C
giacomo bonaventura,Fiorentina,7.352489920977727,C
nicolo barella,Inter,7.30139511463939,C
ivan ilic,Torino,7.26598725773892,C
henrikh mkhitaryan,Inter,7.13269955127861,C
piotr zielinski,Napoli,7.109329410033326,C
felipe anderson,Lazio,7.096368092898793,C
lewis ferguson,Bologna,7.006488504037295,C
lorenzo pellegrini,Roma,6.794004829979079,C
adrien rabiot,Juventus,6.522715758283561,C
leandro paredes,Roma,6.499368223675822,C
andre-frank zambo anguissa,Napoli,6.45236427250458,C
yacine adli,AC Milan,6.420345786191055,C
bryan cristante,Roma,6.310263186350888,C
ondrej duda,Verona,6.210522907200916,C
alfred duncan,Fiorentina,6.12211604101011,C
remi oudin,Lecce,6.116096360374965,C
weston mckennie,Juventus,6.097838219611646,C
stanislav lobotka,Napoli,6.096000622931142,C
mattia zaccagni,Lazio,6.070135070936132,C
ederson,Atalanta,6.047737755632112,C
manuel locatelli,Juventus,5.967907033146688,C
kristian thorstvedt,Sassuolo,5.888013530444892,C
ruben loftus-cheek,AC Milan,5.879509444111052,C
matheus henrique,Sassuolo,5.833697267971192,C
daichi kamada,Lazio,5.799796794509621,C
remo freuler,Bologna,5.781805983920597,C
sandi lovric,Udinese,5.777792164110744,C
roberto gagliardini,Monza,5.703664855606901,C
ismael bennacer,AC Milan,5.675288074386936,C
filip kostic,Juventus,5.556861424282179,C
matteo guendouzi,Lazio,5.549007973021652,C
nicolas viola,Cagliari,5.512699491542781,C
marco brescianini,Frosinone,5.463870326944722,C
samuele ricci,Torino,5.446372192948832,C
roberto pereyra,Udinese,5.441680791118274,C
kristjan asllani,Inter,5.402988430453615,C
marten de roon,Atalanta,5.402941797835493,C
