Player,Team,Score,Role
nahitan nandez,Cagliari,5.381050385756043,C
razvan marin,Empoli,5.358576940183092,C
valentin carboni,Monza,5.343029826889025,C
davide frattesi,Inter,5.335925583046782,C
michel aebischer,Bologna,5.320367732114135,C
tomas suslov,Verona,5.303053228194105,C
matias vecino,Lazio,5.286469109969563,C
enzo barrenechea,Frosinone,5.240230513814849,C
maxime lopez,Fiorentina,5.20438778255191,C
grigoris kastanos,Salernitana,5.199983499417313,C
milan badelj,Genoa,5.165731358007172,C
rolando mandragora,Fiorentina,5.139622049274291,C
luca mazzitelli,Frosinone,5.103031036251568,C
walace,Udinese,5.077038771893244,C
davide zappacosta,Atalanta,4.999450385124126,C
giulio maggiore,Salernitana,4.967073278138196,C
loum tchaouna,Salernitana,4.941976783793706,C
daniel boloca,Sassuolo,4.913681275389887,C
antoine makoumbou,Cagliari,4.907186937647034,C
gianluca gaetano,Cagliari,4.906114284579282,C
antonin barak,Fiorentina,4.893110304873073,C
nedim bajrami,Sassuolo,4.888083197560489,C
jonathan ikone,Fiorentina,4.864263515408084,C
giovanni fabbian,Bologna,4.861222912373084,C
morten frendrup,Genoa,4.843752013307233,C
nicolo rovella,Lazio,4.828671143913633,C
francesco gelli,Frosinone,4.827520982374294,C
edoardo bove,Roma,4.795176993392412,C
yunus musah,AC Milan,4.67621181574357,C
ruslan malinovsky,Genoa,4.67047454323114,C
adrien tameze,Torino,4.664350715729848,C
danilo cataldi,Lazio,4.618573076937065,C
youssef maleh,Empoli,4.60950224076004,C
reinier,Frosinone,4.603497514652185,C
nikola moro,Bologna,4.525944488037703,C
manuel lazzari,Lazio,4.500337894150118,C
kevin strootman,Genoa,4.444744840054523,C
fabio miretti,Juventus,4.432896102724298,C
michael folorunsho,Verona,4.430749068692927,C
kacper urbanski,Bologna,4.425946937535791,C
matteo prati,Cagliari,4.322342363278718,C
lassana coulibaly,Salernitana,4.2841864731392585,C
joan gonzalez,Lecce,4.267975395289502,C
jacopo fazzini,Empoli,4.195318731867274,C
mohamed kaba,Lecce,4.154481106207489,C
jens-lys cajuste,Napoli,4.151743522624434,C
suat serdar,Verona,4.146367750610848,C
alexis blin,Lecce,4.14332321866978,C
gabriel strefezza,Lecce,4.139890959239084,C
warren bondo,Monza,4.139024789727004,C
martin payero,Udinese,4.123479815732578,C
ylber ramadani,Lecce,4.112758962427168,C
timothy weah,Juventus,4.099402286262943,C
morten thorsby,Genoa,4.077748274733006,C
alberto grassi,Empoli,4.0675161074040975,C
hamza rafia,Lecce,3.936898267465148,C
ibrahim sulemana,Cagliari,3.9219479982005527,C
gaetano oristanio,Cagliari,3.897394104297538,C
nicola zalewski,Roma,3.873978688066596,C
karol linetty,Torino,3.85431362866672,C
uros racic,Sassuolo,3.852327782635176,C
jesper lindstrm,Napoli,3.77706076224793,C
jean-daniel akpa-akpro,Monza,3.44364215039701,C
alessandro deiola,Cagliari,3.409035605203178,C
mateusz legowski,Salernitana,3.293745703196102,C
abdou harroui,Frosinone,1.1034639194197575,C
houssem aouar,Roma,0.6458134210476904,C
nicolo fagioli,Juventus,0.607542996096716,C
juan cuadrado,Inter,0.5628941669872463,C
junior sambia,Salernitana,0.5597049649079984,C
jakub jankto,Cagliari,0.5007047264419131,C
arijon ibrahimovic,Frosinone,0.4959209233230413,C
gaetano castrovilli,Fiorentina,0.4943263222834173,C
viktor kovalenko,Empoli,0.4911371202041695,C
simone bastoni,Empoli,0.4735965087683064,C
toma basic,Salernitana,0.4688127056494344,C
hans nicolussi caviglia,Juventus,0.4241638765399646,C
oussama el azzouzi,Bologna,0.4177854723814689,C
szymon zurkowski,Empoli,0.3683528401531271,C
martin hongla,Verona,0.3524068297568878,C
eljif elmas,Napoli,0.34921762767764,C
agustin martegani,Salernitana,0.326893213122905,C
hamed traore,Napoli,0.3205148089644093,C
gvidas gineitis,Torino,0.2981903944096743,C
oier zarraga,Udinese,0.2806497829738111,C
alberto cerri,Empoli,0.2726767777756915,C
emil bohinen,Salernitana,0.261514570498324,C
emanuel vignato,Salernitana,0.2567307673794522,C
samuel vignato,Monza,0.2423793580228368,C
carlos alcaraz,Juventus,0.240784756983213,C
berkan kutlu,Genoa,0.239190155943589,C
medon berisha,Lecce,0.2344063528247172,C
stefano sensi,Inter,0.2296225497058454,C
pedro obiang,Sassuolo,0.2025143320322387,C
tajon buchanan,Inter,0.1977305289133669,C
michel ndary adopo,Atalanta,0.1913521247548712,C
iron gomis,Salernitana,0.173811513319008,C
luca garritano,Frosinone,0.1722169122793841,C
marco mancosu,Cagliari,0.1690277102001363,C
riccardo saponara,Verona,0.1658385081208884,C
luca lipani,Sassuolo,0.1610547050020166,C
filippo ranocchia,Empoli,0.1451086946057773,C
rade krunic,AC Milan,0.1387302904472816,C
renato sanches,Roma,0.1371356894076577,C
davy klaassen,Inter,0.1339464873284098,C
charlys,Verona,0.1195950779717945,C
daniel silva,Verona,0.1068382696548031,C
tommaso pobega,AC Milan,0.1020544665359313,C
alejandro gomez,Monza,0.1020544665359313,C
paul pogba,Juventus,0.0924868602981877,C
nicolas dominguez,Bologna,0.0924868602981877,C
riccardo pagano,Roma,0.0924868602981877,C
simone verdi,Torino,0.0877030571793159,C
ebenezer akinsanmiro,Inter,0.0877030571793159,C
jose machin,Monza,0.0701624457434527,C
elayis tavsan,Verona,0.0605948395057092,C
lorenzo amatucci,Fiorentina,0.0605948395057092,C
kevin leone,Sassuolo,0.0558110363868374,C
joselito,Verona,0.0558110363868374,C
niccolo pisilli,Roma,0.0558110363868374,C
francesco d'alessio,Roma,0.0558110363868374,C
iwo kaczmarski,Empoli,0.0558110363868374,C
lucien agoume,Inter,0.0558110363868374,C
karlo lulic,Frosinone,0.0558110363868374,C
karim zedadka,Napoli,0.0558110363868374,C
liam henderson,Empoli,0.0558110363868374,C
antonio pio iervolino,Salernitana,0.0558110363868374,C
kevin zeroli,AC Milan,0.0558110363868374,C
antonino viola,Lecce,0.0558110363868374,C
andre anderson,Lazio,0.0558110363868374,C
lorenzo ignacchiti,Empoli,0.0558110363868374,C
justin kumi,Sassuolo,0.0558110363868374,C
reda belahyane,Verona,0.0558110363868374,C
leander dendoncker,Napoli,0.0558110363868374,C
luca belardinelli,Empoli,0.0558110363868374,C
orir johann helgason,Lecce,0.0558110363868374,C
niklas pyyhtia,Bologna,0.0558110363868374,C
franco carboni,Monza,0.0558110363868374,C
david pejicic,Udinese,0.0558110363868374,C
quina,Udinese,0.0558110363868374,C
christos papadopoulos,Genoa,0.0558110363868374,C
christos kourfalidis,Cagliari,0.0558110363868374,C
daniel samek,Lecce,0.0558110363868374,C
marcin listkowski,Lecce,0.0558110363868374,C
marco ballarini,Udinese,0.0558110363868374,C
gino infantino,Fiorentina,0.0558110363868374,C
catalin vulturar,Lecce,0.0558110363868374,C
giacomo faticanti,Lecce,0.0558110363868374,C
mamadou coulibaly,Salernitana,0.0558110363868374,C
marko rog,Cagliari,0.0558110363868374,C
giovanni crociata,Empoli,0.0558110363868374,C
alessandro sodero,Empoli,0.0558110363868374,C
pablo galdames,Genoa,0.0558110363868374,C
filip jagiello,Genoa,0.0558110363868374,C
nicola patane,Verona,0.0558110363868374,C
mattia mannini,Roma,0.0558110363868374,C
mattia valoti,Monza,0.0558110363868374,C
etienne camara,Udinese,0.0558110363868374,C
domingos quina,Udinese,0.0558110363868374,C
victor eletu,AC Milan,0.0558110363868374,C
nunzio lella,Cagliari,0.0558110363868374,C
nikola sekulov,Juventus,0.0558110363868374,C
luka romero,AC Milan,0.0334866218321024,C
nicolas haas,Empoli,0.0287028187132306,C
diego demme,Napoli,0.0239190155943589,C
mehdi bourabia,Frosinone,0.0127568083169914,C
joseph boende,Juventus,0.0,C
lautaro martinez,Inter,10.0,A
albert gudmundsson,Genoa,9.217349622639194,A
matias soule,Frosinone,8.382918373067875,A
paulo dybala,Roma,8.194920748790997,A
khvicha kvaratskhelia,Napoli,8.164231058664397,A
olivier giroud,AC Milan,7.9886033517632,A
dusan vlahovic,Juventus,7.74467915127962,A
rafael leao,AC Milan,7.737022862058283,A
marcus thuram,Inter,7.660261160360614,A
christian pulisic,AC Milan,7.638988296978675,A
victor osimhen,Napoli,7.341955970620807,A
charles de ketelaere,Atalanta,7.33663529112349,A
ademola lookman,Atalanta,7.261281116084548,A
matteo politano,Napoli,7.204012116395615,A
duvan zapata,Torino,7.111918227469753,A
joshua zirkzee,Bologna,7.013123983893323,A
romelu lukaku,Roma,6.910330888800196,A
gianluca scamacca,Atalanta,6.885200374732376,A
nicolas gonzalez,Fiorentina,6.741926252539724,A
federico chiesa,Juventus,6.523830598716707,A
riccardo orsolini,Bologna,6.3329608296788615,A
armand lauriente,Sassuolo,5.762828461167271,A
andrea pinamonti,Sassuolo,5.71271982919851,A
nikola krstovic,Lecce,5.46031290576126,A
milan djuric,Verona,5.402852581068134,A
lorenzo lucca,Udinese,5.372352538779441,A
giacomo raspadori,Napoli,5.369526895211365,A
walid cheddira,Frosinone,5.348300417528841,A
alexis saelemaekers,Bologna,5.237712933132613,A
aleksey miranchuk,Atalanta,5.217060623788722,A
florian thauvin,Udinese,5.151711554124309,A
ciro immobile,Lazio,5.087514727829896,A
cyril ngonge,Napoli,4.990652635055614,A
lucas beltran,Fiorentina,4.86950125264437,A
nikola vlasic,Torino,4.802855811270323,A
dany mota,Monza,4.6930126924409725,A
antonio sanabria,Torino,4.675122241620843,A
luka jovic,AC Milan,4.657185663706282,A
andrea belotti,Fiorentina,4.51878010669156,A
mateo retegui,Genoa,4.505252030670766,A
m'bala nzola,Fiorentina,4.477414283987825,A
noah okafor,AC Milan,4.464912088908567,A
marko arnautovic,Inter,4.3597408975525545,A
alexis sanchez,Inter,4.293440294623524,A
zito luvumbo,Cagliari,4.218342271585198,A
stephan el shaarawy,Roma,4.18244125420769,A
lameck banda,Lecce,4.155316875643998,A
arkadiusz milik,Juventus,4.105186360170173,A
pontus almqvist,Lecce,4.09262020178492,A
valentin castellanos,Lazio,4.056707085209281,A
nicolo cambiaghi,Empoli,3.973908584137184,A
federico bonazzoli,Verona,3.962712806190207,A
darko lazovic,Verona,3.928057418709881,A
caleb ekuban,Genoa,3.913512269381301,A
riccardo sottil,Fiorentina,3.9103419279689744,A
dan ndoye,Bologna,3.901715493456509,A
gianluca lapadula,Cagliari,3.893838847683358,A
roberto piccoli,Lecce,3.735319321575109,A
matteo cancellieri,Empoli,3.72727840389174,A
kenan yildiz,Juventus,3.718143780461207,A
francesco caputo,Empoli,3.6971940427487247,A
lorenzo colombo,Monza,3.649950854407962,A
pedro rodriguez,Lazio,3.585789306352385,A
samuel chukwueze,AC Milan,3.551505491548597,A
tommaso baldanzi,Roma,3.539934540541158,A
gustav isaksen,Lazio,3.478766847296071,A
nicola sansone,Lecce,3.465871695670076,A
cristian volpato,Sassuolo,3.365828199215989,A
patrick ciurria,Monza,3.323795032547592,A
samuel iling-junior,Juventus,3.305908169557745,A
kaio jorge,Frosinone,3.305865248662942,A
eldor shomurodov,Cagliari,3.27795813056594,A
christian kouame,Fiorentina,3.2361854343502765,A
sardar azmoun,Roma,2.9907077786763634,A
alessio zerbin,Monza,2.870746436134114,A
isaac success,Udinese,2.855494717737655,A
leonardo pavoletti,Cagliari,2.796135484280822,A
domenico berardi,Sassuolo,2.746738919874218,A
chukwubuikem ikwuemesi,Salernitana,2.7388436043278133,A
gregoire defrel,Sassuolo,2.70819506001134,A
emmanuel quartsin gyasi,Empoli,2.6533762872894022,A
giovanni simeone,Napoli,2.6327799546258026,A
jackson tchatchoua,Verona,2.469375096698178,A
demba seck,Frosinone,2.4268309742894782,A
pietro pellegri,Torino,2.384663574060406,A
marvin cuni,Frosinone,2.349666707489096,A
moise kean,Juventus,2.2850566429873287,A
samuele mulattieri,Sassuolo,2.1653862159852904,A
tijjani noslin,Verona,1.780392862324139,A
m'baye niang,Empoli,1.628093609548119,A
boulaye dia,Salernitana,1.1658434813141945,A
daniel maldini,Empoli,1.1181587312437475,A
luis muriel,Atalanta,0.9420171034325044,A
simy,Salernitana,0.8106407511975994,A
andrea petagna,Cagliari,0.7527378403977708,A
thomas henry,Verona,0.6928886132685363,A
karol swiderski,Verona,0.6520159703510102,A
junior messias,Genoa,0.6072506947746723,A
el bilal toure,Atalanta,0.6048177993629147,A
nemanja radonjic,Torino,0.6033580621158604,A
jovane cabral,Salernitana,0.4826864496926881,A
jens odgaard,Bologna,0.4797669751985791,A
emmanuel ekong,Empoli,0.4593306537398162,A
vitor oliveira,Genoa,0.4525185465868952,A
jaime baez,Frosinone,0.4062935337635026,A
samuel castillejo,Sassuolo,0.3756390515753581,A
josip brekalo,Fiorentina,0.3347664086578322,A
mirko maric,Monza,0.3308737759990202,A
gianluca caprari,Monza,0.3240616688460991,A
rares burnete,Lecce,0.3114106127049601,A
tammy abraham,Roma,0.3050850846343906,A
santiago castro,Bologna,0.2919474494109001,A
shon weissman,Salernitana,0.2705379697874341,A
beto,Udinese,0.2656721789639191,A
keinan davis,Udinese,0.2510748064933741,A
stiven shpendi,Empoli,0.2072826890817391,A
zanos savva,Torino,0.2014437400935211,A
santiago pierotti,Lecce,0.1965779492700061,A
jesper karlsson,Bologna,0.1849000512935701,A
chaka traore,AC Milan,0.177114785975946,A
joao costa,Roma,0.174195311481837,A
federico di francesco,Lecce,0.172248995152431,A
kingstone mutandwa,Cagliari,0.172248995152431,A
george puscas,Genoa,0.14597372470545,A
emil konradsen ceide,Sassuolo,0.133322668564311,A
stefan mitrovic,Verona,0.123591086917281,A
jordi mboula,Verona,0.1211581915055235,A
david okereke,Torino,0.11677897976436,A
andres sfait,Salernitana,0.105101081787924,A
giuseppe caso,Frosinone,0.1046145027055725,A
brenner da silva,Udinese,0.084664760329161,A
mattia destro,Empoli,0.080772127670349,A
sydney van hooijdonk,Bologna,0.07785265317624,A
fares ghedjemis,Frosinone,0.06812107152921,A
yann karamoh,Torino,0.053523699058665,A
trivante stewart,Salernitana,0.043792117411635,A
juan manuel cruz,Verona,0.039899484752823,A
david ankeye,Genoa,0.023355795952872,A
seydou fini,Genoa,0.006812107152921,A
simone pafundi,Udinese,0.004865790823515,A
yayah kallon,Verona,0.001946316329406,A
luigi canotto,Frosinone,0.001946316329406,A
diego valencia,Salernitana,0.001946316329406,A
ola solbakken,Roma,0.001946316329406,A
diego gonzalez,Lazio,0.001946316329406,A
vivaldo semedo,Udinese,0.001946316329406,A
agustin alvarez,Sassuolo,0.001946316329406,A
jeppe corfitzen,Lecce,0.001946316329406,A
till winkelman,Lecce,0.001946316329406,A
flavio russo,Sassuolo,0.001946316329406,A
giacomo corona,Empoli,0.001946316329406,A
matija popovic,Monza,0.001946316329406,A
giorgi kvernadze,Frosinone,0.001946316329406,A
gaston pereiro,Cagliari,0.001946316329406,A
gerard deulofeu,Udinese,0.001946316329406,A
massimo coda,Genoa,0.001946316329406,A
francesco camarda,AC Milan,0.001946316329406,A
siren diao balde,Verona,0.001946316329406,A
marley ake,Udinese,0.001946316329406,A
gennaro borrelli,Frosinone,0.001946316329406,A
hirving lozano,Napoli,0.001946316329406,A
jacopo desogus,Cagliari,0.001946316329406,A
luigi cherubini,Roma,0.001946316329406,A
sekou diawara,Udinese,0.001946316329406,A
leonardo cerri,Juventus,0.001946316329406,A
joaquin correa,Inter,0.001946316329406,A
soufiane bidaoui,Frosinone,0.001946316329406,A
andrea ferraris,Monza,0.001946316329406,A
joel voelkerling persson,Lecce,0.001946316329406,A
junior ajayi,Verona,0.001946316329406,A
assan ceesay,Lecce,0.001946316329406,A
alphadjo cisse,Verona,0.001946316329406,A
erik botheim,Salernitana,0.0,A
